"label","text"
"001","(촀\0O sea,
\0 ¡¿eso que traes ahí es una
pala?!
\0 (촀\0Ay,
\0 ¡qué nervios!\0\0( 촀\0Es que,
\0 imagínate que (촀\0encuentras
un tesoron\0\0 (촀\0¡Y te haces famos2oa!\0\0(8촀\0Ay, no voy a poder dormir de
la emoción, n\0n"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0Oye,
\0 caminando así con tu hacha,
\0
¡pareces 2Dtodo un leñador""toda una leñadora
profesional!
\0 
(촀\0Pero recuerda que yo amo los
proyectos de taller,(촀\0 ¡así que no te acabes toda la madera, porfi!"
"007","(촀\0Las resorteras y yo como que
no nos entendemos, n\0.\0\0(%촀\0Con lo que avanza la tecnología,
\0
(촀\0¿qué es esto de tener que apuntar
una misma así a ojo, sin ayuda?"
"008","(촀\0
\0¡Uy!

\0 ¿Una varita?
\0 ¿Es mágica?
\0
Con una varita mágica,
\0 yo haría
maravillas.
\0 ¡Me haría MÁS famosa!
(촀\0Y luego,
\0 en el escenario,
\0 durante
la actuación,
\0 la usaría para hacer
(촀\0
\0¡TARÁÁÁN!
 ¡Cambio de atuendo!
(촀\0¡El público se quedaría boquiabierto,
n\0!"
"009","(&촀\0¿Estás construyendo caminos,
n\0?
\0(촀\0 Oye, ¡qué idea
superideal!\0\0(촀\0¿Y puedes hacerlos así como
tipo pasarelas de moda,
\0 por ejemplo?\0\0¿Te imaginas? (촀\0¡Cada paseo sería
un desfile!"
"010","(&촀\0¿Estás poniendo un desnivel,
n\0?\0\0(%촀\0Lo veon\0\0
\0 (촀\0¡Lo superveo!
\0 Bueno,
\0
(!촀\0¿verdad que dar un concierto desde
muy alto sería lo MEJOR?
(촀\0¡Y al final salto en paracaídas tirando
confeti a mi paso mientras estallan
fuegos artificiales!"
"012","( 촀\0¿Estás de trabajos fluviales?
\0
(&촀\0¿Vamos a tener más ríos?
(촀\0¡Pues estoy super a favor!\0\0(1촀\0Los ríos son lindísimos de por sí,
\0
pero además están llenos de
pececitos brillantes y supercoloridos.
(촀\0Yo les canto a veces,
\0 pero no sé
si saben apreciar mi arte, n\0."
"014","( 촀\0¿Un cañón de confeti?
\0 ¡Me encanta!
\0
()촀\0Una fiesta sin confeti es ¡como
el mundo del pop sin ((촀\0mí!
O sea,
\0 parece simple,
\0 ¿verdad?
Pero luego (촀\0¡BUM! ¡Color y alegría!
\0
(촀\0¡Igualito que yo!"
"015","(""촀\0Qué útiles son las escaleras para
subir,
\0 bajar,
\0 explorarn\0\0\0\0(;촀\0¡Seguro que así encuentras, literal,
miiiles de lugares superinesperados,
n\0!"
"016","(촀\0¡Una garrocha!
\0 ¿Quieres escuchar
el tema que compuse para un
comercial de garrochas?
(촀\0
\0¡Garrocha!

\0 ¡Pero no una
\0 antorcha!
\0

\0¡Garrocha!

\0 ¡Que nunca me
\0 reprocha!
\0
Todo mundo necesita una
\0 garrochan\0\0
(촀\0¡Porque es más útil que una
\0 brocha!"
