"label","text"
"001","(촀\0
\0¡AHH!

\0 ¡Me superencanta tu
casa,
\0 n\0! (%촀\0Es como
muy tú, n\0.
(촀\0¿Cómo haces para expresar
tan bien cómo eres en tu hogar?\0\0(""촀\0Mira,
\0 me inspiraste para redecorar
mi casita y que las visitas vean mi
verdadero yo, amigui."
"002","(""촀\0¡Vaya, n\0!
\0
¡Tú sí que sabes decorar interiores!
\0
(촀\0Podría aprender mucho de tin"
"003","(1촀\0Tu casita es así como
más acogedora que la mía,
n\0n\0\0\0\0(9촀\0Sín\0\0
\0 se está muy relajaditon\0\0
\0
y muy a gustiton\0\0
\0 (.촀\0Me parece quen\0\0
\0
me está dandon\0\0
\0 sueñiton\0\0
(/촀\0Zzzn\0\0
\0 \0(Ohn\0\0
\0 ¿\0￿\0Totakeke\0￿\0n\0\0? 
\0 ¿Que me
suba contigo al escenario?n\0\0
\0 Es el
mejor examen sorpresa de mi vidan\0\0
\0).\0￿
(촀\0¡Ay!
\0 (촀\0Perdón, n\0n\0\0
\0
(촀\0¡Me quedé dormida!"
"004","(촀\0¡Esta casa es perfecta para una
meriendita de 촀, n\0!"
"005","(촀\0Cuando estoy aquí, me siento
como super en mi casa, o sea,
¿entiendes lo que quiero decir?\0\0(%촀\0¡Eres una 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla
 en el diseño
de interiores!"
"006","(촀\0La casa de s촀 es
como un oasis de paz para las
estrellas como yo, n\0.
($촀\0Si fuera por mí,
\0 ¡estaría aquí
de visita en 
\0
\0todo

 
\0momento
!"
"007","(촀\0¡La casa de s촀
me requetefascina, n\0!\0\0(촀\0Y es que no se puede conocer
de verdad a alguien sin saber
cómo es su casa, ¿no crees?"
"008","(촀\0Oye, n\0,
\0 (&촀\0¿tú vienes mucho a casa de s촀?\0\0(촀\0Nunca pensé que te encontraría por
aquí,
\0 (촀\0¡esto va a ser una superfiesta
de las buenas!"
"101","<"
"101_01","(촀\0¡Pero qué minimalismo el tuyo!
\0
(촀\0¡Pero qué super de moda
todo, n\0!"
"101_02","(촀\0¿Esto de los muebles invisibles
es una nueva moda?
\0 (%촀\0¡Tienes
que decirme dónde los compras!"
"101_03","()촀\0Guapi, ¡tu hogar es toda una
obra de arte!\0\0(촀\0¡Me encanta este rollo así como
""cero rollos"", n\0!"
