"label","text"
"001","(촀\0¿Sabes qué me superencanta de
la tele?
\0 (촀\0¡Los programas musicales!
\0
¿Sabes que hay como miles?
(촀\0La verdad,
\0 seguirlos todos me tiene
loca porque es un descontrol
de horarios total.\0\0Pero (%촀\0es superinteresante ver qué
le gusta a la gente
\0 (1촀\0y nunca está
de más ver a la competencian\0\0
(촀\0¡Algún día concursaré yo y me
convertiré en la estrella del pop
más grande del reino animal!
(촀\0¡Y vegetal!
\0 Mira, te voy a recomendar
alguno,
\0(촀\0 deja que lo piensen"
"002","<"
"003","(촀\0¡Ya sé,
\0 ""Baladas acarameladas""!
\0
(촀\0¡Adivina de qué es!
\0 ()촀\0Es un poco cursi,
\0
(촀\0pero ¡por eso mismo es genial!
(1촀\0Si algún día me escogen,
\0 voy a ser
la sensación.
\0 ¡Cantaré la balada
más romántica de la historia!
(촀\0O sea,
\0 tanto así que ¡la gente en su
casa se enamorará de quien tenga
más cerca!
\0 \0KY, obvio, de mi vozn\0\0\0d
(%촀\0Yo te aviso cuando vaya a concursar.
\0
(3촀\0Hasta puedes empezar a organizar mi primer club de fans y toda la cosan"
"004","(촀\0Pues quizá ""El alarido récord"",
¡en el que tocan unos grupos
metaleros (촀\0
\0di

\0vi
\0
\0nos
!
\0
(\0촀\0Si me llamaran para participarn\0\0
\0
(촀\0¡seguro que me daría un soponcio!\0\0(촀\0Tengo que empezar a ensayar YA.
\0
(5촀\0Lo bueno es que ya tengo tema y todo,
\0 ¡escucha!\0\0

\0(
촀\0¡MUNDO DE FANTASÍA Y COLORRR!
¡CHICLE DE LIMA LIMÓÓÓN!
¡ASÍ EMPIEZA MI CANCIÓÓÓN!

	\0(7촀\0Bueno, sí, la letra hay que pulirla,
pero (촀\0¡estoy lista para mi contrato musical 
\0YA
!"
"005","(촀\0¡""Bailoteando en la pista""!
\0 Es más
de baile que de música,
\0 ¡pero el presentador (촀\0es increíble!
(%촀\0Las coreos de los grupos que saca
son geniales,
\0 pero cuando sale
él mismo a bailar,
\0 o sea, guau.
(촀\0¡Es una experiencia inolvidable!
\0
(%촀\0Pienso ir algún día para que vea
lo superbién que bailon\0\0
\0
( 촀\0Ay, esten\0\0
\0 ¿Crees que deba
apuntarme a clases de baile
o algo?"
"006","(""촀\0Pues si te gusta la música alegre
y sin complicaciones,
\0 ()촀\0lo tuyo es ""Burbuja pop"".
Si me llamaran para salir,
\0 (;촀\0¡me daría
un síncope y medio!
\0 (촀\0¡Ahí sí que
brillaría con todas mis lentejuelas!
(5촀\0O sea, he visto 
\0todos
 los episodios
de 
\0todas
 las temporadasn\0\0
\0
(촀\0¡Sé exactamente qué estilo buscan!\0\0(촀\0Pero, obvio, no lo imitarían\0\0
\0
(촀\0¡Lo revolucionaría!"
"007","(&촀\0¿Sabes qué es lo más importante
para ser estilos2oa?"
"011","<"
"012","(1촀\0Me parece así como supermisterioso
lo ricas que son las crepas con unos
ingredientes tan simples.
(%촀\0¡Y las hacen tan finitas y tan
blanditas y van bien con 
\0todo

lo que se te ocurra!
\0 ((촀\0¡Como yo!\0\0(&촀\0¿Crees que una crepa de 촀 estaría rica?
\0
(촀\0¡Yo digo que sería todo un éxito!"
"013","(촀\0¿Te digo qué es lo más dulce y rico
que existe?
\0 (촀\0Aparte de mí,
\0 claro.
\0
(촀\0¡2\02\0촀!
(촀\0Oye, se me acaba de ocurrir una
idea loquísima:
\0 (촀\0¡añadirle un
poquito de picante!
(촀\0¡Voy a ser la primera estrella
del pop chef del mundo!<"
"014","(촀\0Ay,
\0 ¿cómo pueden ser los pasteles
tan superdeliciosos?
\0 (촀\0¿Será porque
son blanditos y esponjosos?
(촀\0Mmmn\0\0 ¿habrá una manera de hacer
que las personas se tomen su tiempo
comiéndolos?<"
"015","(""촀\0¿Sabías que soy prácticamente
campeona de voleibol de playa, n\0?\0\0(촀\0A ver si un día te animas y jugamos
un rato, ¿no?"
"015_a","¡Claro!"
"015_b","¡Qué buena idea!"
"015_c","No, gracias"
"016","(촀\0¡Sabía que te gustaría la idea!
\0
Es que hacer ejercicio junto al mar
como que da vida, ¿no crees?
(촀\0Estoy pensando en ponerme el
traje de baño más colorido y con
más lentejuelas que tengan\0\0\0\0(촀\0¡Seré la sensación de la playa!"
"017","(촀\0¡¿Verdad que sí?!
\0 (%촀\0Siempre se me ocurren las mejores ideas.\0\0(2촀\0La verdad es que, bueno, quizá
campeona campeona no soyn\0\0
\0 Soy
comon\0\0 ¿subcampeona?n\0\0
(6촀\0Ay, está bien, soy supermala
jugando,
\0 (!촀\0pero ¡en entusiasmo y
estilo no me gana naaadie!
(%촀\0¡Ya verás! Te quedarás 24boquiabiertoboquiabierta con min\0\0 (3촀\0¡paso doble ultrasecreto!
\0
\0K\0¿O era pase doblen\0\0?\0￿\0d"
"018","(촀\0¡¿Me lo dices en seriooo?!
\0
¿No quieres jugar?\0\0(촀\0Bueno,
\0 n\0,
\0 (촀\0¡pero podrías animar desde la barrera,
\0
o sea,
\0 desde la arena!\0\0(촀\0Mira, si haces una pancarta que diga:
\0
(촀\0""¡Eres la mejor, n
\0!"",
\0 (%촀\0sería un megadetalle, n\0."
"019","(촀\0¿Sabías que tengo una mascota?
\0
Vive en casa de mis padres."
"023","(촀\0Podríamos añadirle,
\0 no sé,
\0 pimienta
roja o algo.
\0 ¿Qué te parece?
\0 (촀\0¡Yo creo
que le daría un toque
\0 
\0hiper

\0delicioso!"
"024","(촀\0Yo creo que una salsa verde y limón
le vendría 
\0fe

\0
\0no

\0
\0me

\0
\0nal
. (촀\0O sea,
¿soy megacreativa o qué?"
"025","(촀\0Mira, unos jalapeños le irían de
maravilla.
\0 Pican un montón,
\0 (""촀\0¡pero le
darían un toque especial al dulce!"
"026","(촀\0Bueeenon\0\0 Lo primero que se me
ocurre es añadirn\0\0
\0 (촀\0¡almendras!\0\0(%촀\0Harían que la gente se tomara su
tiempo en masticar y ¡así disfrutarían
más del pastel!
\0 (2촀\0Superoriginal,
\0 ¿no?"
"027","(촀\0La podríamos rellenarn\0\0
\0
(촀\0¡de turrón duro!\0\0(촀\0¡Así seguro que no les queda otra
que comer con muuucho cuidado!
\0
(촀\0¡Pero qué idea tan brillante!"
"028","(촀\0A lo mejor podríamos usarn\0\0
\0 Mmmn\0\0
\0
(촀\0¡Piedras!\0\0(촀\0¿Que sería peligroso?
\0 (촀\0¡Pues de eso
se trata!
\0 (3촀\0¿No dicen que los dulces
son malos para los dientes?
La gente masticaría con cuidadon\0\0
\0
(5촀\0O sea, es la mejor idea que he tenido desde que nací."
"030","<"
"030_01","(촀\0El mundo es superinjusto, ¿sabes?
\0
Ahora, para ser una artista famosa,
\0
¡tienes que ser famosa ya de antes!
(촀\0O te haces viral o no eres nadien\0\0
\0
($촀\0Por eso se me ocurrió que tú podrías
hablarle a los demás de mín\0\0
O sea, algo como:
\0 (촀\0""¿Ya te enteraste?
\0
¡n
\0 se hizo viral!"".
\0 (촀\0¡Y así seguro que salto a la fama!\0\0(\0촀\0Gracias, n\0n\0\0

\0Mi futuro musical está en tus manos."
