"label","text"
"001","(촀\0¡Ay,
\0 no lo creo, n\0!
\0 ¡El primer evento de n\0 ya está aquí!\0\0(""촀\0¿No estás supernervios2oa por
averiguar cuál será?
\0 ((촀\0¡Seguro que
va a ser lo mejor del universo!"
"002","(촀\0¡Por fiiin, n\0!
\0
(촀\0¡Qué impaciencia, qué emoción,
que nos vamos de fiestón!\0\0(%촀\0Yo creo que el primer evento de
n\0 es superperfecto para (촀\0mostrarle mi talento al mundo.\0\0(촀\0A lo mejor no todo el mundo me
mire y me aplauda,
\0 (촀\0¡pero no importa,
porque me servirá para ensayar!"
"005","(""촀\0O sea que el \0Torneo de Pesca \0￿es
este sábado, ¿no?
\0 (촀\0¡Qué emocióóón!\0\0Esten\0\0 (촀\0
\0¡¿Y cómo se supone que debo
vestirme?!"
"006","(촀\0El \0Torneo de Pesca\0￿ es ¡ma
\0ña
\0na!
O sea,
\0 el día que viene después
de 
\0hoy.

\0 (;촀\0¡Aaaargh!
(촀\0¿Y si cazo el pez más grande y gano?
\0
(\0촀\0Ay, pero (촀\0¿y si mejor lo dejo ir
porque es superlindo?"
"007","($촀\0¡La \0Caza de Insectos\0￿ es este
sábado!
\0 Estuve practicando un
montón y, finalmente,(5촀\0 ¡llegó la hora!
()촀\0El truco para cazar insectos es
no hacer nada de ruido, ¿eh?
\0
Mira, ((촀\0hasta estuve practicando.(\0촀\0
(n\0\0)
\0\0K (:촀\0¿Ves?
\0 Ni pío.
\0 Silenciosa como una ninja
que guarda completo silencio.
\0\0d
(!촀\0¡Se van a enterar, insectitos!\0\0(촀\0Ay, bueno, quizá tengo que practicar
un poquito más, n\0n"
"008","(촀\0Mañana es la \0Caza de Insectos\0￿,
¿no, n\0?\0\0(촀\0Yo ya tengo mi redn\0\0
\0 (촀\0¡y ya verás
cuando la vean todos los insectitos
con los que me encuentre!"
"016","(촀\0Mañana hay espectáculo de fuegos
artificiales y estoy tan emocionada
¡que voy a (촀\0reventar como un cohete!
(%촀\0Me pienso fijar en todos los detalles:
\0
cuánto brillan,
\0 cuánto duran,
\0
cuánto suben,
\0 (&촀\0¿cuánto cuestan?
(촀\0Es que, si quiero usar pirotecnia en
mis futuros conciertos,
\0 (2촀\0me conviene
estar preparada, n\0n"
"017","(촀\0¡Ah, por cierto, n\0!
\0
(8촀\0Mañana llegan los resultados de
la \0Academia de Artes Decorativas\0￿.\0\0((촀\0Yo tengo mucha confianza en mi
buen gusto,
\0 pero (7촀\0no sé si el jurado
coincidirá conmigo, n\0n"
"018","(촀\0¿Ya viste el veredicto de la
\0Academia de Artes Decorativas\0￿?
\0
(&촀\0¿Y cómo te fue?
(7촀\0Yo no he querido mirar el mío.
\0
(촀\0Todavía no soy ni famosa y ya hay
gente juzgándome, n\0n"
"019","($촀\0¡Queda poco para que acabe el año
y ya estoy preparada al cien para el
que viene, n\0!
(8촀\0Pero antesn\0\0
\0 (!촀\0¡la fiesta de la cuenta
regresiva en la plaza el día 31!
\0
(촀\0¡Va a ser lo mejor de lo mejor!"
"020","(7촀\0¡Mañana es el último día de Z\0!
\0
(촀\0¡Se me fue vo
\0lan
\0do!
\0 (1촀\0Bueno,
\0 a veces
no tanton\0\0\0\0(%촀\0No te olvides de que tienes una cita
con la \0cuenta regresiva\0￿,
\0 (촀\0¡y la fiesta
que viene después, n\0!"
"101","(촀\0¡Aaay, qué ilusión me hace el \0Primero\0￿
\0de Mayo\0￿!
\0 No solo porque mayo es un
mes genial, 
\0¡también por el evento!
()촀\0Es que,
\0 o sea, 
\0¿sabes lo fabuloso
que es subirse a un avión e irse por
ahí a celebrarlo?
(1촀\0¿Crees que \0Rodri\0￿ nos contará cosis
sobre la isla antes de aterrizar?
\0($촀\0 ¡Ay,
mejor no! 
\0¡Quiero que sea sorpresa!"
"102","(촀\0¡Que mañana es el \0Primero de Mayo\0￿!
\0
¡Estoy 
\0tan

\0 
\0tan

\0 
\0tan

\0 emocionada que
creo que voy a explotaaar!
(촀\0¡Y lo mejor de todo es celebrarlo
en otra isla! 
\0Porquen\0\0
\0(;촀\0 eso sí lo
sabías, ¿no? 
\0Pues,(%촀\0
\0 miran\0\0
()촀\0Mañana ve a ver a \0Tom Nook\0￿ para
que te explique cómo funciona toda
la cosa.\0\0(6촀\0Luego recoges tu \0boleto Primero
de Mayo\0￿, te subes a un aviónn\0\0
\0(촀\0
¡y a disfrutar!"
"103","(촀\0Pero ¿te diste cuenta en qué fecha
estamos?
\0 (촀\0¡Ya es casi fin de mes!\0\0¡\0Halloween\0￿ está por llegar
\0 (촀\0y yo
hecha un mamarrachon\0\0
\0!\0\0(촀\0Ni terminé de comprar adornos,
\0
ni llegué a escribir las travesurasn\0\0
\0
( 촀\0Oy, ¡y los dulces!
(촀\0¿Qué haré si me faltan dulces?
\0
Esto es un (촀\0estrés,
\0 te lo digon\0\0
\0
¡Pero (촀\0en el fondo me encanta!"
"104","(촀\0Me parece como que superfuerte,
\0
o sea, (!촀\0¡que mañana ya es \0Halloween\0￿!
\0
¡Aaaaahhh!
(촀\0Esos son los gritos que van a pegar
los vecinos si no me dan dulces
cuando les pida.
(촀\0¡Ya verás qué megagenial la vamos
a pasar tú y yo, n\0!"
"105","(촀\0No puede sern\0\0
\0 Falta poquísimo para
el \0Día del Pavo\0￿ y todavía no he hecho
las compras,
\0 ni tengo recetas, nin\0\0
\0
(촀\0¡Ni sé qué ponerme!
\0 Eso es lo (촀\0
\0
\0PEOR.
\0\0(촀\0La comida seguro que estará rica,
\0
¡pero sabrá mejor si la acompaño
con un atuendo (촀\0deslumbrante!"
"106","(4촀\0Mañana es el \0Día del Pavo\0￿ y estoy
\0
(촀\0¡lista para arrasar!
\0 Con mis platos,
\0
con mi atuendon\0\0
\0 (6촀\0y con la comida.
(촀\0Solo me falta ir a la peluquería,
\0
hacerme la pedicura,
\0 comprar
los ingredientes yn\0\0
Espera,
\0(촀\0 ¿cuánto tiempo dijiste
que falta, n\0?"
