"label","text"
"001","(촀\0¡Ay,
\0 no lo creo, n\0!
\0 ¡El primer evento de n\0 ya está aquí!\0\0(""촀\0¿No estás supernervios2oa por
averiguar cuál será?
\0 ((촀\0¡Seguro que
va a ser lo mejor del universo!"
"002","(촀\0¡Por fiiin, n\0!
\0
(촀\0¡Qué impaciencia, qué emoción,
que nos vamos de fiestón!\0\0(%촀\0Yo creo que el primer evento de
n\0 es superperfecto para (촀\0mostrarle mi talento al mundo.\0\0(촀\0A lo mejor no todo el mundo me
mire y me aplauda,
\0 (촀\0¡pero no importa,
porque me servirá para ensayar!"
"005","(""촀\0O sea que el Torneo de Pesca
es el sábado que viene, ¿no?
\0
(촀\0¡Qué emocióóón!
Esten\0\0 (촀\0
\0¡¿Y cómo se supone que debo
vestirme?!"
"006","(촀\0El Torneo de Pesca es ¡ma
\0ña
\0na!
O sea,
\0 el día que viene después
de 
\0hoy.

\0 (;촀\0¡Aaaargh!
(촀\0¿Y si cazo el pez más grande y gano?
\0
(\0촀\0Ay, pero (촀\0¿y si mejor lo dejo ir
porque es superlindo?"
"007","($촀\0¡La Caza de Insectos es este
sábado!
\0 Estuve practicando un
montón y, finalmente,(5촀\0 ¡llegó la hora!
()촀\0El truco para cazar insectos es
no hacer nada de ruido, ¿eh?
\0
Mira, ((촀\0hasta estuve practicando.(\0촀\0
(n\0\0)
\0\0K (:촀\0¿Ves?
\0 Ni pío.
\0 Silenciosa como una ninja
que guarda completo silencio.
\0\0d
(!촀\0¡Se van a enterar, insectitos!\0\0(촀\0Ay, bueno, quizá tengo que practicar
un poquito más, n\0n"
"008","(촀\0Mañana es la Caza de Insectos,
¿no, n\0?\0\0(촀\0Yo ya tengo mi redn\0\0
\0 (촀\0¡y ya verás
cuando la vean todos los insectitos
con los que me encuentre!"
"017","(촀\0¡Ah, por cierto, n\0!
\0
(8촀\0Mañana llegan los resultados de
la Academia de Artes Decorativas.\0\0((촀\0Yo tengo mucha confianza en mi
buen gusto,
\0 pero (7촀\0no sé si el jurado
coincidirá conmigo, n\0n"
"018","(촀\0¿Ya viste el veredicto de la
Academia de Artes Decorativas?
\0
(&촀\0¿Y cómo te fue?
(7촀\0Yo no he querido mirar el mío.
\0
(촀\0Todavía no soy ni famosa y ya hay
gente juzgándome, n\0n"
"019","($촀\0¡Queda poco para que acabe el año
y ya estoy preparada al cien para el
que viene, n\0!
(8촀\0Pero antesn\0\0
\0 (!촀\0¡la fiesta de la cuenta
regresiva en la plaza el día 31!
\0
(촀\0¡Va a ser lo mejor de lo mejor!"
"020","(7촀\0¡Mañana es el último día de Z\0!
\0
(촀\0¡Se me fue vo
\0lan
\0do!
\0 (1촀\0Bueno,
\0 a veces
no tanton\0\0\0\0(%촀\0No te olvides de que tienes una cita
con la cuenta regresiva,
\0 (촀\0¡y la fiesta
que viene después, n\0!"
