"label","text"
"001","<"
"001_01","(촀\0¡Ay!
\0 ¡Tengo alguito que irá
fe
\0no
\0me
\0nal
\0 con tu look,
\0
n\0!
(\0촀\0¿Qué me dices?
\0(촀\0 ¡Todo tuyo
si lo quieres!"
"001_02","(""촀\0Oye, ¡qué bien te ves con tu
}촀!
\0 (%촀\0Lo digo
super en serio
\0, ¡me encanta!\0\0Peron\0\0
\0 (촀\0¡Se me ocurre algo que
te va a ir de maravilla!
\0 Toma,
\0
después me darás las gracias."
"001_03","(촀\0Pues mira, voy y compro por
internet una cosan\0\0
\0 ¡y luego resulta
que ya la tenía!
\0 Superdilema, ¿no?
($촀\0Pero yo creo que a ti te quedaría
divinamente, n\0.
\0
¿Qué me dices?"
"002","<"
"002_01","(촀\0¡Ya estás!
\0 Y ahora, a seguir con
tu vida, (촀\0¡derrochando fabulosidad
hasta por los poros!"
"002_02","(5촀\0A veces me sorprendo a mí misma
con el buen gusto que tengo.
\0
(;촀\0De nada, guapi."
"002_03","( 촀\0¡Le vas a sacar super partido,
ya verás!
\0 (촀\0¡Te lo dice una experta!"
"101","()촀\0Vamos,
\0 pruébate 2촀esteesta\0 }촀 y me cuentas.\0\0(촀\0¡Esos colores e
\0na
\0mo
\0ran!
\0
($촀\0¡Hasta te seguirán por la calle
para tomarse selfis contigo!"
"102","(촀\0¡2\02\0}촀!
Oficialmente, ¡ya eres lo más
""fashion"" de la isla! \02Bueno, después de mí, obvion\0\0\0d"
"104","()촀\0Toma 2촀esteesta\0 }촀, ¡que además va bien con tooodo!"
