"label","text"
"001","(촀\0¡Hoy tenemos fuegos artificiales!
\0
¡Qué emocióóóóóón!\0\0(1촀\0No veo la hora de que lleguen las 7
para ver las lucecitas y 
\0los cohetes
yn\0\0
\0 yn\0\0
\0(촀\0 ¡Aaah!
\0 ¡Qué
\0 ganaaas!"
"002","(1촀\0¿Te imaginas los fuegos?n\0\0
\0
(촀\0\0¡Buuuuum!
\0 (촀\0¡Baaam!\0d\0d
\0\0\0(;촀\0Tengo el corazón como a mil y te juro
que 
\0no

\0 
\0puedo

\0 con la impaciencia.
\0
(촀\0\0d¿Por qué no son las 7 todavía?"
"003","Mira, ((촀\0me superencantan los eventos
de todo tipo, pero es que ¿los fuegos
artificiales?(촀\0
\0 ¡Son lo mejor mejor!
(촀\0Oye, es que no me parece justo que
aún sean las Z\0:Z\0.
\0(	촀\0 ¿Por qué va tan
lento el tiempo, n\0?"
"004","(%촀\0Bien, 
\0ahora sí:
\0(촀\0 ¡ya casi que empiezan los fuegos artificiales!\0\0(2촀\0Me late tan superfuerte el corazón
que la gente se va a pensar que
han empezado antes de tiempo."
"005","()촀\0Mira, como ya CASI que empieza
el espectáculo, llegó el momento
de ponerse seri2oas.
(9촀\0¿Ya elegiste el mejor lugar para
tomarme una foto con los fuegos
de fondo, n\0?
(%촀\0Porque las selfis están muy bien,
\0
oye, 
\0(5촀\0pero una también necesita
fotos más profesionales, ¿sabes?"
"006","()촀\0Mira, ya tengo experiencia en este
tipo de eventos y me conozco
superbién.
(2촀\0Unas veces me emociono TANTO
que se me olvida respirar. 
\0(:촀\0Y otrasn\0\0
\0
respiro tan rápido que es un horror.
(촀\0Así que hoy voy a hacer ejercicios
de respiración para calmarme.
\0
(촀\0Inspiron\0\0
\0 Espiron\0\0
\0 
\0Inspiro.

\0 
\0Espiro.

(촀\0¡Nooo!
\0 ¡Ya me estoy(촀\0 emocionando
demasiado otra vez, n\0!"
"007","(1촀\0Todavía estoy como en un sueñon\0\0
\0
Es que los fuegos estuvieron (촀\0taaaan
superbonitos, n\0n\0\0
(촀\0Se me pasó todo volando, por mala
suerte.
\0(촀\0 Menos mal que me tomé
miles de selfis para revivirlo."
"008","(;촀\0O sea, 
\0es que los fuegos artificiales
estuvieron
\0 
\0preciosísimos.

\0 (촀\0No sabría
decirte cuál de ellos me gustó más.
\0
(촀\0Quizá ese que voló superrápido
\0(촀\0 y
luego hizo
\0 
\0""¡Bum!""
.
\0 (1촀\0O el que subía despacito y después:
\0(!촀\0 
\0""¡Baaam!""
.
(촀\0¡Me encantaron todooos, n\0!"
"009","(촀\0No sé si viste que nadie quitaba la
vista del cielo durante el espectáculo
de fuegos artificialesn\0\0
(:촀\0Pues eso hizo que me replantee
eso de usar pirotecnia en mis
conciertos, n\0.
('촀\0No me paso 
\0MESES
 ensayando
para que(촀\0 luego la gente esté más
pendiente de las luces que de mí."
"010","(8촀\0Qué tristeza me da pensar que ya no
habrá más fuegos artificiales hasta
el año que viene, n\0.
(촀\0La espera va a ser taaan duran\0\0
\0
(%촀\0Aunque tendré que ver el costado
bueno.
(촀\0¡Vuelvo a ser lo más deslumbrante
de n\0!"
"011","(촀\0Oye, qué tristeza sienton\0\0\0\0Es que, (촀\0¿esperar hasta el año
que viene para ver más fuegos?
\0
¿Con lo impaciente que soy yo?
(촀\0No sé si soy tan fuerte.
\0 Aunquen\0\0
\0
(촀\0¡a lo mejor todo esto me sirve como
inspiración para un nuevo álbum!"
"012","(1촀\0Habrán sido los últimos fuegos del
año, 
\0¡pero tuvieron toooooodo
el glamour, n\0!
Ay, (촀\0me muero de ganas de que
llegue el año que viene y volver a
ver n\0 así de alegre.
($촀\0¡Y a ti así de alegre! 
\0Y, sobre todo,(촀\0
\0
a mí así de alegre."
