"label","text"
"001","촊2촀EsteEsta\0 }\0\0촉 (촀\0está como superintegrad2촀oa\0 con la naturaleza, ¿no?\0\0촆촃(촀\0Te juro que creía que había brotado
de la tierra así espontáneamente.
\0
()촀\0Bien hecho, decorador misterioson"
"002","촊¡Mira!
\0촉 ¿Qué te parece que haya 2\0}\0\0 aquí?\0\0촆촃(촀\0Mmmn\0\0 no sé,
\0 a mí me deja frían\0\0
\0
(촀\0¿Entendiste?
\0 ¡Soy una genia del humor!"
"003","촊Ay, mira,
\0촉 entre el paisaje hermoso y 2촀esteesta\0 }\0\0 aquí tan vistos2촀oa\0n\0\0\0\0촆촃Como que no sé si estamos aún en
nuestra isla (촀\0o en un spa fabuloso
a punto de hacernos las uñas."
"004","촊(촀\0¡2촀EsteEsta\0 }\0\0촉 me recuerda (촀\0a cuando mi padre
me hacía juguetes de madera!
촆촃((촀\0Así como muy rústico,
\0
(5촀\0pero superfab para jugar."
"005","촊No se me ocurre mejor decoración
para este lugar que 촉2\0}\0\0.\0\0촆촃(
촀\0Es así como antigu2촀oa\0, ¿no?
\0 O sea es
como de hace más den\0\0
\0 (;촀\0¡diez años,
\0
o más incluso!"
"006","촊¡2\02\0}\0\0!촉 ()촀\0Pues fíjate que a mí en el cole me iba superbién.\0\0촆촃(5촀\0Porque como que siempre hacía
la tarea y sacaba superbuenos
resultados en mis exámenes.
(\0촀\0Buenon\0\0
\0 (촀\0Quizá exagero un poquito.
O un muchito.\0\0Es que, (8촀\0¿qué tal si hay niños
escuchándome?
\0 Les tengo
que dar buen ejemplo, ¿no?
(7촀\0¿No tienes tarea que hacer?
\0
¿En lugar de estar aquí conmigo?
\0
¿Estás completamente segur2oa?"
"007","($촀\0촊Est2촀ea\0 }\0\0촉 tiene un estilo como megatropical,
\0 ¿no crees?\0\0촆촃((촀\0O sea, es casi como si estuviera
en una isla paradisíacan\0\0
\0
(촀\0
\0\0KCreo que a veces hablo sin pensar.\0d"
"008","(%촀\0Cuando tenga un despacho, 2\0}\0\0 촊como 2촀esteesta\0촉 quedará de lo más fabu.\0\0촆($촀\0¿Ya te dije 촃que un día voy a ser CEO?
\0
(촀\0¡""Celebridad y Empresaria \0Ksuperbuena
\0dOnda""!
(촀\0A lo mejor tengo que pensar un
poco más en el nombre, eso sí."
"009","촊(%촀\0O sea, aquí tenemos 촉est2촀ea\0 }\0\0 de estilo así como troncoso, ¿no?
촆촃(8촀\0Peron\0\0
\0 ¿Por qué?
\0 ¿Te pones
a adornar el campo y usasn\0\0
\0
más madera?\0\0('촀\0¿Quién mira la naturaleza y dice:
\0
""Aquí lo que faltan son árboles,
pero con forma de mueble""?"
"010","촊(촀\0¡Eh!
\0 Pero ¡mira 2촀esteesta\0 }\0\0!촉
\0 (촀\0
¡Qué superideal!(\0촀\0\0\0촆(촀\0Mira,
\0촃 no puedo,
\0 es que
\0 NO
\0 PUE
\0DO
\0
con cosas tan adorableees.
"
"011","촊(%촀\02촀EsteEsta\0 }\0\0촉 me recuerda que le prometí a mi mamá que le enviaría n촁.\0\0촆촃(4촀\0Aunque creo que tendré que
conseguir más, porque l2촀oa\0s que tengo ya llevan comon\0\0
\0 ('촀\0Mejor no pensarlo."
"012","촊2촀EsteEsta\0 }\0\0 está pidiendo a gritosn\0\0
\0촉($촀\0 No sé, un sombrero vaquero, o algo.\0\0촆촃(촀\0Que por cierto los hay superlindos
y son como muy de estrella de pop,
¿verdad?
\0 (촀\0¡Ay, sí, con lentejuelas!"
"013","No entiendo.
\0 촊촉¿Es una guardería
al aire libre?
\0 (&촀\0¿Por eso está 촆촃aquí
2촀esteesta\0 }\0\0?"
"014","촊( 촀\0¡Est2촀ea\0 }\0\0 l2촀oa\0 he visto antes en la playa!
\0촉 (촀\0Bueno,
vi una caracola que se le parecía.\0\0촆촃()촀\0Es un mueble muy bien construido.
\0
(촀\0Está claro que a alguien se le dan
muy bien las manualidades."
"015","O sea, ( 촀\0¿en serio me quieres decir
촊que todos촉 esos anillos son años?
\0
(9촀\0Es que es superfuerte.
(8촀\0Es que es comon\0\0
\0 ¿Puedo ver aquí
en qué año nací? 
\0촆촃(&촀\0¿Y se puede ver
a qué hora empecé a ser tan famosa?"
"999","촊2촀EsteEsta\0 }\0\0 aquí 2""촀puestopuesta\0 como si nada촉(촀\0 me fascina.
\0 촆촃(%촀\0¡Qué buen gusto tienen algunos!"
