"label","text"
"000","Guapi,
\0 (&촀\0¿qué tal te llevas tú
con s\0촀?\0\0(
촀\0Es que estaba pensando yo que
nunca hemos hablado mucho,
\0
y eso se me hace megarraro.
(촀\0Pero yo creo que podríamos ser
amiguis así como muy fácil, ¿no?\0\0(4촀\0¿Tú podrías decirle algo? O sea,
\0
que si quiere,
\0 algún día puede venir
y hablarme.
\0 O algo, n\0."
"001","(;촀\0
\0¡Ay!

\0 
\0Qué
 
\0fuer

\0
\0te
.
\0 (;촀\0¿Te enteraste
de lo de s\0촀⁠?\0\0(;촀\0O sea, literal,
\0 
\0todo

\0 
\0el mundo
 está
hablando de eso."
"002","(;촀\0¡Guapi!
\0 ¿Sabes lo que hizo
s\0촀 el otro día?"
"003","(&촀\0Hace
\0 siglos
\0 que no se le ve ni
el pelo a s\0촀, ¿no?
\0
¿O soy solo yo?
(촀\0¡Ay, no!
\0 ¿Y si me está evitando
porque le caigo mal?
\0 (""촀\0\0K¡Ja!
\0 Imposible.\0d\0\0Bueno,
\0 si l2촀oa\0 ves,
\0 dile que,
\0 si no aparece pronto,
\0(3촀\0 ¡voy a fingir
que 2촀lola\0 olvidé! "
"004","(%촀\0Vi a s\0촀 hoy.
\0 Estaba
en lo suyo,
\0 disfrutando de la vida,
\0 ¡siendo feliz!"
"005","(&촀\0¿Viste a s\0촀 ayer?
\0 (%촀\0Yo sí.
\0 Estaba por ahí en lo suyo.
\0 ()촀\0No sé qué es lo suyo,
\0 pero en ello estaba."
"006","(
촀\0¿Sabes a quién echo de menos?
\0 A s\0촀.
\0 Como que me gustaría hablar con 2촀élella\0 de repente."
"020","(촀\0¡Qué increíble que s\0촀 vino de visita desde s촀!"
"021","(""촀\0¡Aún me siento superfeliz de que
s\0촀 haya venido
de visita desde s촀!"
"022","(촀\0Estoy como triste, ¿sabes?
\0
¿No podría venir s\0촀 de s촀 otra vez?\0\0(촀\0O sea, obvio me alegra que la esté
pasando superbién allá y todo eson\0\0\0\0(2촀\0Pero ¡l2촀oa\0 extrañooo!
\0
Y eso es lo que más importa."
"023","(촀\0Qué bien la pasas últimamente, ¿eh?
(촀\0Con tu amigui s\0촀, que viene a visitarte y todo.\0\0(""촀\0¿Volverá pronto?
\0 Me superencanta
tener visita en la isla,(%촀\0 ¿a ti no?"
"024","(""촀\0¿Decías que s\0촀,
\0 2촀eseesa\0 amig2촀oa\0 tuy2촀oa\0 que vino de visita,
\0 vive en s촀?\0\0(&촀\0¿Y eso queda lejos?
\0 (%촀\0Porque sería

\0super
genial que volviera, n\0."
"025","(""촀\0Qué genial que s\0촀 nos haya visitado, ¿no? 
\0
(%촀\0¡A mí me encantóóó!\0\0¿Volverá pronto?
\0
¿Está muy lejos s촀?
\0
(6촀\0Da igual.
\0 ¡Que venga y punto!"
"026","(촀\0Me dicen mis fuentes que eso de
s촀 queda superlejos.
\0 (촀\0Qué maln\0\0\0\0(2촀\0Yo quisiera que s\0촀 viniera más veces.
\0 (촀\0¡Sería taaaan divertidísimo!"
"101","(%촀\0¡Se la pasó de arriba abajo haciendo
miles de cosas!
\0 ($촀\0¡Se ve que le encanta
n\0! \0KCómo no, yo vivo aquí.\0d"
"102","(촀\0Parece que estuvo pescando sin
parar, ¿no?
\0(\0촀\0 ¿Qué hará con tanto
pez?
\0(촀\0 ¡¿Se los habrá comido todos?!"
"103","(%촀\0Dicen que estuvo cazando insectos
como a lo loco, ¿verdad?
\0
(촀\0Ay, ¿los habrá cazado todos?n"
"104","Vi que estuvo en la playa recogiendo
conchitas de mar.
\0 (촀\0¡Qué adorable!\0\0(\0촀\0O sea, que la situación es adorable,
no que s\0촀 sea adorablen\0\0
(%촀\0¡Aunque lo es!
\0 (촀\0Pero también son
adorables las conchitas de mar, y n\0, ¡y tú también!
(
촀\0Qué palabra tan rara es ""adorable"",
¿verdad?
\0 ""Adoran\0\0ble"".
\0 (4촀\0\0K¿""Adon\0\0rable""?
\0
(8촀\0
\0¡Adorable!

\0 Adorableadorableadorablen\0\0\0d"
"105","()촀\0¡Estuvo escarbando por toda
la playa buscando almejas!\0\0(
촀\0Espero que ya las haya usado,
\0
porque qué asquito si solo
las guarda en su casa, ¿no?"
"106","(촀\0¡Estuvo dándole a los globos
esos que vienen volando!\0\0(촀\0Yo nunca les doyn\0\0
\0 (6촀\0Me quedo
atontada mirando lo bonitos que
son y ¡nunca reacciono a tiempo!"
"107","(촀\0Estuvo un rato pidiendo deseos
a las estrellas fugacesn\0\0
\0
(촀\0¡Ojalá se le cumplan todos!"
"108","(촀\0Se comenta que anduvo por
ahí sacudiendo los árbolesn\0\0
\0
(&촀\0¿Será algún baile de moda o algo?"
"109","(%촀\0Oí que estuvo tipo leñado2촀rra\0 del
bosque,
\0 reuniendo madera.
\0
(촀\0¡Seguro que es para algún proyecto!"
"110","Cortó como miiil árboles y yo

\0¡necesito
 
\0saber
 
\0por
 
\0qué
!
\0 (
촀\0Quizá nos
estaban invadiendo los insectosn"
"111","Dicen por ahí que estuvo
plantando y plantando.
\0
(촀\0¡Y mira que se lo agradezco!"
"112","¡Estuvo tooodo el día regando las
flores!
\0 O sea, no es que esté mal,
(%촀\0¡está superbién!
\0\0\0(촀\0Las flores secas me ponen un poquito tristen"
"113","(촀\0Dicen que no paraba de expresar
sus emociones, o sea,
\0 ¡yo(촀\0 parezco
calladita y tranquila en comparación!"
"114","($촀\0Dicen que anduvo de isla en islan\0\0
\0
(&촀\0¿Querría probar diferentes frutas?
(촀\0¡Oooh, turismo frutil, n\0!"
"115","()촀\0Al parecer el \0aeródromo \0￿estaba

\0co

\0
\0lap

\0
\0sa

\0
\0do

\0 de tanta visita que
recibió.
\0 (2촀\0Qué envidia, ¿no?"
"116","()촀\0¡No se despegó de la mesa de taller!
\0
(&촀\0\0KQuizá se pegó, pero literaln\0\0\0d
\0 ¿Tú sabes qué
hizo?
\0 ¡Tengo curiosidad!"
"117","(
촀\0No sé qué estaba haciendo,
\0
pero dicen que rompió como

\0mil

\0 herramientas.
\0 (촀\0¡O más!"
"118","(8촀\0Dicen que estuvo días sin salir
de casan\0\0\0\0(촀\0¡Aaah!
\0 Seguro que salió una nueva
temporada de su serie prefe."
"119","()촀\0Estuvo un bueeen rato fuera de
casa.
\0 (촀\0Pues es que n\0 tiene como mucho que ofrecer, ¿no?"
