"label","text"
"001","(촀\0¡Yupiii!
\0 ¡Hoy es \0Halloween\0￿!
\0 Estoy
que no me contengo de la emoción.
\0
(+촀\0Mira, hasta temblores me dann\0\0
(2촀\0A lo mejor no debería haber
desayunado con dulcesn\0\0\0\0(\0촀\0Da igual,
\0 ¡porque ((촀\0pienso quemar
el exceso de energía y pasarla
superdivertido, n\0!"
"002","(촀\0¡No lo creo!
\0 ¡Llegó \0Halloween\0￿!
\0
(:촀\0Un día de aterradoras sorpresas
y apariciones misteriosasn\0\0
(8촀\0En cualquier momento podrían brotar
zombis del suelo o bajar aleteando
una bandada de vampirosn\0\0
O sea,
\0 (	촀\0¡más les vale presentarse!
\0
Necesito mi cuerpo de baile (촀\0y todavía
tenemos que ensayar la coreon"
"003","(&촀\0¿Tienes hora?
\0 ¿Por qué no se hace
de noche todavía?
\0 (8촀\0Es \0Halloween\0￿ y tiene que estar todo superoscuron"
"004","(촀\0♪ Mueve la cintura,
\0 qué divinura.
\0
La felicidad no se censura
\0 y por eso
te digo
\0 (!촀\0
\0""¡Dulce o travesura!""
. ♪
()촀\0Es el estribillo de un tema que estoy
escribiendo,
\0 (촀\0¡porque algo tengo que
hacer hasta que empiece \0Halloween\0￿!
(촀\0Ya falta poco, n\0n"
"005","(촀\0¿Tienes todo listo para celebrar
\0Halloween\0￿?
\0 ¿De qué te vas a
disfrazar?
(촀\0¡No, n\0, no me digas!
\0
Mejor que sea sorpresa.\0\0(8촀\0Eso,
\0 una sorpresa así como tan
superaterradora que haga que se
me caigan las pestañas del suston"
"006","(%촀\0La gran noche ya se acerca,
\0
(촀\0¡apenas queda tiempo para
preparativos de última hora!
(8촀\0Y no me refiero a mi concierto debut
\0
\0(ojalá)\0￿,
\0 (!촀\0¡sino a la supercelebración
de \0Halloweeeeen\0￿!
(촀\0Habrá miles de dulces y millones
de supersustos,
\0 ¡y yo seré así como
(촀\0la estrella invitada, n\0!"
"100","(7촀\0No sé si son imaginaciones mías,
\0
que a veces vivo en mi mundo, pero
\0
(&촀\0¿no hay como adornos por la islan\0\0?
(8촀\0O sea, me refiero a cositas así como
calabaciles,
\0 (%촀\0¡rollo \0Halloween\0￿!
\0
¿Verdad que sí?(촀\0
\0 ¡Qué supergenial!"
"101","Este año (촀\0\0Halloween\0￿ va a ser lo
hipermejor del mundo mundial.
\0
('촀\0
\0¡Y no exagero!\0\0(촀\0¿No viste que la isla ya empieza
a estar decorada?\0\0(%촀\0Quien sea que lo esté haciendo,
\0
no le quedó para nada maln\0\0
(촀\0¡y eso que no me pidió consejos!\0\0(6촀\0Se lo perdono porque yo estoy
ocupadísima diseñando EL disfrazn"
"102","(촀\02\0n\0 está encalabazada,
\0 ¿quién la desencalabazará?n\0\0( 촀\0\0\0(촀\0¡No, n\0,
\0 que nadie la desencalabace!
\0 ¡Está quedando así como (촀\0superideal para \0Halloween\0￿!"
"103","(촀\0♪ ¡Calabazas por aquí,
\0
calabazas por allán\0\0
\0 (!촀\0y muchas selfis
me voy a sacar! ♪
(;촀\0Pero ¿tú has visto alguna isla más
halloweenesca que esta?\0\0((촀\0¡Qué suerte tengo de vivir en
n\0, n\0!"
