"label","text"
"001","<"
"002","($촀\0¡Por fin salió la última entrega
de mi juego más súper prefe!\0\0(촀\0¡""Moda y estilo 9: Lo más top""!
\0
Me pongo a jugar y es que no paro
y se me pasa el tiempo 
\0vo

\0
\0lan

\0
\0do
.
()촀\0Tengo demasiados atuendos que
diseñar.
\0 (/촀\0Pero antesn\0\0
\0\0K unan\0\0
\0\0d\02 siestecitan\0\0\0d"
"003","(촀\0¡Esperé como un siglo a que saliera
el ""Súper Combate de Baile 4: Coreografía letal: La precuela""!
(촀\0¡Y por fin es míooo!
\0
(촀\0\0KMío, mío, mío, míon\0\0
\0\0\0(1촀\0\0dLe pregunté a n촁 si quería jugar conmigo, pero me dijo que no.\0\0(\0촀\0Normaln\0\0
\0 (5촀\0¡A combates de baile
no hay quien me gane!"
"004","¿A que no sabes qué?
\0 Que yo antes
('촀\0no llamaba nada la atención.
\0 Pero una estrella tiene quen\0\0
\0 (촀\0pues brillar.
(%촀\0Total que empecé a desarrollar
así como mi look, ¿no?
\0
En plan mi marca y todo eso.\0\0($촀\0Y el otro día me dijeron:
\0 ""Qué
\0
original
\0 eres"".
\0 (촀\0O sea, ¡que funciona!
\0
El mejor día de mi vida."
"005","(%촀\0Si me preguntan quién es mi artista
musical prefe, no tengo dudas:
\0
(촀\0¡\0Totakeke\0￿!"
"006","<	"
"007","(촀\0Ay,
\0 es que tiene una vooozn\0\0
\0
(촀\0¡Solo de pensarlo se me
acelera el corazón!
(2촀\0La próxima vez que lo vea en vivo,
\0
(촀\0¡le tengo que pedir un autógrafo!"
"008","(1촀\0Yo creo que, ahora mismo,
""⁠	촀⁠"" es el tema que más me gusta de éln\0\0\0\0(촀\0¡Tiene una melodía que me llega al alma, n\0!"
"009","(촀\0El tema que más me gusta es
""⁠	촀⁠"", n\0.
\0 Está de moda.\0\0(1촀\0Mira,
\0 tiene tanta emoción que cada
vez que lo escucho (촀\0acabo con un nudo en la gargantan"
"010","(6촀\0Yo leo mucho,
\0 ¿sabes?
\0
Soy como muy de la cultura."
"015","(촀\0Oye, ¿te gustan las series, n\0?
\0 ¡Tengo recomendaciones!"
"016","<"
"017","(&촀\0¿Conoces una que se llama
""Chinchilla cocinitas""?
\0
(%촀\0¡Pues te la recomiendo!
(촀\0Se trata de un antílope que
descubre que tiene una chinchilla
viviendo en su cocina.
(촀\0¡Pero es traviesa la chinchilla!
\0
Su broma favorita es cambiarle
el azúcar por la sal.
(촀\0
\0¡Ji, ji, ji!

\0 (;촀\0Imagínate la que
se arma cuando se le ocurre
hacer 촀n\0\0
(촀\0¡Ya verás!
\0 Cuando empieces a verla,
¡no vas a parar de reír!"
"018","(촀\0Pues hay una de espías que me
tiene superenganchadan\0\0
\0 Se titula
""Misión Miopía"".
(&촀\0¿La conoces?\0\0()촀\0Es de un espía que ve perfectamente
y que tiene que infiltrarse en una
organización criminaln\0\0
\0 de miopes.
( 촀\0El último episodio se quedó justo
cuando le dicen que tiene que
examinarse la vista.
(촀\0¡Si no encuentra la manera de fallar
las letrasn\0\0
\0 lo descubrirán!\0\0(촀\0Es mejor no pensarlo demasiado
y dejarse llevar."
"019","(%촀\0¿Conoces la de ""Aventuras
melenudas""?
\0 Es como súper
mega recomendable. 
(촀\0Es de un cocker spaniel que
se encuentra un mapa del tesoro
en el pelaje y sale a buscarlo.
(%촀\0Los más superfans de la serie
se compran la trasquiladora oficial
de la serie y todo.
(촀\0No veo yo cómo vas a ir de
""aventuras melenudas"" si te
trasquilas, pero buenon"
"020","(촀\0El mejor plan que se me puede
ocurrir es (촀\0¡ir a un concierto
de tu cantante favorito!"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0¿Sabes lo que hago cuando veo en
una revista algo sobre mis cantantes
favoritos?
(""촀\0¡Pues la compro!
\0
\0(Ya tengo como veinten\0\0
\0 mil).\0￿\0\0(촀\0Siempre encuentro fotos o artículos
que recortar y pegar en mi álbum
de celebridades.
(촀\0Un día de estos tienes que verlo,

\0n\0n\0\0 A todos les encanta opinar al respecton\0\0
()촀\0Así que no me queda otra opciónn\0\0
(촀\0¡digo! ¡También quiero saber tu opinión!"
"027","(""촀\0Como futura estrella del pop, quiero
estar a la última en tendencias
musicalesn\0\0
((촀\0¡No me pierdo ni un programa
de los que ponen en la tele!"
"101","<"
"101_01","()촀\0Estoy leyendo el éxito del momento:
""Enfrentamiento de frentes"".\0\0Es una novela con su intriga,
\0
su suspenso,
\0 su historia de amorn\0\0
\0
y sus frentes.\0\0(촀\0¡Es así como 
\0su

\0
\0per

\0
\0incre

\0
\0íble
 que
que siendo una frente puedas llegar
a ser tan famoso, n\0!
(""촀\0Prepárate,
\0 guapi,
\0 porque la
""frentemanía"" viene con todo
a conquistar la isla."
"101_02","(%촀\0Ahora estoy leyendo un libro
que se titula ""En serio que
\0 era
broma"".
()촀\0Es de comediantes.
\0 Ya sabes,
\0 de
esos que hacen monólogos de miles
de cosas y hacen reír a la gente.
(%촀\0Pero, en este libro no se sabe si era
en serio o si era en broma.
\0 Es raro
de explicar,
\0 pero tú me entiendes.
\0
($촀\0El caso es que el libro está genial.\0\0()촀\0Y me puso a pensar que,
\0 si al final
resulta que lo del pop no es lo mío,
\0
(촀\0¡me hago comediante!"
"101_03","(%촀\0Lo que estoy leyendo ahora se titula
""Calcetines disparejos""
\0 (촀\0y es una 
historia de detectives.\0\0()촀\0La protagonista lleva un calcetín de
cada color en las patas
\0 (촀\0¡y se dedica a
investigar misterios sin resolver!\0\0(촀\0Pero el mayor misterio es por qué
nunca se cambia esos calcetinesn\0\0
\0 (촀\0¡Una historia superapasionante!"
"102","<"
"102_01","(2촀\0Para el último concierto de \0Totakeke\0￿
me hice una camiseta exclusiva
y superespecial para el evento.
(%촀\0En rosa brillante y
\0 con letras
bien grandes
\0 escribín\0\0
(촀\0
\0¡""Jamás te depiles la ceja""!

\0
(촀\0¿Verdad que fue una idea
increíble, guapi?\0\0(촀\0Le pregunté a n촀 si quería venir conmigo al concierto y ponerse una camiseta igualn\0\0
(촀\0Pero me dijo que tenía una
cosa muy importante que hacer
muy lejos de la islan"
"102_02","(촀\0Hay algo que nunca de los nuncas
puede faltar en un concierto n\0\0
\0
(%촀\0¡las pancartas!
(""촀\0¡Una vez hice una con un mensaje
para \0Totakeke\0￿!
\0 (2촀\0Puse: ""¡Perretes
al poder!"" todo con brillantinas.
(촀\0Me quedó ideal, n\0.\0\0(촀\0¡A veces me sorprendo a mí misma
con mis dotes artísticas!"
"102_03","(촀\0Los conciertos son divertidos de
por sí, o sea, por el espectáculo
y eso.\0\0(%촀\0¡Pero también está genial llevar
accesorios para demostrar lo fan
que eres!\0\0(촀\0Obvio, yo decoro todo lo que llevo
a los conciertos de \0Totakeke\0￿.\0\0(촀\0Escribo en pancartas, camisetasn\0\0
\0
¡hasta en toallas!\0\0(1촀\0No tengo ni idea de dónde saqué
eso de escribir en una toallan\0\0\0\0(촀\0Solo sé que me ganó la emoción
\0
y saqué las toallas."
"103","<"
"103_01","(촀\0Es que son todos buenísimosn\0\0
\0
(촀\0¡Aunque yo creo que mi favorito
es ""Estrellas al agua""!
(촀\0Es un concurso y, si a los jueces
no les gusta tu canción, le dan a un
botón, se abre una compuertan\0\0
(촀\0
\0¡Y al agua!
\0\0(촀\0Pero si tu talento les convence,
\0
(촀\0¡te llevas un supercontrato con
una discográfica!
(1촀\0Algún día participaré en el concurso
y lo ganarén\0\0
\0 (촀\0¡pero me voy a poner
un traje de baño por si acaso!"
"103_02","( 촀\0Obvio, no es que los vea todos en
vivon\0\0
\0 (촀\0Los programas que pasan en
la noche los grabo.
(\0촀\0A menos que vaya a salir alguna
de mis estrellas favoritasn\0\0
\0 (촀\0¡en ese
caso, no duermo hasta que se acaba!\0\0(.촀\0Y al día siguiente no me levantan ni
echándome un balde de aguan"
"104","(1촀\0Oye, ¿sabes de esos dulces o
cosis de comer que vienen con
una sorpresa dentro?\0\0(촀\0O sea, 
\0son lo mejorcísimo:
\0(촀\0 comida
y sorpresa, 
\0¡todo en uno!"
"105","<jkl"
"106","(촀\0El otro día en una caja de galletas
venía una figurita de un manual
de 촀.
(촀\0Bueno, no lo llegué a leer porque la
letra era pequeñitita y los deportes
como que no son lo míon\0\0
\0
Pero 
\0(촀\0eso de llevarse un regalo
así espontáneamente es lo mejor,
n\0."
"107","(촀\0Hace poquito en una bolsa de
dulces encontré una goma con
forma de 촀.
(;촀\0¡Superideal!
\0 Es que es parte de
una edición limitadísima y muy muy
difícil de conseguir.
(5촀\0Es como si supiera que yo también
soy como superexclusiva y(촀\0 hubiera
venido hasta mí, n\0."
"108","(촀\0El otro día conseguí un llavero
requetelindo en una caja de cereales.\0\0(촀\0Te lo juro, es preciosísimo y tiene
así como forma de 촀 y
\0 hasta me parece que huele rico.\0\0O sea,
\0 (2촀\0no sé si a 촀 o a cereales, 
\0pero, 
\0(촀\0qué más da, 
\0¿no?"
"109","¡Acabo de hacer (촀\0la compra del siglo!
\0
Quedé con (촀\0cero bayas,
\0 pero no te
imaginas (촀\0lo contenta que estoyn"
"110","<opq"
"111","()촀\0Acaban de hacer un musical de mi
serie favorita
\0 (!촀\0¡y tengo la entradaaa!\0\0(촀\0Voy a ver a mi ""crush"" en persona.
\0
¡Y me va a cantar!
\0 (촀\0♪ ¡A mííí! ♪"
"112","()촀\0Mi marca favorita de papitas contrató
a mi grupo de música favorito para
una promociónn\0\0
(촀\0¡Y me compré una caja enorme con
todas las variedades solo para mí!\0\0(촀\0Guardaré una bolsa de cada variedad
como recuerdo
\0 (촀\0y aun así no sé si me
las podré comer todasn\0\0
(6촀\0Tendré que pedirle ayuda a cierto
amigo comilón que conozcon"
"113","(촀\0Estoy taaan contentan\0\0
\0 Salió una
actualización de mi juego de celular
preferido con personajes nuevos.
Bueno, (;촀\0¿lo superadorables que son,
con montones de opciones para
personalizarlos y todo eso?
((촀\0Mira, pasé más horas con el juego
esta semana que bailando, con eso
te digo todo.
(촀\0¡Uyyy, solo espero que mi carrera
profesional no se arruine por una
afición superinocente!"
"114","(촀\0Las bayas están para gastártelas
en lo que más te superencante.\0\0(2촀\0Por desgracia, no es raro que tenga
la cuenta en cero,
\0 porque me
encantan muchas cosasn"
