"label","text"
"001","(.촀\0A estas horas absurdas lo único que
me ayuda a despertar esn\0\0
(촀\0¡bailar y cantar y bailar!"
"002","(.촀\0Cuando me levanto con sueño por
la mañanan\0\0
\0 (촀\0¡me funciona correr en
círculos y gritar para despertarme!"
"003","(촀\0A esta hora siempre me entra
sueñiton\0\0 (촀\0¡Es una lucha constante!"
"004","(촀\0Mmmn\0\0
\0 ¿qué podría hacer
esta noche?"
"005","(4촀\0Los atardeceres son como
(촀\0superrománticos, ¿no crees?"
"006","(5촀\0¡Hoy tengo planes para toooda
la noche!
\0 (촀\0De vez en cuando hay
que festejar y desvelarse, amigui."
"007","(촀\0¿Sabes qué me pasa cuando estoy
despierta toooda la noche?
\0 (6촀\0¡Que me
siento como si fuera vampira!
(촀\0Oye, y ¿tus padres son vampiros?"
"008","(촀\0No hay mejor filtro que el solecito
mañanero.
\0 ¡2\0n\0 se
ve superespectacular con esta luz!"
"011","($촀\0¡Estoy de paseo!
\0 O sea,
\0 pongo
un pie delante de otro,
\0 (촀\0¡y mira!
¡Por ahí me voy caminando!"
"012","(""촀\0¡Superadoro los cielos despejados!
\0
Es que miras arriba y es como que
\0
(촀\0¡GUAU!
\0 Qué grande es el universo.
(%촀\0Porque o sea, el sol:
\0 (1촀\0sus rayos
recorren como
\0 mil millones de
kilómetros
\0 o así.
(촀\0Y por la noche vemos estrellasn\0\0
\0
(촀\0
\0¡y su luz ha viajado millones de
años hasta llegar a nuestra isla!

(촀\0¡Ojalá mi luz también brille
muchísimo tiempo, n\0!"
"013","(촀\0¡Cuántos pétalos!
\0 (1촀\0Es como si viera el
video:
\0 yo entre pétalosn\0\0
\0 Un bosque
fantásticon\0\0
\0 Aparece un unicornion"
"014","()촀\0Soy superfán de las nubes, así con
todas sus formas distintasn\0\0
\0 pero
¡a mis conciertos NO están invitadas!"
"015","(*촀\0Me superencanta la nieve,
\0
¡es hermosísima! Peron\0\0
¿el frío intenso es necesario?"
"016","(1촀\0Toda esta nieve hace que la isla
se vea todavía más bonita.
¿Verdad que sí, guapurita?"
"017","(2촀\0¿Qué opinas de mi nuevo look?
Lo llamo ""después del diluvio chic"".
(촀\0Me queda bien, ¿no?"
"018","<ጐ᐀촀"
"019","(%촀\0Aprovecho los días de lluvia
para salir a cantar.
\0 (촀\0¡Sería un
desperdicio quedarse seca en casa!"
"020","(촀\0Ay, en serio que la lluvia es lo
superpeor para mi peinadon\0\0
\0
(촀\0¡Es superinjustooo!"
"021","(촀\0Lo mejor de pasear
\0 es ¡tooodo
lo que me encuentro por ahí!
\0
(%촀\0Flores bonitas, futuros fansn"
"022","(촀\0Los días soleados son mis favoritos.
\0
(촀\0Todo tiene un brillito extraespecial,
\0
¿no te parece?"
"023","(촀\0¿Tengo un pétalo en la cabeza?
¡Corre, n\0, tómame
una foto, que saldré superfabs!"
"024","(7촀\0¡Qué nublado está hoy!
\0 (촀\0Bueno,
entiendo que las nubes también
quieran salir a lucirse a veces."
"025","(촀\0¡Los paseos en la nieve son lo mejor!
\0
Bueno, ()촀\0siempre que te acuerdes de
abrigarte con mil capas, obvio."
"026","(촀\0La nieve es tan esponjosa y brilla
tanto que quiero abrazarla todan\0\0
\0(\0촀\0 pero está frían\0\0
\0 (촀\0¡pero es tan bonita!"
"027","(1촀\0Me encantaría,
\0 no sé,
\0 ¿te imaginas
que llueve tanto que se hunde la
isla y nos hacemos todos sirenas?"
"028","<ᴐḀ촀"
"029","(4촀\0¿Soy yo la única que superbrilla
especialmente en los días de lluvia?"
"030","(1촀\0Cuando llueve se me antoja 2\0
촀 con 촀 de mi mamin"
"031","(4촀\0¡2\0n\0!
\0
¿Qué haces?
\0 ¿Viniste a verme?"
"032","(%촀\0¿No te superencanta salir con este
tiempo?
\0 (촀\0¡Solo nos falta la cesta de
pícnic!"
"033","($촀\0¡Mira qué flores tan lindas!
\0 (1촀\0¡Seguro
que brotaron para celebrar nuestra
superamistad!"
"034","Cuando está así de nublado,
(%촀\0me dan ganas de salir a pasear.
\0
(촀\0¡Mi casita se pone muy oscura!"
"035","(8촀\0No se te ocurra resfriarte,
¿eh, n\0?
\0 Y si lo
hacesn\0\0
\0 (촀\0pues ¡mejórate prontito!"
"036","(&촀\0¿Has visto alguna vez un cristal
de nieve, n\0?
\0 O sea,
\0
(촀\0¡no puedo con lo preciosos que son!"
"037","((촀\0Mi teoría es que se puede saber
si alguien tiene estilo o no según
lo que se ponga cuando llueve."
"038","<✐⠀촀"
"039","(촀\0¿Sabías que en casa siempre
celebrábamos fiestas cuando llovía,
n\0?
\0 (촀\0¡Era lo mejooor!"
"040","(""촀\0¡Guapi!
\0 (%촀\0Fiesta bajo la lluvia:
\0 ¿en contra o super a favor?
\0 La comida sufriría,
\0 peron\0\0
\0 (촀\0¡Baile bajo la lluvia!"
"041","(촀\0Estoy practicando poses.
\0 (촀\0
\0¡BAM!

\0(
Es algo superimprescindible.
\0
(촀\0
\0¡BAM!

\0 
\0¡DOBLE BAM!
"
"042","( 촀\0Ay, amigui, ya me estaba aburriendo
de este paseo hasta que llegaste tú.
\0
(촀\0¡Me salvaste la vidaaa!"
"043","(촀\0¡Holis, n\0!
\0
Salí a pasear para que mis fans
puedan pedirme autógrafos."
"044","(촀\0\0KAaaay.
\0 ¡Me quedé afónica!
\0 Fui al karaoke
y me empeñé en cantar ""heavy metal""n\0\0
\0
¿Y sabes qué?
(9촀\0El metaln\0\0
\0 es cero mi estilo.
\0
(촀\0¡Lo mío definitivamente es el pop!
\0
\0(Y, obvio, las brillantinasn\0\0).\0￿\0d"
"045","(""촀\0¡Tengo tres cosas superimportantes
que decirte!
\0 Una,
\0 (촀\0que eres genial.
\0
Dos,
\0 que lo digo super en serio.(\0촀\0
(촀\0Yn\0\0
\0 ¡no hay tercera!"
"046","¡Aquí estás! 
\0(7촀\0No te estaba buscando
ni nada,
\0(촀\0 pero me alegro de verte."
