"label","text"
"001","(촀\0Vas a pensar que estoy loca de la
vida,
\0 pero ¡te juro que acabo de ver
en la playa a un náufrago o algo!
(촀\0Parecía que estaba dormido,
así que intenté despertarlo,
\0
(
촀\0pero no hubo maneran\0\0
(&촀\0¿Cómo puede ser que no haya movido un músculo con el cantazo
que le di, n\0?
(촀\0¡Oye, n\0!\0\0(촀\0¿Por qué no intentas despertarlo
tún\0\0
\0 (촀\0con otro método que no sea
dándole con una rama?"
"002","(촀\0¡\0Totakeke \0￿toca esta noche!
\0

\0¡Me
 
\0desmayo
 
\0de
 
\0la
 
\0emoción!

\0\0\0(;촀\0¿Sabes que deja que el público
pida canciones?
\0 (""촀\0¡Tienes que venir!\0\0(촀\0¡Llevo toda la noche bailando de lo
nerviososísima que estoy!"
"003","(""촀\0¿Sabías que \0Tili\0￿ está hoy en la isla?\0\0(1촀\0Ay,
\0 qué nervios,
\0 ¿qué me pongo?
\0
Tengo que causarle buena
impresión, n\0."
"004","Hoy viene \0Alcatifa\0￿ a la isla
(촀\0y tengo que hablar con ella
como que muy seriamenten\0\0
()촀\0O sea,
\0 necesito encontrar la alfombra
más fabu del mundo,
\0 (촀\0pero tampoco
quiero pagar de más, n\0."
"006","(촀\0¡Qué
\0 fuerte,
\0 
\0n\0
!\0\0(!촀\0¡\0Totakeke \0￿está dando un concierto
delante de la \0oficina de gestión\0￿!
\0
(;촀\0¡Y yo con estos pelos!
( 촀\0¡¿Ya fuiste a pedirle una canción?!
\0
(;촀\0¡¡¡Corre y pídela, guapi!!!"
"007","(촀\0Escuché que \0Juliana \0￿está hoy
por aquí.\0\0()촀\0Es así como
\0 
\0super

\0joven, pero ya
es lo máximo en el mundo de la
cosecha de nabos, n\0.
(
촀\0Me da como envidia porque yo
también querría ser un prodigio
infantil,
\0 (촀\0aunque todavía soy joven."
"009","(8촀\0Vas a pensar que estoy loca,
peron\0\0
\0 (+촀\0noto como una presencia
sobrenatural.
(촀\0¿Será un fantasma o algo?
(촀\0¿Te importaría ir a averiguar
si es un fantasma
\0 o si es algo?"
"011","(촀\0¡2\0n\0!
\0 Pero
¿qué haces tú aquí, n\0?\0\0(촀\0¿No sabes que una
\0 
\0superestrella

\0 a la
altura de
\0 
\0\0Totakeke\0￿

\0 te está dando un
concierto de cumpleaños en la plaza?
(촀\0O sea, si YO organizo un evento
así y 2<el homenajeadola homenajeada no se presenta,
\0
estaría así como 
\0mega
triste."
"013","(""촀\0¡Oye!
\0 ¿Ya pasaste por la plaza hoy, n\0?
\0 (촀\0¡Porque \0Totakeke\0￿ está allí ahora!
()촀\0Está de concierto para no sé qué
cumpleaños,
\0 (촀\0¡pero a lo mejor
podemos acercarnos a verlo!
(촀\0Y, de paso, que me deje tocarle
las cejasn\0\0
\0 ¡Seguro que las tiene
suavisííísimas, n\0!
(촀\0¡Ay!
\0 (촀\0¡¿Dije eso en voz alta?!"
"014","(""촀\0¡Adivina, n\0!
\0
(촀\0¡\0Pili \0￿está en la isla, n\0!\0\0(%촀\0Y siempre trae la ropa más hiperfabs
que te puedas imaginar.
\0 (촀\0¡Me muero
por ver qué novedades tiene hoy!
()촀\0O sea, si viene con nuevas
tendencias,
\0 (촀\0¡es mi 
\0obligación
 como
fashionista echarles un ojo!
(촀\0¡Obvio, una futura superestrella tiene
que estar al día con la moda!"
"015","(""촀\0Acabo de ver a \0CJ\0￿ por la isla.
\0
Qué gusto da llevarle peces a ese
chico, n\0.\0\0(촀\0Siempre está supercontento de
verme.
\0 (6촀\0Aunque no me extraña,
porque tengo muchos fans."
"016","(촀\0¡Hoy vino \0Kamilo\0￿ de visita!
\0
(촀\0Lo conoces, ¿no?
\0 Es un chico
supermoderno, n\0.\0\0(촀\0Es cierto que solo sabe hablar de
insectos,
\0 (촀\0pero se lo perdono porque
es un amor."
"017","( 촀\0¡Ay, que acabo de ver a \0Betunio\0￿!
\0
(1촀\0Lo linda que me vería yo con un par
de esos zapatos divinos que tienen\0\0
(촀\0Pero me he autoprohibido darme más
caprichos este mes.
\0 (촀\0Pero como que
los necesito 
\0mucho
 para vivir.
(촀\0Pero
\0 yo no acostumbro usar zapatos."
"018","( 촀\0¡Ayyy! ¡Que vino \0Estela\0￿! 
\0(촀\0Es que

\0me
 
\0enamora
 su nombre, te lo juro.\0\0(%촀\0Es una pena que se llame así,
porque (촀\0me quedaría perfecto
ese nombre artístico."
"100","( 촀\0Acabo de ver a alguien que me
parecía cero conocido, yo creo
que no debe de vivir aquín\0\0\0\0(촀\0Estaba yo como superocupada
y no pude saludar.
\0 (2촀\0\0KBueno, estaba de
compras, pero había tremendas ofertasn\0\0
\0d(""촀\0¡A ver si tú tienes la oportunidad
de saludar a nuestra visita
misteriosa, n\0!"
