"label","text"
"001","($촀\0¿Sabes qué año es?n\0\0
\0 ¡El de la rata!
\0
O sea,
\0 el de la ratona, n\0.
\0
O sea,
\0 ((촀\0que es MI año.\0\0(촀\0Oye,
\0 ¿eso significa que voy a ser aún más superfabu de lo normal?\0\0(2촀\0No creo que sea posible, la verdadn\0\0
pero la idea está (촀\0
\0¡requeteideal!
"
"002","(6촀\0¿2
Listo
Lista para Z\0, año del buey?
\0
(5촀\0¡Cuenten conmigo,
\0 hermanas vacas,
\0
hay que representar!"
"003","($촀\0¡Z\0,
\0 año del tigre,
\0 año en que
la ""n
\0manía""
se apoderará de n\0!\0\0()촀\0¡Prepárate!\0\0(1촀\0Pero, o sean\0\0 Yo debería prepararme tambiénn\0\0
\0 ¿Contrato a un agente?"
"004","($촀\0¿Sabes qué año es Z\0?
\0 ¡El de
la liebre!
\0 ¿Y qué significa eso?
\0
(5촀\0¡Que por fin daré mi 
\0salto
 a la fama!
¡Y tendré mucho tiempo ""liebre""!
\0
¡Y seré ""conejal"" del grupo!
\0(\0촀\0
(촀\0Bueno,
\0 el humor no es lo mío.
(6촀\0Tendré que conformarme con
ser 
\0solo

\0 ""influencer"",
\0 famosa
\0 y
superestrella del pop, n\0n"
"005","($촀\0¡Z\0 es 
\0el
 año de la yegua!
\0(\0촀\0
()촀\0Del caballo también,
\0 pero vamos
a lo que nos importan\0\0
\0 ((촀\0¡YO!\0\0(촀\0Esta pura sangre va a tener el año
de su vida,
\0 no me cabe duda, n\0."
"006","(촀\0¡Es el año del cuadrúpedo de
lanita suave favorito de todos!(\0촀\0
\0
O sea,
\0 ((촀\0yo.
(촀\0Es mi año y pienso hacer con él
lo que quieraaa, n\0."
"007","(;촀\0¡Es el año del mono!
\0
Mira,
\0 no
\0 puedo, n\0,
¡¡se me trabnalsaplablabrassfgaaah!!\0\0(!촀\0¡¡¡QUE YO SOY UNA MONA!!!
\0
('촀\0Si este no es el año más supermono
de la historia,
\0 yo ya no sé."
"008","(%촀\0Es el año del gallo, de la gallina,
de patos y patas y de todos los
plumíferos en general.\0\0(&촀\0¿También de los abrigos y de los
edredones?
\0 Bueno, eso quizá es
exagerarn"
"009","(2촀\0O sea que,
\0 digo yo,
\0 ¿este año
es mío?
\0 Porque es el año del
perro, n\0,
\0 y entoncesn\0\0
(;촀\0¿Todo el mundo tiene que hacer
lo que 
\0yo
 quiera?(\0촀\0 Oye,
\0 (촀\0¡eso estaría
requeteideal!"
"010","(;촀\0¿No crees que el año del cerdo
es el mejor?
\0 (촀\0Digo, aunque quizá yo
no soy objetiva, n\0n\0\0
(촀\0¡Pero seguro que este año va a ser
una gran cerdada!n\0\0(\0촀\0
\0 ('촀\0Aaay,
\0 qué fatal
sonó eso."
