"label","text"
"101","(촀\0Así que estás sacándole todo el jugo
a la isla, ¿eh?
\0 ()촀\0Obvio estoy super al
día con el chisn\0\0 ¡con las noticias!
(""촀\0¿Estabas completando encargos?
\0
¿Disfrutando de las vistas hermosas
de n	\0?
(\0촀\0Porque la mejor vista la tienes
(촀\0aquí mismo, guapi.
\0 (촀\0¡Aunque el resto
de la isla también tiene lo suyo!"
"102","(촀\0Conque pescando ayer, ¿eh?
\0
($촀\0Pues me vas a tener que dar algún
consejo porque soy un megafracaso.
\0
()촀\0O sea,
\0 me acerco a una orilla,
\0 tiro la
caña,
\0 me pongo a cantar mis cantos marinerosn\0\0
\0 (촀\0¡y los peces huyen!"
"103","(촀\0Oye, de una supercazainsectos
estrella a otr2oan\0\0
\0 (!촀\0¡Porque te he visto
practicado un montónn\0\0!
(촀\0Un día tenemos que sentarnos a
intercambiar truquis, ¿sí?"
"104","($촀\0Ya sabes que odio los chismes,
\0 pero
(""촀\0¡me dijeron que estuviste recogiendo conchas marinas!
(촀\0¡Es que me encantan!
\0 ()촀\0Algunas sirven
para proyectos de taller,
\0 otras para pedirles deseos supersecretosn\0\0
El caso es que todas son, literal,
(촀\0lo más bonito que he visto en toda
mi vidan"
"105","(촀\0¿Es verdad que ayer estuviste
pescando almejas?
\0 (&촀\0¿Las almejas
se pescan o se cazan?
(촀\0Pero están enterradasn\0\0
\0
(촀\0¿O sea que se cosechan?"
"106","(;촀\0¿Es verdad que rompiste el récord
de tiro al globo o algo así?
\0
(촀\0¡Con lo superdifícil que es darles!"
"107","($촀\0¿Viste ayer todas esas estrellas
fugaces?
\0 (6촀\0¡Obvio que las viste!
\0
\0KLo sé porque me lo contaronn\0\0\0d
(""촀\0Oye, pero ¿tuviste deseos suficientes
para todas?
\0 (%촀\0A mí me sobran, si quieres puedo prestarte algunosn"
"108","(6촀\0¿Qué hacías ayer sacudiendo
tanto árbol?
\0 (촀\0¡Nos tienes a todos
intrigadísimos!
(&촀\0¿Estabas buscando avispas?
\0 (8촀\0Porque
no te aconsejo encontrarlasn"
"109","(촀\0¿Conoces ese ruidito de cuando
alguien le da un hachazo a un árbol?
\0
Algo así comon\0\0


\0
\0¡BAM!

\0 
	\0
\0( 촀\0
\0

\0       
\0¡BAM!

\0 
	\0
\0( 촀\0
\0

\0       
\0¡BAM!

\0
	\0\0\0(%촀\0Pues ayer oí eso tooodo el rato.
\0
(""촀\0¿Eras tú?
\0 ¿Estás preparando un
proyecto de taller?
\0 (촀\0¡Ay, lo quiero ver!"
"110","(촀\0¡Eres el tema del día en la isla,
n\0!
\0 Todo gracias a que
cortaste como mil árboles o másn\0\0\0\0(&촀\0¿No te duelen los brazos de tanto
talar?
\0 (촀\0Qué envidia, amigui."
"111","(촀\0¡Vaya,
\0 en serio ayer plantaste así
como k
\0i
\0l
\0ó
\0m
\0e
\0t
\0r
\0o
\0s
\0 de flores y plantas
y árboles y cosas!
(촀\0¡Todo se ve superbonito y además
vendrán todos los insectos a vivir
aquí!
\0 ¡Gracias, n\0!"
"112","( 촀\0Ayer regaste como miles de flores,
¿no?
\0 (""촀\0¡O millones!
\0 Seguro que
te lo agradecen un montón.
(촀\0Ayyy, ¿te imaginas que cuando
pases se pongan aún más bonitas
(촀\0o huelan mejor para ti o algo?"
"113","(""촀\0¡Me dijeron que ayer no paraste
de expresar emociones!
\0 (%촀\0Es
superdivertido, ¿no?
(촀\0En plan:
\0 (촀\0
\0¡no me digas!

\0 (%촀\0Y luego:
\0
(;촀\0
\0¿en serio?

\0 Y después:
\0 (촀\0
\0¡qué bieeen!

\0
(촀\0\0KUfn\0\0
\0 ¡qué cansado es ser tan buena actriz!\0d"
"114","(촀\0¿Es verdad que estuviste de turismo
interisleño?
\0 ¿Cómo te fue? ¿Te divertiste? ¿Hiciste muchos amigos?\0\0(%촀\0Bueno, ya me contarás.
\0 (5촀\0¡Necesito
recomendaciones para cuando me
vaya de gira mundial!"
"115","(촀\0¿Que tuviste visita ayer y no me
llamaste para que fuera a cantarles?\0\0Pues recuerda ((촀\0que estoy disponible

\0siempre
 para dar conciertos privados
en honor de mis amiguis."
"116","(촀\0Oí que has estado superentretenid2oa
con tus proyectos de taller.
\0\0\0(촀\0Yo te entiendo: los artistas tenemos
que aprovechar cuando nos llega la
inspiración.\0\0(1촀\0Seguro que ya eres como 2""todo untoda una
maestr2oa artesan2oa.
\0 ( 촀\0Podrías ganarte la
vida con esto y todo, n\0."
"117","(%촀\0Me contaron que ayer rompiste
como miles de herramientas.
\0
(촀\0O sea, eso nos pasa a todosn\0\0
((촀\0Yo rompo al menos una cada
semanan\0\0 (촀\0¡Ya sabes que mis
talentos están en la música!"
"118","(촀\0¿Qué es eso de pasar tanto tiempo
en tu casita sin salir?\0\0(\0촀\0Oye,
\0 ((촀\0yo,
\0 super a favor del modo
caseron\0\0
\0 Pero, si no sales,
\0 (촀\0¡no me
entero de lo que haces!
\0 (\0촀\0\0KY me aburron\0\0\0d"
"119","(촀\0Ayer ni te apareciste por tu casa,
¿verdad?
\0 ((촀\0Yo soy muy de exterior
también.\0\0(촀\0Bueno, y de interior, sobre todo
si es de decoración."
"120","(5촀\0A mí no me engañas:
\0 sé que ayer
estuviste cavando hoyos sin parar.\0\0(&촀\0Pero así es todo como mucho más
emocionante, ¿no?
\0 (촀\0¡Nunca sabes
dónde vas a acabar!"
"121","(촀\0Ay, guapi,
\0 me dijeron que ayer te caíste en cuanta trampa hay en la
islan\0\0
\0 ¿Estás bien?
Háblame claron\0\0
\0 (촀\0¿Te caíste o te
tiraste?
\0 (촀\0¡Porque suena como
superdivertido!"
"122","(%촀\0Ayer pasé por tu casa y se oía tanto
ruido de muebles que pensé:
\0 (""촀\0""O está
redecorando o tiene fantasmas"".
(촀\0Al principio me dio risa,
\0 pero rápido
me entró miedito y me tuve
que ir vo
\0lan
\0do."
"123","(""촀\0¿Qué diseñas tanto que tienes el
celu echando humo, n\0?
\0
(2촀\0¿Me lo enseñas cuando termines?"
"124_01","(%촀\0Oye, tú y yo hablamos como un
montón últimamente, ¿no?\0\0Se nos da taaan superbién que
\0 (촀\0¡podríamos tener hasta un ""podcast""
o algo así!
(촀\0¡Eso!
\0 Lo presentamos junt2oas y
también me entrevistas (촀\0y además
yo hago la música y canto, ¿sí?"
"124_02","(8촀\0O sea,
\0 dice todo el mundo que ayer
s촀 y tú estuvieron
hablando como mil 
\0horas
n\0\0\0\0(7촀\0¡Entonces hoy te toca hablar conmigo, n\0!
\0 
\0K(3촀\0Durante mil 
\0días
,
\0 y así le ganon\0\0\0d"
"125","( 촀\0Ayer hablaste con tooodos los
residentes de n\0.
\0
(%촀\0¡Muy bien hecho, n\0!
((촀\0Yo 
\0siempre
 saludo a todo el mundo:
\0
una estrella (5촀\0no debe creerse nunca
por encima de la gente pequeña."
"126_01","(촀\0¿Estás bien, amigui?
\0 Sé que te atacaron
\0 (촀\0
\0enjambres enteros

\0 de avispas salvajes, n\0.\0\0(촀\0O sea, superideal que las avispas
polinicen y todo lo que quieran,
\0 pero
lo de picar habría que negociarlo."
"126_02","(촀\0Ayer te picaron las avispas, ¿verdad?
\0
¿Se cayó el avispero,
\0 se enojaron
y te persiguieron?
(촀\0Por un lado,
\0 se entiende.
\0 (\0촀\0Pero, o sea,
\0
(촀\0tampoco lo hiciste a propósito.
\0 (9촀\0Qué
carácter el de las avispas, ¿eh?"
"127","()촀\0Los fósiles que encontraste ayern\0\0
\0
¡No se habla de otra cosa en la isla!
\0
(""촀\0¿Los buscaste en internet?
(%촀\0Seguro que hay como miles de datos
sobre ellos.
\0 O sea,
\0 así como
\0 (1촀\0quiénes
eran
\0 y qué música escuchaban."
"128","(촀\0Tremendo escándalo tenías ayer
con tanto machacar rocas,
\0 ¿eh?\0\0(촀\0Romper rocas es superideal para
desahogarse,
\0 ¿no crees?
\0 (촀\0¡Ay!
\0 (촀\0¡Y
a veces hasta encuentras cochinillas!"
"129","(7촀\0El chisme jugoso de hoy es que
alguien estuvo enterrando
bayasn\0\0
\0 (""촀\0¡y yo sé quiééén fueee!\0\0(촀\0¿Ya brotó algo?
\0 Me muero por
ver el resultado, n\0."
