"label","text"
"001","<"
"001_01","( 촀\0¡Ay, pero si llevas puest2촀oa\0 2\0}촀, n\0!\0\0(촀\0Bueno, bueno,
\0 te queda 
\0fe

\0
\0no

\0
\0me

\0
\0nal
.
Como que hasta brillas más de lo
guap2oa que vas.
\0 (촀\0¡Y todo gracias a mí!"
"001_02","(촀\0¡2\0n\0!
\0 ¿Llevas puest2촀oa\0 2\0}촀?\0\0(%촀\0Te queda 
\0tan
 bien
\0 (촀\0que hasta me das
un poquitín de envidia, n\0n"
"001_03","2\02\0}촀 que llevas es tan tú, (촀\0¡que voy a
denunciarl2촀oa\0 por robo de identidad!\0\0(촀\0Ya sé, ya,
\0 a veces ni yo sé lo que digo.
\0 (촀\0En fin, me encanta cómo te
queda.
(촀\0Por eso me gusta repartir cosis
entre los demás.
\0 (촀\0¡Es mi forma de
hacer del mundo un lugar mejor!"
"002","<"
"002_01","(촀\0¡Guapi, guapi, guapi!
\0 (촀\0¡Llevas 2\0}\0\0!\0\0(%촀\0Te queda requetebién,
\0 ¿eh?
\0
(5촀\0¡Ay, qué haría el mundo sin mi
ayuda estilística, n\0!"
"002_02","(촀\0¡Bueno,
\0 n\0!
\0
¿Y ese estilazo que me está
volviendo loca, n\0?
(촀\0¡2\02\0}\0\0 te queda de maravilla!\0\0(2촀\0Si es que tengo un gusto
insuperable, guapurita."
"002_03","(촀\0¡Queriiiidit2oa!
\0 (촀\0¡Traes puest2촀oa\0 2촀eseesa\0 }\0\0!
\0
No puedo con tanta emociónn\0\0\0\0(촀\0
\0¡Que viva la que l2촀oa\0 escogió!

\0
(2촀\0O sea, yo.
"
"003","<"
"003_01","($촀\0¡Vaya, n\0!
\0
¡(%촀\02\02\0}촁 que llevas te queda hiperfabs!"
"003_02","( 촀\0¡2\02\0}촁 que llevas te queda requetebién!\0\0(%촀\0O sea,
\0 es como si
\0 estuviera hech2Ę촀oa\0
para tu cabeza exclusivamente.
\0\0\0(촀\0Justo lo que me gusta a mín\0\0 ¡algo
exclusivo!
\0 A lo mejor yo también
necesito mis propios diseñosn"
"003_03","(;촀\0
\0Alto
 
\0ahí
 
\0ahora
 
\0mismo.

\0 (촀\0¡2\02\0}촁 que llevas es 
\0su

\0
\0bli

\0
\0me!
\0\0Tu estilazo me da la vida,
\0 me acaricia
el alma y me alimenta el espíritu.
\0\0K(Ahora resulta que también soy poeta).\0d\0￿"
"004","<"
"004_01","(촀\0¡2\02\0}촂 que llevas es hiperadorable, n\0!\0\0()촀\0Pero como digo yo siempre,
\0 un
buen accesorio ayuda a darte un
toque extra de fabulosidadn"
"004_02","(""촀\02\02\0}촂 que luces es la definición de
superfabs, n\0.\0\0(%촀\0Como que se te da fenomenal
esto de los accesorios,
¿verdad, n\0?"
"004_03","(촀\0¡Dime de dónde sacaste 2Ș촀eseesa\0 }촂 que 
te l2Ș촀oa\0 copio ahora mismo!
(\0촀\0Bueno,
\0 no lo haré, n\0.
\0
Aunque quiero.
\0 (촀\0
\0Quiero

\0 
\0quiero

\0

\0quiero

\0 
\0quiero
n\0\0('촀\0
\0 ¡No!n\0\0
\0 (5촀\0Seré fuerte."
"005","(촀\0¡2\0n\0!
\0 (""촀\0¡2\02\0}촃 que llevas te queda 
\0fe

\0
\0no

\0
\0me

\0
\0nal
!\0\0(3촀\0¿Quieres ser modelo o algo?"
"006","($촀\0¡2\0n\0!
\0 ¡Mira cómo vienes,
\0 o sea,
\0 pisando superfuerte
con tu }촄!
()촀\0Dicen que un buen atuendo empieza
por los zapatos.
\0 (&촀\0Pero, entonces,
¿por qué nos los ponemos al final?"
"007","(8촀\0¡¿Tú diseñaste eso con tus propias
manitas,
\0 (촀\0n\0?!\0\0(촀\0Ya decía yo que sentía como
ondas energéticas den\0\0
\0
¡(촀\0diseñado2
rra de moda!
(%촀\0Me encanta que te hagas tu ropa.
\0
Es sustentable,
\0 (촀\0¡y nadie tendrá nada
igual!
\0 (9촀\0Ay, ahora yo también quieron"
"008","($촀\0Oye,
\0 me encanta tu conjunto,
\0 o sea,
es como lo mejor.
\0 (&촀\0Obvio me vas a
decir dónde lo compraste, ¿verdad?
(촀\0
\0¡¿Que qué?!

\0 
\0¡¿En serio?!

\0
¿s\0촂 diseñó eso?
\0
Pero qué talento,
\0 ¿no?
(1촀\0Tendré que pedirle que diseñe
algo para mí, obviamenten"
