"label","text"
"001","(촀\0¡Hoy el día está tan fabuloso como
yo!
\0 (1촀\0Pero tengo tanta ropa que no sé
ni qué ponerme.
(""촀\0¿A ti qué te parece que le quedaría
bien a una futura estrella del pop
como yo, n\0?"
"001_a","Algo bonito"
"001_b","Algo audaz"
"001_c","Algo sencillo"
"002","(%촀\0Ya, la respuesta era superobvia, n\0.
\0 (촀\0¡Hora de lucir algo
bonito!\0\0Bueeenon\0\0 (촀\0¡algo además de mi cara,
\0
que es relinda de por sí!"
"003","(촀\0¡Me gusta eso de ""audaz""!
\0
Peron\0\0 (&촀\0¿qué quieres decir con eso?\0\0(촀\0¡Ah, ya sé!
\0 Como un gorro o algo así,
\0
¿verdad? (촀\0¡Qué ideas tienes, n\0!"
"004","(%촀\0¡Bien pensado! (촀\0Una estrella también
necesita hacer su vida normal alejada
de los reflectoresn\0\0
(촀\0¡Pues me quedo así! (촀\0¡Sencilla pero
siempre estrella!"
"005","(&촀\0¿Qué música escuchas cuando
llueve, n\0?"
"005_a","Jazz"
"005_b","Pop"
"005_c","Clásica"
"006","(촀\0Ay,
\0 el jazz es mi música
favoritísiman\0\0 ¡después del pop, obvio!\0\0(촀\0Yo tengo una colección de discos
de jazz enooorme,
\0 ¡y también
los escucho cuando llueve!
(촀\0Pero en cuanto deja de llover,
¡vuelvo a poner pop!"
"007","(촀\0¡Así me gusta, guapi!
\0 (촀\0Pues cuando
salga mi primer álbum te va
a superencantar,
\0 ¡ya verás!
( 촀\0¿O es que vienes del futuro porque
escuchaste mi álbum,
\0 te encantó,
\0
y querías conocerme?
(촀\0Bueno, no importa.
\0 (촀\0Seas o no
2.un viajerouna viajera en el tiempo, ¡el pop
es lo mejor, n\0!"
"008","(%촀\0Si es que lo clásico siempre da buen
resultado.
\0 (1촀\0Sobre todo en un día así
como tranquilo y melancólico.
(&촀\0¿Tienes algún compositor favorito?
\0
No sé qué escucharn\0\0 ¡necesito
sugerencias, porfiii!
(촀\0Mi papá decía que la música clásica
lo ayudaba a concentrarsen\0\0
\0 (촀\0¡Quizá a mí me ayude a escribir canciones!"
"009","(""촀\0¿Qué prefieres, n\0?
\0 ¿Los días lluviosos o los soleados?"
"009_a","Los soleados"
"009_b","Los lluviosos"
"009_c","¡Los dos!"
"011","(촀\0¡Yo pienso lo mismo!
\0 La lluvia es
genial y eso,
\0 pero (촀\0¡nada le gana
al brillo del sol!
(""촀\0Mi concierto ideal sería al aire libre
durante un día soleado.
\0 (촀\0¡Ay, me
emociono de solo pensarlo!"
"012","(촀\0¡Estoy super de acuerdo!
\0(1촀\0 El sol se
lleva toda la fama,
\0 pero la lluvia
también tiene su encanton\0\0
(""촀\0Por ejemplo,
\0 cuando llueve puedes
quedarte en casa acurrucadita
leyendo o pensando en tus cosas.
(촀\0Es como un momento superideal
para soñarn"
"013","(촀\0No puedes elegir, ¿eh?
\0 (2촀\0Yo soy igual,
\0
¿para qué elegir solo una cosa
cuando te gustan las dos?
(%촀\0O sea, en los días lluviosos, puedes
relajarten\0\0 y en los días soleados,
¡puedes disfrutar del calorcito!"
"014","(%촀\0¿Sabes lo que me encanta?
\0 Darme
un bañito por la noche y tomarme
luego 2\0촀.\0\0(2촀\0Dependiendo de mi ánimo, obvio.
(촀\0Unos días me apetece una cosa
y otros, otra, ¿sabes?"
"015","""El cielo nocturnon\0\0
\0 (촀\0refleja hoy
la profundidad de mi corazón"".
\0
¡""De mi alma""!
\0 (&촀\0¿""De mis ojos""?
(촀\0¡Estoy tratando de escribir una canción!
\0 (\0촀\0No es NADA fácil, ¿eh?"
"016","(""촀\0Mi nueva afición \0K(desde ahora mismo)\0d
es ensayar mis coreos al aire libre,
\0
entre la naturaleza
\0 y todo eso.
(2촀\0Además, así todo el mundo puede
verme,
\0 (촀\0que es para lo que estamos
las estrellas, n\0.\0\0(촀\01, 2, 3n\0\0
\0 (촀\0
\0¡cadera!

(촀\01, 2, 3n\0\0
\0 (촀\0
\0¡cadera!
"
"017","()촀\0Escucha,
\0 que tengo un megaconsejo
para los días de lluvia:
\0 ¡leggings!
\0
Pero ¡de los lindos y coloridos!
(%촀\0O sea, te mojas igual,
\0 pero (촀\0¡seguro
que los colores brillantes te alegran
el día!"
"018","(촀\0¿No te parecen lindísimos los
copos de nieve,
\0 (촀\0así tan delicados
y brillantitos?
(촀\0Deberían inventar una manera de
llevarlos como accesorios,
\0 o sea,
\0
en el pelo o como broche o algon"
"028","(촀\0Con esta lluvia no se pueden ver
las estrellas,
\0 (촀\0¡pero por suerte me
tienes a mí!"
"029","Las mañanas soleadas me dan 
(촀\0¡muchas ganas de cantar!
\0 (%촀\0¡El sol
me llena de energía y alegría!"
"030","<"
"030_01","(촀\0Quisiera organizar un pícnicn\0\0
\0
¡Es la última moda en el mundo
de las celebridades!"
"030_02","(1촀\0Creo que me voy a hacer un café
y me lo tomo por ahí al solecito. 
\0
(6촀\0\0(¡Y de paso me tomo unas selfis!).\0￿"
"030_03","(촀\0Podría ir de pesca a relajarmen\0\0
\0
¡Ay, sí! (촀\0¡Ya tengo el atuendo
per
\0fec
\0to para la ocasión!"
"031","(1촀\0Qué bonita es la luz de la luna,
n\0n\0\0\0\0(5촀\0Y, obvio, me ilumina a mí,
¡su superestrella favorita!(촀"
"032","<"
"032_01","(촀\0Por eso salgo a menudo a pasear
de noche, ¡para hacerle compañía!"
"032_02","(촀\0¡Ah! ¿Y si le escribo una canción
a la luna?
\0 (촀\0¡Seguro que es una idea
superoriginal!"
"032_03","(\0촀\0(촀\0El problema con la luz de luna
es quen\0\0 
\0(촀\0¡hay que cuidarse
de los vampiros!"
