"label","text"
"001","<"
"001_01","($촀\0¡Mira y quédate boquiabiertísim2oa con est2촀ea\0 }촀, n\0!(촀\0
\0\0\0(6촀\0Me 2촀lola\0 puse para que veas lo bien
que me queda cualquier cosa que
me ponga."
"001_02","((촀\0Mira,
\0 hoy me puse tu
}촀, n\0.\0\0((촀\0Yo creo que me queda 
\0fenomenal
.
(촀\0¿Y si me fotografían por ahí
\0 y acabo
de portada de ""Miss Nintendique""?"
"001_03","Oye, n\0n\0\0
\0 ($촀\0¿verdad que me queda hiperfabs tu }촀?\0\0(촀\0Tienes un gusto 
\0fe

\0
\0no

\0
\0me

\0
\0nal
."
"002","<"
"002_01","(5촀\0Yo diría que 2촀esteesta\0 }촀 me queda de maravilla, ¿no te parece?
((촀\0Ahora es mí2촀oa\0,
\0 pero antes era
de s\0촀(\0촀\0.\0\0(%촀\0La verdad es que tiene un estilazo
único,
\0 y, obvi, yo respeto eson\0\0
\0
(2촀\0y le robo alguna idea,
\0 de paso."
"002_02","(촀\0Mira mi }촀,
\0 ¡me 2촀lola\0 dio s\0촀!
\0 (촀\0¡Es superideal!
(촀\0¡Si es que tiene un gusto para los
atuendos que es como
\0 lo mejor del
mundo mundial!"
"003","<"
"003_01","($촀\0Est2촀ea\0 }촀 es requetefabs.\0\0((촀\0¡Me superencanta este look,
n\0!"
"003_02","(""촀\0¡Mira y deslúmbrate, n\0!
\0 Es tu }촀.\0\0(촀\0(촀\0Es superincreíble, ¡puede combinarse
con cualquier cosa!
\0 Y no te exagero
ni un poquitito, ¿eh?"
"003_03","(촀\0¡Mira cómo luzco tu }촀, n\0!\0\0(7촀\0La verdad es que diste en el clavo
con este megadetalle, amiguin\0\0\0\0(촀\0Como que no quiero ponerme
nada más, n\0.
Así quen\0\0
\0 (""촀\0¡gracias mil!"
"004","<"
"004_01","(""촀\0¡Te vas a quedar atolondrad2oa con
2\0}촀 que conseguí de s\0촁!\0\0(촀\0¿No es lo más divinísimo y 
fenomenalísimo que has visto
en tu vida?\0\0()촀\0La verdad es que odio tener que
admitirlo, peron\0\0
\0 (촀\0¡su gusto en moda
me 
\0e

\0
\0na

\0
\0mo

\0
\0ra!
"
"004_02","(촀\0¡Mira 2\0}촀 que me
dio s\0촁!\0\0(촀\0¿Sí o sí es de ensueño?"
"011","(촀\0Este diseño tan increíble es tuyo,
\0
¿no?
\0 (촀\0¡Me queda como un guante,
n\0!
Contigo de diseñador2\0a y ((촀\0conmigo
de modelo,
\0 ¡podríamos ocupar la
portada de
\0 (촀\0""Requetedemoda""!"
"012","(촀\0Yo hablo mucho y hago poco,
\0 (촀\0¡pero
s\0촂 se puso megacreativo y diseñó(촀\0
\0 esto!\0\0Es la onda, ¿no?
\0 ()촀\0Se llama
""s촀"".\0\0El nombre le va bien al diseño
\0 y el
diseño me va bien a mí,
\0 (촀\0¿qué más
se puede pedir, n\0?"
"013","(촀\0¡Mira!
\0 Esto lo diseñé ((촀\0YO.
\0 Se llama
""s촀""n\0\0\0\0(촀\0¿Qué pasa,
\0 no me crees?
\0
(촀\0Bueno, está bien:
\0 lo diseñó s\0촂n\0\0\0\0(2촀\0Pero como vive en s촀n\0\0
\0 o sea, alguien
tiene que llevarse el crédito, ¿no?\0\0Es que el diseño me superencanta
tanton\0\0
\0 (촀\0¡que ojalá se me hubiera
ocurrido a mí, n\0!"
"101","(촀\0
\0¡Mírame, guapi!
\0\0(촀\02\02\0}촀 que llevo es taaan adorablen\0\0
¡Parece 2촀
hecho
hecha\0 para mí!\0\0()촀\0Y es que lo lindo está hecho para
gente linda.
\0 (%촀\0¡Cuando sea famosa,
ese será mi eslogan!"
"102","(""촀\0¡Mira lo linda que estoy con 2\0}촀 que llevo puest2촀oa\0!\0\0(5촀\0No es necesario que me digas lo
ultrafab que me veon\0\0
\0\0\0(&촀\0Creo que hasta enmudeciste
de la emoción al verme con
este atuendo.
(%촀\0Es que es obvio;
\0 ¡una futura estrella
del pop y encima modelo deja mudo
a cualquiera!"
"103","((촀\0¡Con 2\0}촀 que llevo busco simplicidad y elegancia!
\0(\0촀\0\0\0()촀\0No es mucho mi estilo,
\0 pero una
futura estrella del pop tiene que
aprender a ser discreta también.
(5촀\0Sobre todo para escabullirme de
fans enloquecidos o de fotógrafos
entrometidos."
"104","(5촀\0¿Qué te parece 2\0}촀 que llevo con esta elegancia innata?\0\0(%촀\0Yo creo que más glamur no se
puede tenern\0\0
\0 (촀\0¡Voy a ser futura
estrella del pop y, además, modelo!"
"105","(촀\0¡Mira cómo me queda 2촀esteesta\0 }촀!\0\0()촀\0¿Me creerás si te digo que así me
visto para ir a eventos sociales?\0\0(촀\0Desde que decidí poner de moda
la ropa deportiva, todo mundo
siguió la tendencia.
(3촀\0Ahora tendré que inventarme otra
moda para seguir siendo original,
¡y que me copien los demás!"
"106","((촀\0Con 2\0}촀 que me puse hoy, estoy elegantisísima.\0\0()촀\0Como futura estrella del pop,
\0
¡también tengo que acostumbrarme
a la alta costura, guapurita!"
"201","(4촀\0¿No me notas nada especial?
\0
Quiero decir,
\0 (5촀\0¿todavía más
especial de lo habitual en mí?
(촀\0Llevo 2\0}촀 que es una 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla
, n\0.\0\0(1촀\0Me siento como una princesa del
futuro hecha toda de láseres,
\0
brillantina cósmica y amorn"
