"label","text"
"001","<"
"001_01","($촀\0¡Mira y quédate boquiabiertísim2oa con est2촀ea\0 }촀, n\0!(촀\0
\0\0\0(6촀\0Me 2촀lola\0 puse para que veas lo bien
que me queda cualquier cosa que
me ponga."
"001_02","((촀\0Mira,
\0 hoy me puse tu
}촀, n\0.\0\0((촀\0Yo creo que me queda 
\0fenomenal
.
(촀\0¿Y si me fotografían por ahí
\0 y acabo
de portada de ""Miss Nintendique""?"
"001_03","Oye, n\0n\0\0
\0 ($촀\0¿verdad que me queda hiperfabs tu }촀?\0\0(촀\0Tienes un gusto 
\0fe

\0
\0no

\0
\0me

\0
\0nal
."
"002","<"
"002_01","(5촀\0Yo diría que 2촀esteesta\0 }촀 me queda de maravilla, ¿no te parece?
((촀\0Ahora es mí2촀oa\0,
\0 pero antes era
de s\0촀(\0촀\0.\0\0(%촀\0La verdad es que tiene un estilazo
único,
\0 y, obvi, yo respeto eson\0\0
\0
(2촀\0y le robo alguna idea,
\0 de paso."
"002_02","(촀\0Mira mi }촀,
\0 ¡me 2촀lola\0 dio s\0촀!
\0 (촀\0¡Es superideal!
(촀\0¡Si es que tiene un gusto para los
atuendos que es como
\0 lo mejor del
mundo mundial!"
"003","<"
"003_01","($촀\0Est2촀ea\0 }촀 es requetefabs.\0\0((촀\0¡Me superencanta este look,
n\0!"
"003_02","(""촀\0¡Mira y deslúmbrate, n\0!
\0 Es tu }촀.\0\0(촀\0(촀\0Es superincreíble, ¡puede combinarse
con cualquier cosa!
\0 Y no te exagero
ni un poquitito, ¿eh?"
"003_03","(촀\0¡Mira cómo luzco tu }촀, n\0!\0\0(7촀\0La verdad es que diste en el clavo
con este megadetalle, amiguin\0\0\0\0(촀\0Como que no quiero ponerme
nada más, n\0.
Así quen\0\0
\0 (""촀\0¡gracias mil!"
"004","<"
"004_01","(""촀\0¡Te vas a quedar atolondrad2oa con
2\0}촀 que conseguí de s\0촁!\0\0(촀\0¿No es lo más divinísimo y 
fenomenalísimo que has visto
en tu vida?\0\0()촀\0La verdad es que odio tener que
admitirlo, peron\0\0
\0 (촀\0¡su gusto en moda
me 
\0e

\0
\0na

\0
\0mo

\0
\0ra!
"
