"label","text"
"001","<"
"001_01","(촀\0¡Espera!
\0 Mi sexto sentido me está
avisando algon\0\0
\0 (촀\0Esta zonan\0\0
tiene como una vibra increíble, ¿no?
\0\0\0(촀\0O sea, me siento superzen paseando
por aquí. (1촀\0Mmmn\0\0
\0 no sería mala idea
hacer una casita aquín"
"001_02","()촀\0Bueno, creo que encontré el lugar

\0i

\0
\0de

\0
\0al

\0 (""촀\0para ensayar mis coreos."
"001_03","(촀\0¿Sabías que el otro día vi por aquí a
n촀 canturreando?\0\0(촀\0O sea, entiendo perfectamente. ¡Los paseos son superideales para dejarse
llevar por la musa musical!"
"001_04","(촀\0¿Sabes que siempre que camino
por aquí me pasan cosas así como
superinteresantes?
(%촀\0Por ejemplo,
\0 una vez vi un
saltamontesn\0\0
\0 (촀\0
\0¡con barba!
\0 ¡Y hasta
me guiñó un ojo!
()촀\0Y bueno, luego me desmayé.
Y cuando desperté cinco horas
después, ya no estaba."
"001_05","(촀\0Oye, no hago más que salir a pasear
y, literal, ¡me lleno de inspiración
en un abrir y cerrar de ojos!
(\0촀\0Por ejemplon\0\0
\0
(촀\0""A la sombra del árbol del amoooor
crece hermosa esta floooor""n\0\0 
(\0촀\0Bueno, esto fue así como una 
improvisación espontánea,
\0 (촀\0o sea que
¡tampoco te esperes una maravilla!"
"002","(""촀\0Oye, ¿sabes qué creo que necesita
mi casita?
\0 Pues ser así como más ((촀\0
yon\0\0
\0 ¡o algo!
촊촉La casa de un2oa es como su reino,
¿no dicen eso en alguna parte?\0\0촆촃(촀\0¡Ay, entonces puedo ser princesa!
\0
Princesa
\0 (촀\0¡y estrella, n\0!"
"003","촊촊(촀\0¿Has visto alguna vez la casa
de s촀 por dentro?\0\0촆촃(%촀\0Porque está decorada con un gusto
(촀\0
\0fe

\0
\0no

\0
\0me

\0
\0nal
, guapi.
\0\0\0Me moriría de envidia de la mala
(1촀\0si no me encantara tanto."
"004","(촀\0Pero qué sitio superideal elegiste
para instalarte, ¿no?
\0 Es como el
lugar perfecto para una casan\0\0
(촀\0¿Dónde estabas cuando yo estaba
eligiendo dónde plantarme?"
"005","촊촉(촀\0Ay,
\0 esta casita tan mini es como
(촀\0lo más superadorable que he visto
en mi vidan\0\0
촆촃(촀\0¡Y la decoración está increíble!
\0
¿Vienes a mi casa y me la decoras, n\0?"
"006","촊촉( 촀\0Oye, esta casa es más grande ahora
que cuando te mudaste,
\0 ¿no?
\0
(촀\0A mí no me engañas.
(%촀\0Pues super a favor.
\0 촆촃(%촀\0Así tienes más
sitio para tus cosis,
\0 ¡y luego compras
más cosis porque hay más sitio!"
"007","촊촉(
촀\0Las casas que construye \0Tom Nook\0￿
no son así de grandesn\0\0촆
\0
(촀\0¡Tú le añadiste una habitación!
촃(!촀\0Cuenta, cuenta,
\0 ¿para qué la usas?"
"008","촊촉(;촀\0Tu casa tiene tres habitaciones,
¿verdad, n\0?
\0
(""촀\0¡Es una superidea!\0\0촆촃(1촀\0Es que tres habitaciones son mejor
que dos porque,
\0 o sea, es una más.
\0 
(
촀\0Pero tres es menos que cuatron\0\0
('촀\0Y cuatro habitaciones ya es como mucho, ¿no?
\0 ((촀\0Yo,
\0 con más de tres
puertas,
\0 ya pierdo la cuenta."
"009","촊촉(촀\0Qué casa tan enorme tienes,
n\0n\0\0\0\0촆촃(촀\0¡Podrías tener un estudio de
grabación y todo!
\0 (\0촀\0Ya sé que tú no
lo necesitas,
\0 lo digo ((촀\0por mí, obvio.
(촀\0¡Es broma!
\0 O sea, sí lo necesito,
\0
('촀\0pero no puedo grabar hasta que
\0Totakeke\0￿ acepte ser mi productor.\0\0(촀\0\0K\0(O, por lo menos, empiece a responder
mis mensajesn\0\0).\0￿\0d"
"010","촊촉(""촀\0¿Que tu casa tiene dos pisos?
\0
¿Y cómo piensas decorar esta supercasota casísima?
촆촃(촀\0¡Escucha, escucha!
\0 Dos palabras:
\0

\0castillo
 
\0de ensueño
.
\0 (\0촀\0Bueno, son tres
palabras.
\0 (촀\0¡Pero imagínatelooo!"
"011","(8촀\0Qué envidia me das con tu sótano,
n\0n\0\0\0\0(;촀\0¿Tú sabes lo que se puede berrear
bajo tierra sin que nadie oiga
lo mucho que desafinas?
((촀\0\0Yo \0dcanto divinamente, obvio,
\0
(촀\0pero ¡no todos tienen mi talento!"
"012","촊촉(&촀\0¿O sea que s\0촀 vive en una tienda?
\0 ¿Sabes si se hará una casa algún día?\0\0촆촃(
촀\0Aunque eso de volver a la vida
sencilla, en armonía con la
naturaleza, tiene su encanton\0\0
(촀\0En realidadn\0\0 ¡No estaría nada mal!"
"013","촊촉(%촀\02\0s\0촀 tiene una casita
así como pequeñita y acogedora
quen\0\0 촆촃(촀\0¡me superencantaaa!"
"014","촊촉( 촀\0Pues la casa de s\0촀 es más grande de lo que esperaba.\0\0촆촃(
촀\0Seguro que compró muebles de más
y se dio cuenta de que necesitaba
más espacion\0\0
()촀\0Yo soy igual, ¿sabes?
\0 Lo que pasa
es que ('촀\0no puedo estar siempre
ampliando la casa...
(촀\0Así que, cuando algo no me cabe,
¡lo entierro y ya!
\0 ¡Ojos que no ven,
\0
(촀\0ya no te sobran muebles!"
"015","(촀\0Oye,
\0 ¿qué te parece que la casa
de s\0촀 tenga una habitación adicional?\0\0(;촀\0¿No te 
\0mueres
 de la curiosidad?
\0
¿Para qué la usará?
\0\0\0촆촃(6촀\0A mí se me ocurren, literal, 
\0mi
\0llo
\0nes

de cosas que podría hacer con una
habitación másn"
"016","촊촉( 촀\0La casa de s\0촀 es enorme, ¿eh?\0\0촆촃¿Tú crees que la seguirá ampliando?
\0
(촀\0¿Y si al final la casa es más grande
que la isla?"
"017","촊촉( 촀\0La casa de s\0촀 es
como superenooorme,
\0 ¿no?\0\0촆촃(8촀\0Ay,
\0 yo creo que en una casa
tan grande me perderían\0\0 (촀\0¡Ah!
Podría poner letreros o algon\0\0
(촀\0Uy, pero ¡¿y si me pierdo mientras 
los pongo?!"
"018","촊촉(촀\0Me parece hiperfabs que la casa de s\0촀 tenga dos pisos.\0\0촆촃(
촀\0Aunque,
\0 con la superpereza que
me da limpiar,
\0 no sé si querría tener
que limpiar tanta casan\0\0
(촀\0¡Pero claro!
\0 ()촀\0Cuando se ensuciara
mucho una habitación,
\0 me iría a otra.
\0
(촀\0Soy una genia, n\0."
"019","촊촉(촀\0¿Ya te enteraste?
\0 ¡La casa de s\0촀 tiene un sótano!
¿Qué estará haciendo ahí abajo?\0\0(8촀\0Seguro que la curiosidad no te deja
dormir, como a mí.\0\0촆촃
\0(촀\0¡¿Que te importa un pepino?!
\0
Pues está bajo tierra, o sea que
debe ser un supersecreton\0\0
(\0촀\0Tú hazme caso: entérate del chisme
(%촀\0y luego me lo cuentas."
"020","촊촉()촀\0No sé qué sería de esta isla sin
la tienda de \0Tendo\0￿.\0\0촆촃(%촀\0Porque, o sea, no solo es superútil,
\0
pero (촀\0¡siempre son hiperadorables
con los clientes!
(""촀\0¡Yo estoy encantadísima de gastarme
aquí todas mis bayas!(\0촀"
"021","촊촉()촀\0\02\0촀MiniNook \0￿tiene así como
\0 
\0todo

\0 lo que
puedas necesitarn\0\0
\0 además de (촀\0cosas
que no necesitas,
\0 pero que quieres.
(촀\0Yo creo que \0Tendo\0￿ y \0Nendo\0￿ nos leen
la mente o algo. 
\0\0KEs como si supieran todo
lo que quiero comprarn\0\0
\0d촆( 촀\0촃
\0Pues lo decía en broma
\0 pero,
\0 o sea,
\0
¿te imaginas?
\0 Ay,
\0 ¡qué ocurrencias!
\0
(촀\0\0KPero ¿en serio no leen mentes,
\0 verdad?\0d"
"022","촊촉(촀\0A ver,
\0 hablando en serio, creo que
no hay 
\0nada
 que no puedas
encontrar en \02\0촀MiniNook\0￿.\0\0촆촃(7촀\0Yo siempre encuentro cosas que
ni sabía que existían,
\0 pero que

\0obviamente
 necesito."
"024","촊촉(촀\0\0Sócrates \0￿dice que 
\0seguro
 que
n\0 tendrá su propio \02\0ā촃museo\0￿.
\0 (촀\0Qué fenomenal, ¿no?\0\0(
촀\0Yo creo que debería traer
dinosaurios,
\0 porque, o sea, ¿a quién
NO le gustan los dinosaurios?
촆촃($촀\0Algo tendrán que hacer mis fans
que vengan del extranjero además
de verme actuar, ¿no crees?"
"025","<
opqrt"
"029","촊촉($촀\0¡La \02\0Ȃ촄oficina de gestión vecinal\0￿
quedó de maravilla!\0\0(
촀\0Seguro que puedo venir para hacer
cosas así como oficiales y eson\0\0
\0\0\0촆촃()촀\0Como conseguir permisos para hacer
cosas en la isla
\0 (촀\0o pagar multas
por no tener esos permisosn"
"030","촊촉¿Sabes por qué soy 
\0tan
 
\0fan
 de los
aviones?
\0 (1촀\0Porque me hacen pensar
en cuando sea famosa y vaya de gira.
(2촀\0Todos mis fans vendrán a recibirme
al \02\0ā촃aeródromo\0￿,
\0 (촀\0gritando de emoción
y agitando pancartas con mi nombre.
촆촃(2촀\0Y yo, divina, con mis gafas de sol
enormes en plan
\0 ""¡Fotos, no!"".
\0
(6촀\0\0KPero luego en realidad pienso ""¡Fotos sí!"".\0d"
"031","(%촀\0Este espacio así tan amplio está
superideal para que la gente venga
a pasar el rato y hacer sus cosas.
(촀\0Peron\0\0 También está perfecto para
que alguien dé un megaconcierto
masivon\0\0
\0 (촀\0¡Y esa alguien soy YO!
"
"032","(촀\0Me tiene loca esta plaza,
\0 amigui.
\0
Aquí sieeempre hay alguien para
charlar de lo que sea, ¿sabes?
(촀\0¡Y qué supersuerte tuve de que
ahora estuvieras tú!
\0 (7촀\0Entre nosotr2oas,
\0
¡tú eres mi prefe de toooda la isla!"
"033","촊촉(촀\0¡Me superencanta촉 venir a mirar la
vitrina del \0atelier\0￿, n\0!\0\0촆촃(촀\0¡Es que mira 
\0todos
 los atuendos que
puedes probarte hoy!"
"034","촊촉(촀\0¡Se acaba de mudar gente nueva
a n\0!
\0 (%촀\0Me muero por
ver sus casitas, n\0.
촆촃()촀\0No hay mejor reflejo de tu
personalidad que tu propia casa.\0\0((촀\0La mía, por ejemplo,
\0 con solo verla,
sabes que ahí vive un chica
(촀\0
\0super

\0
\0divina
."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Yo creo que este ambiente así tan
elegante e intelectual del \02\0ā촃museo
\0￿como que va conmigo.
촆촃(촀\0¡Y cada vez que paso por aquí
me siento mucho más inteligente!"
"119","촊촉(촀\0Este ambiente subacuático de la
zona de los peces del \02\0ā촃museo \0￿da
como miedito, ¿no?
\0 ¡Está oscuro!
촆촃()촀\0Yo ya tengo suficiente pez en mis
pesadillas,
\0 (촀\0¡no necesito venir aquí
a cada rato para recordarlas!"
"120","(7촀\0Mi última obsesión insectil es 2\0
.
\0 (촀\0¡Es un escándalo lo preciosísimo que es!\0\0()촀\0Voy a verl2)촀oa\0 al \02\0ā촃museo \0￿a cada rato.
\0
(""촀\0Me puedo quedar hoooras mirándol2)촀oa\0
superembobadan"
"121","($촀\0¿Sabías que antes no me encantaban
los fósiles?
\0 (촀\0O sea, hay cosas más
interesantes que una rocan\0\0
(촀\0¡O eso creía! Pero ¡después me puse
a pensar en lo(촀\0 superincreíble que es
poder ver cosas taaan antiguas!"
"122","(촀\0¡Vaya, pero qué ideal es est2)촀ea\0

!\0\0(&촀\0¿Te has imaginado alguna vez
que eres 2J""un artista famoso$una artista famosa?\0\0(1촀\0Yo me imagino así como pintando
cuadros superbonitos y esculpiendo
vasos de cerámica coloridos.
(6촀\0A veces vengo al \0museo \0￿y actúo
como si fuera una artista de fama
mundial.
()촀\0Dicen que el mejor modo de
conseguir lo que quieres es
visualizarlo.
O sea,
\0('촀\0 yo no quiero ser pintora ni
nada,
\0 (촀\0pero ¡no me gusta cerrarme
puertas, n\0!"
