"label","text"
"001","촊( 촀\0¿Y 2촀esteesta\0 촉}\0\0 aquí tann\0\0 aquí?\0\0촃($촀\0O sea, me parece촆 superideal, ¿eh?
\0
()촀\0Si me canso o se me acaba la energía
de mi cafeciton\0\0
\0 ¡PUM!
(촀\0¡A dormir se ha dicho!"
"002","촊¿Qué hace aquí esta tele?
\0 촉촆¿Es tuya?
\0
촃(&촀\0¿Es mía?n\0\0
\0 (촀\0¡Ay! ¡¿Es para toda la isla?!\0\0(촀\0¡Pues 
\0tenemos
 que hacer una noche
de cine al aire libre!
\0 Tú traes las
palomitas y yo la peli, ¿sí?
(촀\0\0¡""Princesas del espacio
XIV: unicornio digital""!\0d\0\0(%촀\0Qué supertítulo, ¿no?
\0 (촀\0¡Es una de las
comedias románticas más preciosas
de la historia del cine!"
"003","촊Oye, ¿qué hace aquí 2촀esteesta\0 }\0\0?촉
\0 ¿Estará enchufad2촀oa\0 a la corriente?\0\0(촀\0촃¡Superideal!
\0(촀\0 ¡Ya sé dónde voy
a ensayar las coreos de ahora
en adelante!"
"004","촊¡Qué superútil es esto de tener un
reloj 촉así en público! ()촀\0O sea, ya no hay
que mirar el celu para saber la hora.
촃촆( 촀\0¿Que me ponga un reloj de pulsera?
\0
(촀\0¡JA, JA, JA!
\0 ¡Ay, no puedo con la risa!\0\0( 촀\0¿Eh? ¿Que se pusieron de moda
otra vez?
\0 (촀\0\0KMe urge conseguirme unon\0\0\0d"
"005","촊촉¡2\02\0}\0\0!\0\0(%촀\0Me parece super 촆촃que la gente saque
a su planta a pasear,
\0 ()촀\0pero hay que
vigilarlasn\0\0
\0 ¡si no se escapan!"
"006","촊2촀UnUna\0 }\0\0.촉
\0 (4촀\0Pues, me parece bien.
\0 O sea, no entiendo por qué, peron\0\0\0\0(촀\0¡Ay!촃 ¡Obvio!
\0 ($촀\0¡Tiene que ser para
fiestas de piscina pequeñititas en
el verano!\0\0촆(촀\0Y en invierno, puesn\0\0 esten\0\0
\0
(촀\0¡Ay, todavía no entiendooo!"
"008","촊¿Qué te촉 parece 2촀esteesta\0 }\0\0 de aquí?\0\0촆촃('촀\0Yo creo que esto de los muebles
urbanos se nos está yendo de
las manosn"
"009","촊(촀\0¡Pero mira 2촀esteesta\0 }\0\0,촉
\0 qué superútil!\0\0촆촃Esn\0\0
\0 ((촀\0¿para mí?
\0 ¿Por si se me cansan
los piececitos?
\0 ($촀\0Ay, ¡qué megadetalle!
(6촀\0¡Mis pies te lo agradecen mil!"
"010","촊Vaaaya, 촉2\0}\0\0n\0\0
\0 ( 촀\0¿Van a tocar algo?
\0 (촀\0¿Es una actuación?\0\0촆촃(촀\0¡Yo puedo cantar! Me sé 
\0todas
 las
canciones.
\0 ()촀\0Si ves al grupo, díselo,
¿sí?
\0 (%촀\0¡Obvio, también puedo bailar!"
"011","촊¡2\02\0}\0\0!촉촆
\0
(촀\0¿Es para cenar bajo las estrellas?촃
\0(촀\0¡Dime que sííííííííí!"
"012","(촀\0촊($촀\0Hacer ejercicio al aire libre es como촉
lo más sano del mundo, ¿no?\0\0촆촃(촀\0Yo me veo, aquí tan ricamente,
\0
(%촀\0con 2촀esteesta\0 }\0\0 comunal."
"016","(%촀\0촊Qué estilo tan campero tiene 2촀esteesta\0
촉}\0\0, ¿verdad?
\0 촆
\0촃(&촀\0¿De quién será?"
"017","촊촉(촀\0¿Quién dejó aquí 2\0}\0\0?\0\0촆촃(촀\0¡Podríamos usar esto para montar
un escenario improvisado!\0\0(5촀\0Yo me pongo al lado,
\0 que ilumine
bien mi rostro,
\0 y doy mi espectáculo.\0\0(촀\0¡Así cualquiera que pase por aquí
podrá disfrutar de mi gran talento,
n\0!"
"018","촊촉(촀\0¡Me superencanta que hayan dejado 2\0}\0\0 aquí afuera!\0\0촆촃((촀\0Así puedo estar segura de ir siempre

\0per

\0
\0fecta
,
\0 incluso cuando salgo
de paseo.
(촀\0Nunca sabes cuándo va a aparecer
un fan a pedirte una foto, n\0."
"019","촊촉(촀\0¿De quién será est2촀ea\0 }\0\0?\0\0촆촃(촀\0Está feo abrirl2촀oa\0n\0\0
\0 pero ¿y si tiene
atuendos lindísimos?
\0(촀\0 Se sentirán
muy solos ahí adentro.
(9촀\0L2촀oa\0 abro.
\0 (촀\0Ay, mejor non\0\0
\0
(8촀\0Solo un poquiton\0\0
\0(촀\0 ¡Aaaah, no
puedo con tanta presión!"
"999","촊(촀\0¡Oh!
\0 ¡촉2\02\0}\0\0 aquí de repente!\0\0촆촃(%촀\0Jamás en toda la vida se me hubiera
ocurrido amueblar el paisajen\0\0
\0
Qué idea tan hipergenial, oye."
