"label","text"
"002","( 촀\0Parece que hay un terreno
en ventan\0\0\0\0(촀\0¡Idea!
\0 Podemos poner un cartel que
diga:
\0 ""n
\0, hija predilecta de n\0"".\0\0()촀\0O sea,
\0 como si fuera famosa.(\0촀\0
\0
(""촀\0\0Más \0dfamosa,
\0 digo.\0\0(촀\0Y así vendemos terrenos como
pan caliente.
\0 (촀\0¡Y a lo mejor me dan
una comisión!"
"003","<"
"003_01","(촀\0¡Terreno en venta!
\0 ($촀\0¿Sabes qué
quiere decir eso?\0\0(촀\0¡Nuevos vecinos!
\0 (촀\0¡O nuevos fans!"
"003_02","(촀\0¡Ay, qué superemoción!
\0 Hay un
terreno en venta en la isla.\0\0(%촀\0Cuantos más vecinos tengamos,
\0
más famosa me haré.
\0 (촀\0¡A vivir aquí todo el mundo!"
"003_03","($촀\0¿Sabías que hay otro terreno
en venta en la isla?\0\0(5촀\0Se habrá corrido la voz de que cierta
superestrella famosa \0K(próximamente)\0d
vive aquín"
"005","<"
"005_01","(촀\0Pues el terreno ese que estaba
en venta lo compró alguien que
se llama s촀.
(촀\0¿Cómo será?
\0 ¿Tendrá contactos
en el mundo de la música?
\0
\0KQuizá me los compartan\0\0\0d"
"005_02","(""촀\0¿Ya te enteraste?
\0 Parece que
s촀 compró el terreno que estaba en ventan\0\0
(&촀\0¿Cómo será?
\0 ¿Qué música preferirá?
\0
((촀\0Porque pienso darle un concierto
de bienvenida, 
\0obvio
.
(
촀\0Estoy entre un megaconcierto al aire
libre con efectos especiales o un
ensamble con orquesta sinfónican"
"005_03","( 촀\0Oye, ¡alguien compró el terreno
aquel que estaba en venta!\0\0(촀\0Parece que su nombre es
2\0s촀n\0\0
\0 ¡Qué ganas tengo de que me conozca!"
"006","(촀\0¿Oíste?
\0 ¡Pronto llega alguien
a nuestra islita! 
\0(촀\0No sé quiénn\0\0 ¡pero
no importa!
\0 ¡Obvio será mi fan!
(%촀\0¡2\0n\0 le va a encantar!"
"007","<"
"007_01","(""촀\0Pues parece que hoy se mudó
alguien a la isla.
\0 Habrá que ir
a saludar, ¿no?"
"007_02","($촀\0¡Desde hoy tenemos a alguien
más viviendo aquí en la isla!
\0
(&촀\0¿Qué tipo de música le gustará?"
"007_03","($촀\0¿Ya conociste a la nueva
incorporación de la isla?
\0 (촀\0¡Conocer
a gente nueva es 
\0super
emocionante!"
"008","<"
"008_01","(촀\0¡Ya casi es el cumple de s촀!"
"008_02","(촀\0¡No queda 
\0nada
 para el cumple
de s촀!"
"008_03","(%촀\0¡El cumple de s촀 está a la vuelta de la esquina!"
"009","<"
"009_01","(촀\0¡Ya casi es el cumple de s촀!"
"009_02","(촀\0¡No queda 
\0nada
 para el cumple
de s촀!"
"009_03","(%촀\0¡El cumple de s촀 está a la vuelta de la esquina!"
"010","()촀\0Es el Z$촀 del mes que viene,
\0 o sea
que aún queda tiempo para encontrar
(촀\0¡el mejor regalo del mundo mundial!"
"011","<"
"011_01","(촀\0¡
\0Por
 
\0fin
!
\0 Mañana es el cumple
de s촀.\0\0(촀\0Prometo levantarme aún más fabu
que de costumbren\0\0 ¡para que su día
sea 
\0super
especial!"
"011_02","(촀\0¡Ay,
\0 mañana es el cumple
de s촀! Y yo con su regalito sin envolvern"
"011_03","(;촀\0¿Sabes qué día es mañana?
\0 ¡Es día
del cumple de s촀!\0\0(촀\0¿List2oa para una 
\0mega
fiesta?"
"012","<"
"012_01","Ay,
\0 mañana se va s촀.
\0 (촀\0¿Qué supertriste, no?\0\0(촀\0Pero el mundo es un pañuelo,
\0
\0Ko algo así dicen\0d,
\0 ¡o sea que pronto
nos volveremos a ver!
\0 (촀\0¡Seguro!"
"012_02","Mañana se va s촀 de la isla (촀\0y es taaaaaan tristen\0\0\0\0('촀\0Pero no permitiré que la última
vez que me vea sea con cara larga.
\0
(촀\0¡A sonreír!"
"012_03","(촀\0¡Me parece 
\0super
injusto que s촀 se vaya cuando yo l2촀oa\0 voy a echar tanto de menos!
(촀\0¿Cómo me puede hacer esto?
\0
¡La gente es 
\0super
egoísta!\0\0(촀\0¡No intentes razonar conmigo,
\0
que estoy muy disgustada!"
"013","<"
"013_01","(촀\0Hoy se va s촀 y creo que es la segunda cosa más trágica que me ha pasado en la vidan\0\0
Y la primera, (촀\0aquella vez que mi
mami quiso enseñarme un baile
que bailaba ella de jovenn"
"013_02","(촀\0Oye, ¿ya te despediste de s촀?
\0 Se muda hoyn\0\0\0\0(촀\0Estoy tan triste que no tengo ni
ganas de cantar.
\0 Pero bueno,
\0
ya se me pasarán"
"013_03","(촀\02\0s촀 se va hoy para siempren\0\0
\0 Oye, qué buen título para una balada, ¿no?\0\0(촀\0Pero no tengo ánimo de cantar.
\0
\0KAunque si tú insistesn\0\0\0d"
"901","()촀\0Acuérdate:
\0 es el Z$촀 de este
mes.
\0 (촀\0¡Me encantan los cumpleees!"
