"label","text"
"006","(촀\0¿Oíste?
\0 ¡Pronto llega alguien
a nuestra islita! 
\0(촀\0No sé quiénn\0\0 ¡pero
no importa!
\0 ¡Obvio será mi fan!
(%촀\0¡2\0n\0 le va a encantar!"
"007","<"
"007_01","(""촀\0Pues parece que hoy se mudó
alguien a la isla.
\0 Habrá que ir
a saludar, ¿no?"
"007_02","($촀\0¡Desde hoy tenemos a alguien
más viviendo aquí en la isla!
\0
(&촀\0¿Qué tipo de música le gustará?"
"007_03","($촀\0¿Ya conociste a la nueva
incorporación de la isla?
\0 (촀\0¡Conocer
a gente nueva es 
\0super
emocionante!"
"011","<"
"011_01","(촀\0¡
\0Por
 
\0fin
!
\0 Mañana es el cumple
de s촀.\0\0(촀\0Prometo levantarme aún más fabu
que de costumbren\0\0 ¡para que su día
sea 
\0super
especial!"
"011_02","(촀\0¡Ay,
\0 mañana es el cumple
de s촀! Y yo con su regalito sin envolvern"
"011_03","(;촀\0¿Sabes qué día es mañana?
\0 ¡Es día
del cumple de s촀!\0\0(촀\0¿List2oa para una 
\0mega
fiesta?"
"013","<"
"013_01","(촀\0Mañana se va s촀 y creo que es la cosa más trágica que me ha pasado en la vidan\0\0\0\0Y la primera, (촀\0aquella vez que mi
mami quiso enseñarme un baile
que bailaba ella de jovenn"
"013_02","(촀\0Oye, ¿ya te despediste de s촀?
\0 Se muda mañanan\0\0\0\0(촀\0Estoy tan triste que no tengo ni
ganas de cantar.
\0 Pero bueno,
\0
ya se me pasarán"
"013_03","(촀\02\0s촀 se va mañana para siempren\0\0
\0 Oye, qué buen título para una balada, ¿no?\0\0(촀\0Pero no tengo ánimo de cantar.
\0
\0KAunque si tú insistesn\0\0\0d"
