"label","text"
"001","(""촀\0Tener visitas en casan\0\0
\0
(촀\0¡es superideal, n\0!"
"002","((촀\0Leí por ahí que quedarse en
casa sin hacer nada ayuda a
encontrarse a una misman\0\0
(&촀\0Yo ya sé dónde estoy, así que no me
queda muy claro qué significa eso,
la verdadn"
"003","(4촀\0No te fijes demasiado en los detalles,
¿eh, amigui?\0\0(2촀\0Qué vergüenza si encuentras algo
que no sea propio de una futura
estrella del pop como yon\0\0
(%촀\0Siéntete como en casa y eso,
\0(촀\0
pero recuerda que las celebridades
no somos buenas en eso de limpiar."
"004","(촀\0Cuando vivía con mis padres,
\0
(7촀\0¡tenía mi habitación hecha
un megadesastre!
(""촀\0Pero cuando vives sola ya no tienes
a nadie que te la recojan\0\0\0\0(촀\0O sean\0\0 ¡o te buscas un fan para
que te limpie la casa o lo haces
tú misma!"
"005","(촀\0No sé por qué, pero me encuentro
gente por ahí que me da unos
papeles coloridos y llenos de letras.
Casi todo el mundo los acepta, así
que no sé decirles que non\0\0 ¡además,
parece que anuncian cosas!\0\0(촀\0Aunque, hasta ahora, no me han
dado ninguno que recomiende un
buen agente musicaln"
"006","(""촀\0¿Ustedes dos aquí?
\0 ¿Al mismo
tiempo? (촀\0¡O sea, qué coincidencia
más extraña!\0\0(촀\0\0KMis fans por fin empiezan a juntarsen\0\0\0d"
"007","(""촀\0Siéntanse como si estuvieran en
casa, ¿eh?
\0 (%촀\0¡Qué increíble que hayan
venido al mismo tiempo, guapis!"
"008","(촀\0¡Ahora tenemos una oportunidad
de oro para conocer mejor
a s촁!"
"009","(""촀\0
\0¡Vaaaya!

\0 ¡Cuánta gente en
mi casita!
\0 (촀\0Voy a estar supertriste
cuando todo el mundo se vayan\0\0
(촀\0¡Para nada!
\0 Cuando se vayan voy
a escribir un par de mis futuros
éxitos,
\0 (촀\0¡y otra vez como nueva!"
"010","(촀\0Cuando viene alguien de visitan\0\0
\0
(촀\0¡mi casa se convierte en una
superfiesta!
\0 ¡Es lo mejooor!"
"011","(촀\0¡Me encanta juntarme en casa con
mis amigos!
\0 ¡Si te cuento lo contenta
que estoy ahora, no te lo creerías!"
