"label","text"
"001","촊촉(촀\0¿Así que aquí es donde duermes y sueñas,
\0 n\0?\0\0촆촃()촀\0La cama es como importantísima,
\0
porque,
\0 el día en que tus sueños
se hagan realidadn\0\0
($촀\0¡Desearás haber soñado algo bueno!"
"002","촉촊(&촀\0¿Tú ves mucho la tele,
\0 n\0?\0\0촆촃(\0촀\0Yo veo algunos programas de música
y (촀\0¡tooodas las comedias románticas
que encuentre!"
"003","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Sabes que la música es MI VIDA,
¿no? O sea, ¡li
\0te
\0ral!\0\0촆촃(촀\0Siempre la pongo al máximo mientras
hago lo que sea en casa:
\0 ()촀\0limpiar,
\0
leer,
\0 bañarmen\0\0
\0 (촀\0¡y bailar, obvio!"
"004","촊촉( 촀\0¿Ya 2.son las
es lason las Z!\0?
\0 (촀\0촆촃¡Ay,
\0 el rato se me
fue 
\0volando
!
\0 (촀\0¡Debe ser por lo superbién que la estamos pasando!"
"005","촊촉($촀\0Oye, una planta viva y todon\0\0
\0
Qué linda, ¿no?
\0 촆촃((촀\0Yo soy muy fan
de una vida vegetal de interior.
(촀\0Pero soy una planticida en serien\0\0
\0
¡Se me mueren hasta los cactus!
\0
(촀\0Me tienes que contar tus truquis."
"006","촊촉(촀\0
\0¡Ah!

\0 Qué bañera tan ideal,
n\0. (&촀\0¿La usas mucho?\0\0촆촃()촀\0Yo me baño 
\0un montón
.
\0 Me pongo
musiquita,
\0 una mascarilla y practico
entrevistas con mi patito de goma."
"008","촊촉($촀\0¡Est2촀ea\0 }\0\0 me parece genial!\0\0촆촃(%촀\0Como que combina funcionalidad a la
par que diseño, ¿verdad?
\0 ¿Lo dije
bien? (5촀\0¡Lo leí en una revista!"
"009","촊촉(촀\0Tu }\0\0 me superencanta,
\0 n\0.\0\0촆촃(\0촀\0Fíjate que yo solo elijo sillas que
sean adorables, ¡como yo!
\0 (촀\0Aunque
a veces acabo con dolor de espaldan"
"010","촊촉( 촀\0No me digas que sabes tocar
2\0}\0\0n\0\0
\0 (;촀\0
\0¡Qué emoción!
촆촃(촀\0Pues tenemos que ensayar junt2oas
alguna vez, ¿no?"
"011","촊촉(%촀\0¡Qué }\0\0 tan ideal!
\0 (&촀\0¿Eso quiere decir que cocinas?
\0
O sea, ¿aunque sea solo para ti?\0\0촆촃(%촀\0Yo cocinaría más,
\0 pero (촀\0qué 
\0pereza

me da lavar los platosn\0\0
\0
(촀\0Es lo peor, guapi, en serion"
"012","촊촉(촀\0¡2\02\0
\0(}\0\0!
\0
(%촀\0¿Es para hacer ejercicio o (촀\0porque
no tienes dónde colgar tu ropa?
촆촃(\0촀\0Bueno, no importa, ()촀\0conque te pongas ropa de ejercicio y
\0 una cinta para el pelon\0\0
(촀\0
\0¡Portada de disco retro hiperfab
al instante!"
"016","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Ay,
\0 ¡me encanta!
\0 (""촀\0¿Te gustan cositas
como el campo y el aire libre?
촆촃((촀\0Porque yo soy superfan.
\0 (1촀\0Las
barbacoas,
\0 acampar,
\0 el paisaje,
\0 (촀\0
¡y hasta los mosquitos!"
"017","촊촉( 촀\0Es2촀ea\0 }\0\0 emite una luz lindísima.\0\0촆촃(촀\0¡Hace que todas las cosis de esta
habitación se vean mil veces más
fabulosas, n\0!
( 촀\0Excepto tú y yo, claro,
\0(촀\0 porque más
fabu:
\0 ¡imposible!"
"018","촊촉(촀\0Así que en est2촀ea\0 }\0\0 es donde pules tu imagenn\0\0\0\0촆촃(4촀\0Pues no me importaría que me
contaras alguno de tus truquitos
porque tu estilo es lo mejor."
"019","촊촉Ah, tu }\0\0.
\0 (6촀\0Aquí es donde guardas tus mejores conjuntos, ¿no?\0\0촆촃(4촀\0¿Me dejarías echar así como un
vistacito chiquitito?\0\0O sea,
\0 ('촀\0no quiero copiarte ni nada,
¿eh?
\0 ((촀\0Solo quiero tomarte prestada
alguna idea superinspiradora, 
\0guapi."
"020","촊촉(촀\0Tener 2\0}\0\0 de compi de casa es una ideaza, oye.\0\0촆촃('촀\0No gasta luz.
\0 No hace fiestas.
\0
(9촀\0Come poco.
\0 Y 
\0jamás

\0 (촀\0te deja los
platos sucios en el fregadero."
"021","촊촉(촀\0Ay, POR
\0 
\0FAVOR.

\0 Qué cosa más bonita
tienes aquí viviendo contigo.\0\0촆촃()촀\0Tendré que venir a hacerle una visita
a tu }\0\0 de vez en cuando,
\0 si no te importa.\0\0(촀\0Y a ti también, por supuesto, n\0."
"022","촊촉(촀\0Tu }\0\0 me dio una gran idea para mis conciertos
de debut,
\0 촆촃(%촀\0¡atención!\0\0()촀\0Se abre el telón yn\0\0
\0 (촀\0No,
\0 esto parece
un chiste antiguo.
\0 Espera,
\0 (촀\0empiezo
otra vez.
O sea,
\0 (9촀\0tú imagíname en el escenario
y,
\0 al fondo,
\0 el fósil completo de algún
dinosaurio (촀\0descomunalesquísimo.
(촀\0En las entrevistas diría que llevamos
doscientos millones de años
preparando la gira, n\0n"
"023","촊촉(촀\0No me digas que tu }\0\0 es auténtic2촀oa\0.
\0 O sea,촆촃
\0 (촀\0¡no me lo digas!\0\0(촀\0¡Qué tonalidades!
\0 ¡Qué pinceladas!
\0
( 촀\0Yo quería ser pinturatriz,
\0 ¿sabes?
\0
(촀\0\0(¿Se dice así, n\0?).\0￿
(촀\0Pero es que pintar es como
\0
(촀\0
\0SUPER
difíciln\0\0
\0 Me conformaré
con ser (촀\0una estrella del pop y listo."
"024","(\0촀\0Oye, tú como que no ahorras
en gastos con la decoración de
tu casa, (&촀\0¿eh?
촊촉(촀\0O sea, pones 2\0}\0\0 aquí y te quedas de lo más tranquil2oa.\0\0촆촃(3촀\0Confiésalo, ¿es car2촀oa\0?
\0 Parece car2촀oa\0.
\0
Pero, oye, (촀\0vale la pena.
\0
Queda fabulos2촀oa\0, n\0."
"025","촊촉(%촀\0Tu }\0\0 de imitación me da buenas vibraciones.\0\0촆촃()촀\0Vamos, se ve que es fals2촀oa\0,
\0
pero a mí me da lo mismo, n\0:
\0 (5촀\0me gusta y punto."
"026","촊촉(%촀\0Bonit2촀oa\0 }\0\0.
\0 Lo digo en serion\0\0\0\0촆촃(촀\0Poder sentarse un rato en una sala
fresquita en días de calor es uno de
los mayores lujos que hay en la vida.
(2촀\0Yo seré muy diva,
\0 pero también sé
apreciar los pequeños placeres,
n\0."
"027","촊촉(촀\0Tienes de mascota 2\0}\0\0.
\0 (촀\0O sea,
\0 eres lo más,
\0 te lo digon\0\0\0\0촆촃(촀\0Me tomaría unas selfis con 2촀élella\0,
pero,
\0 viniendo del mar,
\0 igual no
está cómod2촀oa\0 con el tema ""redes""n"
"028","촊촉(촀\0Vaya, qué gracia,
\0 ahí tienesn\0\0
\0
(9촀\0una foton\0\0
\0 (;촀\0¿MÍA MISMÍSIMA?\0\0(촀\0Ay, que me da un sofocón, un
patatús y tres soponcios.촆촃
\0 (!촀\0¡Tengo 2ununa
fan de verdad!
\0 ¡No me l2oa inventé!
(8촀\0\0(Calma, n
\0, compórtate:
\0 que vas a salir hecha un mamarracho en la selfi).\0￿\0\0(촀\0Uf,
\0 no puedo contenerme,
\0 (촀\0es que soy
demasiado estrella hiperenergética
como para guardarme todo adentro.
(촀\0¡Qué emoción me da que tengas
mi foto expuesta!
\0 (%촀\0¿Quieres que te
la firme, n\0?"
"029","촊촉(촀\0Tu }\0\0 me inspira así como muchas cosasn\0\0\0\0촆촃Imagina:
\0 (1촀\0un mundo de fantasía
donde todos somos niños grandes
y jugamos hasta que cae el soln\0\0
()촀\0La estrella del videoclip sería yo,
\0
claro,
\0 y luego haríamos (촀\0una coreo así
y saldrían volando mil globos yn\0\0
(2촀\0Como que me entusiasmé, ¿no?
\0
Debería controlarme un poco.
\0 (촀\0Luego
no da el presupuesto, n\0."
"030","촊촉(촀\0Atención,
\0 o sea:
\0 superfán de (촀\0tu
}\0\0,
\0 te lo digo.\0\0촆촃(촀\0¿Juegas mucho con 2촀élella\0?
\0
A mí se me pasarían como
que los días enteros,(%촀\0
\0 fijo.
(6촀\0Hasta que me diera por otra cosa,
\0
que también yo soy muy cambiante, n\0."
