"label","text"
"001","촊촉(촀\0¿Así que aquí es donde duermes y sueñas,
\0 n\0?\0\0촆촃()촀\0La cama es como importantísima,
\0
porque,
\0 el día en que tus sueños
se hagan realidadn\0\0
($촀\0¡Desearás haber soñado algo bueno!"
"002","촉촊(&촀\0¿Tú ves mucho la tele,
\0 n\0?\0\0촆촃(\0촀\0Yo veo algunos programas de música
y (촀\0¡tooodas las comedias románticas
que encuentre!"
"003","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Sabes que la música es MI VIDA,
¿no? O sea, ¡li
\0te
\0ral!\0\0촆촃(촀\0Siempre la pongo al máximo mientras
hago lo que sea en casa:
\0 ()촀\0limpiar,
\0
leer,
\0 bañarmen\0\0
\0 (촀\0¡y bailar, obvio!"
"004","촊촉( 촀\0¿Ya 2.son las
es lason las Z!\0?
\0 (촀\0촆촃¡Ay,
\0 el rato se me
fue 
\0volando
!
\0 (촀\0¡Debe ser por lo superbién que la estamos pasando!"
"005","촊촉($촀\0Oye, una planta viva y todon\0\0
\0
Qué linda, ¿no?
\0 촆촃((촀\0Yo soy muy fan
de una vida vegetal de interior.
(촀\0Pero soy una planticida en serien\0\0
\0
¡Se me mueren hasta los cactus!
\0
(촀\0Me tienes que contar tus truquis."
"006","촊촉(촀\0
\0¡Ah!

\0 Qué bañera tan ideal,
n\0. (&촀\0¿La usas mucho?\0\0촆촃()촀\0Yo me baño 
\0un montón
.
\0 Me pongo
musiquita,
\0 una mascarilla y practico
entrevistas con mi patito de goma."
"008","촊촉($촀\0¡Est2촀ea\0 }\0\0 me parece genial!\0\0촆촃(%촀\0Como que combina funcionalidad a la
par que diseño, ¿verdad?
\0 ¿Lo dije
bien? (5촀\0¡Lo leí en una revista!"
"009","촊촉(촀\0Tu }\0\0 me superencanta,
\0 n\0.\0\0촆촃(\0촀\0Fíjate que yo solo elijo sillas que
sean adorables, ¡como yo!
\0 (촀\0Aunque
a veces acabo con dolor de espaldan"
"010","촊촉( 촀\0No me digas que sabes tocar
2\0}\0\0n\0\0
\0 (;촀\0
\0¡Qué emoción!
촆촃(촀\0Pues tenemos que ensayar junt2oas
alguna vez, ¿no?"
"011","촊촉(%촀\0¡Qué }\0\0 tan ideal!
\0 (&촀\0¿Eso quiere decir que cocinas?
\0
O sea, ¿aunque sea solo para ti?\0\0촆촃(%촀\0Yo cocinaría más,
\0 pero (촀\0qué

\0pereza
 lo de lavar los platosn\0\0
\0
(촀\0Es lo peor, guapi, en serion"
"012","촊촉(촀\0¡2\02\0
\0(}\0\0!
\0
(%촀\0¿Es para hacer ejercicio o (촀\0porque
no tienes dónde colgar tu ropa?
촆촃(\0촀\0Bueno, no importa, ()촀\0conque te pongas ropa de ejercicio y
\0 una cinta para el pelon\0\0
(촀\0
\0¡Portada de disco retro hiperfab
al instante!"
"016","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Ay,
\0 ¡me encanta!
\0 (""촀\0¿Te gustan cositas
como el campo y el aire libre?
촆촃((촀\0Porque yo soy superfan.
\0 (1촀\0Las
barbacoas,
\0 acampar,
\0 el paisaje,
\0 (촀\0
¡y hasta los mosquitos!"
"017","촊촉( 촀\0Es2촀ea\0 }\0\0 emite una luz lindísima.\0\0촆촃(촀\0¡Hace que todas las cosis de esta
habitación se vean mil veces más
fabulosas, n\0!
( 촀\0Excepto tú y yo, claro,
\0(촀\0 porque más
fabu:
\0 ¡imposible!"
"018","촊촉(촀\0Así que en est2촀ea\0 }\0\0 es donde pules tu imagenn\0\0\0\0촆촃(4촀\0Pues no me importaría que me
contaras alguno de tus truquitos
porque tu estilo es lo mejor."
"019","촊촉Ah, tu }\0\0.
\0 (6촀\0Aquí es donde guardas tus mejores conjuntos, ¿no?\0\0촆촃(4촀\0¿Me dejarías echar así como un
vistacito chiquitito?\0\0O sea,
\0 ('촀\0no quiero copiarte ni nada,
¿eh?
\0 ((촀\0Solo quiero tomarte prestada
alguna idea superinspiradora, 
\0guapi."
"999","(촀\0La decoración de interiores transmite
muchisísima información sobre la
personalidad de un2oa, ¿sabes?
촊()촀\0O sea,
\0 lo que elijas y dónde lo pongasn\0\0
\0 촆(촀\0dice cosas de ti que no
las sabe ni el horóscopo."
