"label","text"
"001","촊촉( 촀\0¿No me digas que usaste
hongos de verdad para est2촀ea\0 }\0\0?
\0
촆촃(촀\0O sea, ¿estoy loca o inventaste
una nueva moda?
\0 (촀\0Algo así como
\0
¡muebles 100 % ecológicos!"
"002","촊촉(촀\0¡Est2촀ea\0 }\0\0 es taaan lind2촀oooaaa\0!
\0 (촀\0¡Me superencantaaa!\0\0촆촃(촀\0
\0¡Ay, ay, ay!

\0 ¿Te imaginas lo mucho
que va a brillar cuando le dé el sol?
(촀\0¡Hasta que se derrita,
\0 al menos!"
"003","촊촉(1촀\0El estilo oriental es como de lo más
zen, ¿no?
\0 O sea es que lo ves
y como que te relaja al instante.
(1촀\0En plan,
\0 cierras los ojos yn\0\0
\0 
\0¡PAM!


\0¡A meditar!
촆촃(촀\0 ¡Mira cómo medito!\0\0(촀\0¡Soy una con el universo!
\0
(!촀\0¡Superpaz interior,
\0 allá voy!"
"004","촊촉(1촀\0Tu }\0\0 me
recuerda a cuando de pequeña hacía
castillos con bloques de madera.\0\0촆촃(촀\0¡Y luego me metía dentro a ser
princesa!
\0 (촀\0Era la mejor princesa
del reino, toda sabia y superfab.
($촀\0
\0¡TOTAL!
 Tanto que jugué con bloques
y nunca se me ocurrió que también
podía hacer muebles con ellosn"
"005","촊촉()촀\0No es fácil saber si algo es viejo
en plan bien,
\0 tipo ""vintage"",
\0 o viejo
en plan mal,
\0 tipo ""esto tiene moho"".
촆촃(&촀\0Cuando yo sea mayor, ¿me verán
las futuras generaciones como una
leyenda del pop o seré una mohosa?"
"006","촊촉(촀\0
\0¡Nonono!

\0 
\0¡Ayayayay!

¡2\02\0}\0\0, no puede seeer!\0\0촆촃( 촀\0Ups.
\0 (촀\0Ay, perdón,
\0 n\0,
\0
no criticaba tu estilo, que conste.
\0
(촀\0¡Estaba como poseída por el terror!
¡De repente sentí que
\0(촀\0 llegaba tarde a la escuela!
\0 ¡Y que había examen!
\0
(촀\0¡Y que otra vez no había estudiado!"
"007","촊촉(촀\0Oye, ¿no te pasa que ves est2촀ea\0 }\0\0 y te dan ganas de irte de vacaciones?\0\0촆촃(1촀\0Ahora que lo pienson\0\0 yo sí necesito
tomarme unas vacaciones para
descansar antes de mi gira mundialn"
"008","촊촉¿2\02\0}\0\0?
\0
(
촀\0Pues no es mala idean\0\0
\0 (%촀\0Cada vez
más gente trabaja desde casa.
촆촃(촀\0¡Bueno,
\0 me encanta la idea!
\0 ()촀\0Puedes
poner música al máximo,
\0 bailar,
\0
grabar un video,
\0 pintarte las uñasn\0\0
O sea, quizá no trabajas mucho,
\0
pero (촀\0¡la pasas divino!"
"009","촊촉(촀\0No puedo creer que tengas 2\0}\0\0 ¡hech2촀oa\0
con troncos de verdad!
촆촃(&촀\0Porque son auténticos, ¿verdad?
\0
(""촀\0O sea, guau.n\0\0
\0 qué genial,
\0 ¿no?
\0
($촀\0¡Un toque rústico,
\0 pero hogareño!"
"010","촊(촀\0촆
\0¡NO PUEDO!

\0 촊(촀\0¡ME
\0 EN
\0CAN
\0TA!
\0
(촀\0¡No hay nada que me guste más
que tu }\0\0!
(촀\0Me encanta,
\0 me enamora,
\0 me inspira,
\0
(!촀\0ME
\0 FAS
\0CI
\0NAAAaaa
\0(\0촀\0n\0\0
\0 aaan\0\0
\0 (촀\0Ay,
\0 me
quedé sin airen"
"011","촊촉¡Oye,
\0 (촀\0pero qué bien huele tu }\0\0!\0\0('촀\0¿No?
\0 ¿O es cosa mía?
\0 ¿No está
hech2촀oa\0 de fruta de verdad?\0\0촆촃(%촀\0Te juro que yo sí puedo olerl2촀oa\0n\0\0
\0
¿Puedo probarl2촀oa\0?"
"012","촊촉(""촀\0¿Te gusta lo retro,
\0 y yo sin saberlo?
\0
O sí lo sabía y me había olvidadon\0\0
\0(\0촀\0
Bueno, ¡una no puede recordar todo!
촆촃(%촀\0A mí me superencantan las cosas
retro porque, o sea, ¡son nuevas
pero parecen viejas!
()촀\0¡Y todos conocemos a alguien así!
\0
Pues lo mismo pasa con tu }\0\0."
"013","촊($촀\0¡2\02\0}\0\0!
\0촉
(촀\0¡Qué adorableee!
\0 촆Ay, es que me
encantan las cosas de niñosn\0\0
\0촃
(촀\0Son de colooores,
\0 y pequeñiiitas,
\0
y liiindaas,
\0 y no tienen esquiiinas
ni bordes afilaaadosn"
"014","촊촉(촀\0¿Es en serio que tienes 2\0}\0\0 hech2촀oa\0 de conchas marinas?\0\0촆촃(촀\0¿O sea que,
\0 si me acerco,
\0 oiré
el ruido del mar o el canto de las
sirenas o cómo chillan las gaviotas?"
"015","촊촉(촀\0¡Cállate los ojos!
\0 ¡Tienes
2\0}\0\0! 촆촃(촀\0Es como mi sueño desden\0\0(\0촀\0\0\0(촀\0Pues desde ayer que leí en un blog
que es lo último en estilo.
\0 (촀\0O sea,
\0 ¡desde siempre!"
"999","()촀\0Se nota que te esforzaste un montón
en decorar esta habitación.\0\0촊촉(""촀\0O sea, ¡mira qué }\0\0! (%촀\0Tienes tremendo estilazo, amiguin\0\0\0\0촆촃(촀\0¡Eres mi ídolo de la moda,
n\0!"
