"label","text"
"001","(촀\0
\0¡Una cosa, n\0!

\0
(촀\0¿Ya probaste las deliciosísimas
frutas de n\0?"
"001_a","Sí"
"001_b","(\0촀\0¿Qué?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Menos mal,
\0 porque no te puedes
perder nuestr2촀oa\0s n촁.
\0
(촀\0¡Son lo más dulcísimo del mundo!"
"005","(촀\0¿Cómo que ""qué""?
\0 ¡Pues nuestr2촀oa\0s
n촁!
\0 (%촀\0L2촀oa\0s pruebas y es como
una explosión en la cabezan\0\0
(\0촀\0(촀\0O sea, agarras un2촀oa\0, le das una
mordida yn\0\0\0\0

\0(촀\0
\0\0È¡BAM!\0d\0\0
\0(%촀\0Literal.
\0 Te lo juro.
\0 ()촀\0Yo que tú,
\0
me llevo dos o tres de recuerdo."
"013","(%촀\0Esta isla es divertidísima y eso,
\0
(촀\0peron\0\0
\0 ¡¿cómo es posible que no
tengamos un centro comercial?!
()촀\0O sea, menos mal que \0Tendo \0￿vende
sus cosis en la \0oficina de gestión
vecinal\0￿n\0\0 \0Ksi non\0\0(촀\0
\0 ¡Ay, no quiero imaginarlo!\0d"
"014","( 촀\0¡Oye, n\0!
\0
(촀\0Ya pasaste por \02\0촀MiniNook\0￿?
\0
(""촀\0¡Es un lugar hipergenial!
()촀\0\0Tendo \0￿y \0Nendo\0￿, los dueños,
son 
\0¡los mejores!

\0 (%촀\0Date la vuelta,
que vale la pena."
"015","(%촀\0Oye, esto va a sonar raro,
\0 pero lo
digo super en serio:
\0 (촀\0\0MiniNook\0￿ es
lo 
\0mejor
 de n\0.
()촀\0Es que tienen 
\0de
 
\0to

\0
\0do
.
\0 (""촀\0¿Y sabes
lo inspiradora que es su historia?\0\0(촀\0Pasó de puestito en la \0oficina de
gestión vecinal\0￿
\0 al imperio comercial
que es ahora ¡en cuestión de NADA!"
"016","(""촀\0El \02\0ā촃museo \0￿de n\0 es
superadorable.
\0 (촀\0¡Es una tiendita de
campaña superhumilde!\0\0(촀\0¡Oye! Deberías ir a saludar a
\0Sócrates\0￿.
\0 (
촀\0\0KSeguro que se aburre sin nadie
con quién compartir sus investigacionesn\0\0\0d"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Pues yo creo que deberías visitar
el \0museo\0￿,
\0 que tiene cosis ideales
y así como muy bien expuestas.
((촀\0Yo voy y siempre salgo con algo
nuevo aprendido,
\0(\0촀\0 o sea que es como
(촀\0ir de compras para el cerebro."
"028","()촀\0Mi pasatiempo más prefe de ahora
mismo es ir al \0museo\0￿ a ver
2\0
\0.
($촀\0Es como fascinante, ¿no?
\0
(%촀\0Te superrecomiendo que vayas,
n\0."
"029","()촀\0No te puedes perder 2\0
 que tienen en el \0museo\0￿.\0\0((촀\0Yo, desde que 2(촀lola\0 vi, soy 
\0mega
fán,
n\0."
"030","()촀\0El \0museo \0￿de n\0 tiene una exposición de fósiles que es comon\0\0
\0 increíble, ¿eh?
(""촀\02\02\0
 es mi superprefe.
\0 (%촀\0¡Ve a verl2(촀oa\0 y entenderás lo que digo!"
"101","<\0fi"
"102","(""촀\0¡Oye, n\0!
\0
(6촀\0¿Viniste porque me extrañabas?"
"102_a","¡Sí!"
"102_b","Pues no mucho..."
"103","(촀\0¡Ay, pues gracias!
\0 (7촀\0Yo también
te extraño a veces, ¿sabes,
n\0?
('촀\0Me quedé un poco triste cuando
me enteré de que te mudabas,
\0
(촀\0¡pero sabía que volverías de visita!
((촀\0¡Por algo somos amig2oas para
siempre!
\0 Vuelve cuando quieras,
\0
¿sí?"
"104","(촀\0¡No me lo puedo creer!
\0
(6촀\0¡Se te ve en la cara que me has
extrañado muchisisísimo!
(촀\0Cuando te fuiste, me quedé bastante
desalentada, así que me dediqué a
촀n\0\0
(촀\0Lo hice para animarme ¡y ahora es
una de mis aficiones favoritas!"
"105","Oye, n\0,
\0 
Vives en n	\0, ¿no?
\0
¿Y qué tal?"
"105_a","¡Es muy divertido!"
"105_b","¡Es muy bonita!"
"106","(촀\0¡Pues a mí me encanta la diversión!\0\0(촀\0¡Cuando sea una estrella del pop
y haga mi primera gira, visitaré
n	\0 seguro!\0\0(%촀\0Así la conozco y, de paso,
nos vemos.
\0
(촀\0¿No te parece una idea genial?"
"107","( 촀\0¿Bonita, dices?
\0
(촀\0Pues cuanto más bonita es la isla,
¡más se divierte todo el mundo!
($촀\0¡Y contigo ahí, mejorará hasta
el infinito!
\0 (촀\0Qué envidia me da
n	\0n"
