"label","text"
"001","(2촀\0¿Qué te parece mi look? ¡Este atuendo que llevo puesto es uno
de mis favoritos!
\0 Superlindo, ¿no?\0\0(""촀\0¿A ti te gusta lo que tienes puesto,
n\0?"
"001_a","¡Pues claro!"
"001_b","No está mal"
"001_c","No mucho"
"002","(촀\0¡Lo sabía!
\0
(%촀\0Es que yo tengo un sexto sentido
así como muy perfecto para esto.
(""촀\0Así es.
\0 (5촀\0¡Nadie sabe de moda tanto
como YO!"
"003","( 촀\0¿Que no está mal?
\0 ¡¿De verdad?!
\0
(""촀\0¡Pues yo creo que está muy bien!\0\0(%촀\0De hechon\0\0
\0 (;촀\0¡creo que te estás
convirtiendo en 2""todo untoda una líder
de la moda!
(촀\0No debo descuidarmen\0\0
\0 ¡yo debo
seguir siendo la más moderna!"
"004","(촀\0¿Es en serio?
\0
(촀\0Y yo que pensé que estabas
super a gusto con tu ropitan\0\0
(촀\0Pues si a ti no te gustan\0\0
\0
($촀\0¡a mí sí!
\0 ¡Ya casi eres tan
superestilos2oa como yo!"
"005","(""촀\0¡Oye, n\0!
\0 ¿Tú qué crees que me quedaría mejor, n\0?"
"005_a","Pantalones ceñidos
Pantalones cortos
Overol"
"005_b","Falda con vuelo
Falda plisada
Falda de tul"
"005_c","Ni idea"
"006","(촀\0Sííí, ¿verdad?
\0 Es que,
\0 o sea,
\0
()촀\0¡a veces una necesita un pantalón
cómodo y olvidarse de lo demás!
(촀\0¡Oooh, o un pantalón de cuero!
\0(\0촀\0
No es nada cómodo,
\0 (촀\0¡pero es
tremendo look!"
"007","(촀\0¡Eso mismo creo yo!
\0 (%촀\0O sea, es que
una falda tiene como un algo,
\0 ¿no?
\0 (촀\0Un no sé qué que qué sé yo."
"008","(촀\0Totalmente de acuerdo,
\0 es un tema
supercomplejon\0\0
\0 (7촀\0¡Yo tampoco puedo
decidirme!
(9촀\0Pero mira:
\0 el estilo no es ponerte
lo que los demás dicen,
\0 sino lo que
te pide tu ((촀\0yo interior.
\0(촀\0(O sea que no sé para qué ando
preguntando, n\0).\0￿"
"009","(""촀\0Oye, ¡tengo una pregunta hipotética
para ti!\0\0Imagina que oyes música que
viene de la casa (촀\0de la persona
que te gustan\0\0
(촀\0¿Qué tipo de música te gustaría
que fuera, n\0?"
"009_a","Clásica"
"009_b","Rock"
"009_c","Pop"
"009_d","Una caja de música"
"010","(%촀\0Aján\0\0
\0 Música clásican\0\0
\0 (촀\0¡lo sabía!\0\0(촀\0¡Es que no hay nada tan apacible
como un cuarteto de cuerdas y la
pasión de la sección de percusión!\0\0(&촀\0¿Te sorprende que sepa de música
clásica, n\0?\0\0(5촀\0Perdón,
\0 pero ¡yo soy una estrella
polifacética y sé de todo!
\0 (%촀\0Además,
\0
¡las orquestas son lo mejor!"
"011","(촀\0¡A mí me encantan los solos
de guitarra!
\0 (촀\0¡Son los mejores
para menear el esqueleto!
¡Oh, sí, nena! (\0촀\0O algo asín\0\0 ¡qué sé
yo!
\0 ()촀\0Es que así cantan en los discos de vinilo de mi mamin\0\0
\0 Ji, ji."
"012","( 촀\0¿Pop?
\0 (촀\0¿POP?
\0 ¿En plan,
\0 dame una
pe,
\0 dame una o,
\0 dame otra pe,
\0
(촀\0P
\0O
\0ooo
\0O
\0P?
(!촀\0¡Pues claro que sí! 
\0¡Viva el
 
\0pop
,
\0

\0el pop
 es 
\0genial
,
\0 
\0como el
 
\0pop


\0no hay
 
\0nada igual!

()촀\0Entonces te enamorarás de alguien
\0
(촀\0¡como yo!
\0 Pero no de mín\0\0
\0 (2촀\0Yo solo
tengo ojos para \0Totakeke\0￿."
"013","(%촀\0¡Buena elección!\0\0(촀\0¡Imagina qué potencia debe
tener para que se oiga desde
fuera de casa!
(촀\0Seguro te llevarías bien con alguien
que tenga un equipo de sonido
conectado a una caja de música."
"014","(;촀\0¡Agárrate,
\0 que te voy a hacer
la superpregunta más importante
de tu vida, n\0!
(촀\0Si te invitaran a una fiesta de
disfraces,
\0 ($촀\0¿de qué te disfrazarías?"
"014_a","De gato negro"
"014_b","De murciélago"
"014_c","Mallas de cuerpo entero"
"014_d","De calabaza"
