"label","text"
"002","( 촀\0Parece que hay un terreno
en ventan\0\0\0\0(촀\0¡Idea!
\0 Podemos poner un cartel que
diga:
\0 ""n
\0, hija predilecta de n\0"".\0\0()촀\0O sea,
\0 como si fuera famosa.(\0촀\0
\0
(""촀\0\0Más \0dfamosa,
\0 digo.\0\0(촀\0Y así vendemos terrenos como
pan caliente.
\0 (촀\0¡Y a lo mejor me dan
una comisión!"
"003","<"
"003_01","(촀\0¡Terreno en venta!
\0 ($촀\0¿Sabes qué
quiere decir eso?\0\0(촀\0¡Nuevos vecinos!
\0 (촀\0¡O nuevos fans!"
"003_02","(촀\0¡Ay, qué superemoción!
\0 Hay un
terreno en venta en la isla.\0\0(%촀\0Cuantos más vecinos tengamos,
\0
más famosa me haré.
\0 (촀\0¡A vivir aquí todo el mundo!"
"003_03","($촀\0¿Sabías que hay otro terreno
en venta en la isla?\0\0(5촀\0Se habrá corrido la voz de que cierta
superestrella famosa \0K(próximamente)\0d
vive aquín"
"005","<"
"005_01","(촀\0Pues el terreno ese que estaba
en venta lo compró alguien que
se llama s촀.
(촀\0¿Cómo será?
\0 ¿Tendrá contactos
en el mundo de la música?
\0
\0KQuizá me los compartan\0\0\0d"
"005_02","(""촀\0¿Ya te enteraste?
\0 Parece que
s촀 compró el terreno que estaba en ventan\0\0
(&촀\0¿Cómo será?
\0 ¿Qué música preferirá?
\0
((촀\0Porque pienso darle un concierto
de bienvenida, 
\0obvio
.
(
촀\0Estoy entre un megaconcierto al aire
libre con efectos especiales o un
ensamble con orquesta sinfónican"
"005_03","( 촀\0Oye, ¡alguien compró el terreno
aquel que estaba en venta!\0\0(촀\0Parece que su nombre es
2\0s촀n\0\0
\0 ¡Qué ganas tengo de que me conozca!"
"008","<"
"008_01","(촀\0¡Ya casi es el cumple de s촀!"
"008_02","(촀\0¡No queda 
\0nada
 para el cumple
de s촀!"
"008_03","(%촀\0¡El cumple de s촀 está a la vuelta de la esquina!"
"009","<"
"009_01","(촀\0¡Ya casi es el cumple de s촀!"
"009_02","(촀\0¡No queda 
\0nada
 para el cumple
de s촀!"
"009_03","(%촀\0¡El cumple de s촀 está a la vuelta de la esquina!"
"010","()촀\0Es el Z$촀 del mes que viene,
\0 o sea
que aún queda tiempo para encontrar
(촀\0¡el mejor regalo del mundo mundial!"
"012","<"
"012_01","Ay,
\0 mañana s촀 empezará a empacar.
\0 (촀\0¿Qué supertriste, no?\0\0(촀\0Pero el mundo es un pañuelo,
\0
\0Ko algo así dicen\0d,
\0 ¡o sea que pronto
nos volveremos a ver!
\0 (촀\0¡Seguro!"
"012_02","Dice s촀 que mañana empacará todas sus cosasn\0\0 (촀\0Es taaaaaan tristen\0\0\0\0('촀\0Pero no puede ser que me vea con
cara larga sus últimos días.
\0
(촀\0¡A sonreír!"
"012_03","(촀\0¡Me parece 
\0super
injusto que s촀 se vaya cuando yo l2촀oa\0 voy a extrañar tanto!\0\0(촀\0¿Puedes creer que ya se pondrá
a empacar todo mañana?\0\0(촀\0¿Cómo me puede hacer esto?
\0
¡La gente es 
\0super
egoísta!\0\0(촀\0¡No intentes razonar conmigo,
\0
que estoy muy disgustada!"
"201","(;촀\0¡Me parece 
\0super
genial que haya
alguien de visita en la \0zona de\0￿
\0campamento\0￿!
(촀\0Se nota que mi fabulosa presencia
en n\0 
\0(촀\0es como un imán para turistas, ¿verdad, amigui?"
"901","()촀\0Acuérdate:
\0 es el Z$촀 de este
mes.
\0 (촀\0¡Me encantan los cumpleees!"
