"label","text"
"001","(촀\0Ay, jo, vienes a verme y (촀\0me pillas
con este catarrazon\0\0\0\0

\0
\0(,촀\0
\0\0¡Achíssss!\0d
\0\0
	\0(%촀\02\0s\0촀 be ha traído un boco de \0bedicina\0￿, así que ahora be encuentro un belín bejorn"
"002","(촀\0
\0Ahn\0\0
\0 hola, n\0.
\0 (촀\0Estoy pochísima hoy, que consten\0\0 (,촀\0
\0¡Aachís!
 (#촀\0Espero no haberte salpicadon\0\0\0\0(촀\02\0s\0촀 me ha traído un poco de \0medicina\0￿,
\0 así que dentro de poco volveré a ser n\0."
"003","($촀\0Qué pena me dio estar pachucha
cuando viniste a verme la otra vez.
\0
(촀\0Qué cantidad de mocos, madre mían\0\0
(""촀\0Menos mal que s\0촀 me trajo \0medicina\0￿ y me salvó la vida.
\0 (;촀\0
\0¡Literalmente!
"
"004","(8촀\0Qué supermal estaba el otro día
cuando viniste a vermen\0\0\0\0(촀\0Si no llega a ser por la \0medicina \0￿que
me trajo s\0촀, no me
habría recuperado (촀\0así de bien."
"005","(촀\0Jo, llevaba todo el día que si fiebre,
que si mocos, que si escalofríosn\0\0
\0\0\0(촀\0Pero la \0medicina \0￿que me ha traído
s\0촀 ha hecho como magia o algo, ¿sabes?"
"006","(8촀\0Por mucho que se cuide una
estrella del pop,
\0 la enfermedad
puede llegar en cualquier momenton\0\0
(촀\0¡No quiero estar malaaaa!\0\0(촀\0En fin,
\0 s\0촀 me ha dado algo de medicina, así que espero estar mejor pronton"
"007","(촀\0Pues estuve 
\0super
mala el otro día.
\0
Pero mala en plan
\0 festival de mocos.\0\0(%촀\0Eso sí, s\0촀 me trajo una medicina así como casi milagrosa
\0 y, oye, (4촀\0como nueva."
"008","(8촀\0Aquí donde me ves el otro día tenía
un trancazo que me tuvo al borde de
la muerte.
\0 Así como lo oyes, queri.
(촀\0Pero s\0촀 me trajo un poco de \0medicina \0￿y se me pasó.
\0
(\0촀\0Unas horas muy terribles."
"101","(%촀\0Supernoto el efecto de la \0medicina\0￿, n\0.
\0 (촀\0¡Ya empiezo a sentirme mucho mejor!"
"102","(""촀\0Esa \0medicina\0￿ está haciendo
bilagrosn\0\0
\0 
\0¡milagros!

(촀\0En nada estaré como nueva."
"103","(촀\0Tu \0medicina\0￿ es así como maravillosa,
¿sabes?
\0 (촀\0¡Supergracias!"
