"label","text"
"001","(촀\0Oye, n\0n\0\0
\0 Que tengo
que devolverle una cosa a s촀n\0\0\0\0(촀\0Resulta que me la prestó y me pasó
lo típico: ni la uso, ni me sirve, ni me
acuerdo nunca de devolvérsela.
(7촀\0Y a estas alturas ya me da supercorte
devolvérselan\0\0
\0 (촀\0¿No te apetecerá
ayudarme, por casualidad?"
"001_a","Veeengaaa"
"001_b","Esto es cosa tuya"
"002","()촀\0Oye, tú conoces a s촀, ¿no?\0\0(촀\0Pues resulta que el otro día vino a
casa y nos lo pasamos superbién
y tal, pero se dejó una cosa al irse.
()촀\0Tengo que ir a devolvérsela, pero
ahora me viene muy fatal, que tengo
superlío con mis cosis.
(촀\0¿Te importaría hacerme el favor
y devolvérsela tú, guapi?"
"002_a","¡Claro!"
"002_b","(\0촀\0Más superlío tengo yo"
"003","(촀\0¡Jo, qué mal está el correo, no hay
derecho!
\0 (촀\0¡Me han entregado un
paquete para s촀!
(	촀\0¡O sea, lo recibo toda emocionada,
y luego resulta que no es para mí!
\0
¿Sabes tú lo traumático que es eso?
('촀\0Con este disgusto que llevo
no puedo ir a ningún lado.
¿Vas tú por mí, porfi?"
"003_a","¡Pues sí!"
"003_b","Pues no"
"004","(촀\0¡¿En serio?!
\0 (촀\0¡Eres 2ella más genial2oa,
n\0!\0\0Toma, (촀\0¡y supergracias por llevárselo
a s촀!"
"005","( 촀\0¡¿Síii?!
\0 (촀\0¡Superestupén!\0\0(촀\0¡Toma y feliz reparto, n\0!"
"006","(촀\0¡Muchas gracias, n\0!\0\0(%촀\0Pues toma, que estará esperando
(촀\0s촀 superimpacién."
"007","(촀\0Ya, si tienes razónn\0\0
\0 (촀\0Pues fuera
vergus y a devolver se ha dicho."
"008","(촀\0Vaaaleee, ya haré un hueeeco
para ir a ver a s촀n"
"009","(촀\0Ains, joooon\0\0
\0 (촀\0Pues me voy de
compras, me calmo, y se lo llevo."
"101","(8촀\0Oye, n\0, ¿puedo pedirte un favorcito de nada?\0\0(촀\0Es que el otro día estaba de compras
y vi algo 
\0per

\0
\0fec

\0
\0to
 para s촀.\0\0(2촀\0Pero me da como vergu dárselon\0\0
\0
¿Igual es como raro?
\0 ($촀\0Pero podrías
dárselo tú, que tienes más confi."
"101_a","¡Yo se lo doy!"
"101_b","(\0촀\0¡Hazlo tú!"
"102","(촀\0Jo, con s촀 acabamos casi a gritos el otro día,
\0 discutiendo
quién vestía mejor.\0\0(촀\0Que, a ver, es obvio que soy yo,
\0
pero no me gusta nada que
estemos enfaduchis.
\0
Le he comprado un regalo para hacer
las paces,
\0 (촀\0pero me da taaanto palo
dárselon\0\0 (2촀\0¿No podrías llevárselo tú?"
"102_a","¡Se lo llevo yo!"
"102_b","(\0촀\0Tienes que hacerlo tú"
"103","(촀\0¡Ay, qué bien!
\0 ¡Aquí tienes!
\0
(촀\0¡Asegúrate de entregárselo
a s촀, n\0!"
"104","(촀\0¡¿Síii?!
\0 (촀\0¡Jo, no veas lo que me
ayudas, n\0!
\0
(촀\0Toma.
\0 ¡Gracias!"
"105","(%촀\0Tienes razón, pero no sé por qué
me da como cosilla.
\0 (2촀\0Qué le voy
a hacer, así soy a vecesn\0\0
(촀\0Pero a mí me haría ilu si me hicieran
un regalito inesperado,
\0 así que (촀\0¡fuera
nervios y a hacer feliz a mi amigui!"
"106","(촀\0Yan\0\0
\0 ('촀\0Pedir disculpas no es nada
fácil,
\0 (9촀\0pero tengo que hacerlo
en persona.
(촀\0Gracias por darme un empujoncito,
n\0.
\0 ¡Me siento más valiente!"
"108","(7촀\0No sé si podrásn\0\0
\0 pero ¿te importaría
dárselo hoy mismo?"
"109","($촀\0Ahora es un poco tarde,
\0 ¡así que
se lo puedes dar mañana, claro!"
"201","($촀\0¿Podrías devolverle eso a s촀 cuanto antes?
\0
(촀\0¡Porque sería superguay!"
"202","()촀\0Seguro que s촀 está
buscando por todas partes eso que
se dejó en mi casa.
(%촀\0Cuanto antes se lo devuelvas, mejor.
\0
(촀\0¡Gracias!"
"203","(촀\0¿Eso que me llegó a mí por error
en lugar de a s촀?
\0
(""촀\0Se lo llevas cuanto antes, ¿vale?"
"204","(%촀\0Es 
\0super
importante que le des eso
a s촀, de mi parte.
\0
(촀\0¡A ver si le gusta el regalo!"
"205","(8촀\0¿Te he dicho que supergracias por
ir donde s촀 para darle aquello de mi parte? Pues eso."
