"label","text"
"001","(촀\0Oye, pero ¿no me enseñas el resto
de la casa y de tus cosis?
\0 (촀\0Que me
muero de ganas.
\0 (\0촀\0Si quieres, vaya."
"002","(촀\0Bueno, 
\0qué
 
\0fuerte
.
\0 Dime 
\0por
 
\0favor

que tienes una habitación secreta."
"003","($촀\0¿Sabes qué me transmite tu casa?
\0
Pues así como buen rollo, ¿sabes?\0\0(촀\0Como un rollo de que hay cosas
a medias,
\0 (촀\0pero no importa,
\0
todo va bien,
\0 con calma."
"004","촊Bueno.
\0 촉()촀\0O sea que has puesto est2촀ea\0 }\0\0 mirando a la paredn\0\0\0\0촆촃(&촀\0¿Y por qué?
\0 ¿No es un desperdicn\0\0?\0\0(촀\0¡Ah!
\0 ¡Por eso mismo!\0\0()촀\0Es como 
\0el colmo
 de la decadencia,
¿verdad?
\0 (촀\0Ocupar espacio de tu
hogar con algo totalmente inútil.
(촀\0Qué genialidad.
\0 Es como gritar:
\0
(!촀\0«SOY COCHINAMENTE RICA» a los
cuatro vientos,
\0 (\0촀\0pero con clase.
(1촀\0Pues te voy a copiar la idea,
fíjate lo que te digo..."
"005","(촀\0¡Bueno!
\0 
\0Qué
 
\0fuerte.

\0 (촀\0¿Me dices
que tengo 2&un amigouna amiga minimalista
y me entero ahora?
(촀\0¡Con lo super de moda que está!
\0
Te voy a adoptar como gurú y me
hago «minianimalista» yo también.
(촀\0¡La de seguidores que voy a ganar
gracias a ti, guapi!"
"006","(촀\0Bueno,
\0 pero si tienes aquí todo
lo que necesitas, ¿no?\0\0((촀\0Yo soy más de adornos y caprichos
innecesarios,
\0 porque necesito estar
rodeada de belleza y esplendor.
(%촀\0Pero esto en plan «soy feliz con
lo justo» está muy bien para ti."
"007","(&촀\0¿No vas a colgar nada en las
paredes?
\0 (촀\0Mira, eso que te ahorras
a la hora de quitar el polvo, guapi."
"008","(촀\0¡Pero si tienes 
\0miles
 de cosas
superraras!
\0 (촀\0¡A ver si en realidad vas
a ser 2ununa contrabandista!
(촀\0No, ¿verdad?"
"009","(촀\0¡Oh!
\0 ¡Es todo 
\0tan
 bonito!
\0 (촀\0¡Y tan caro!
\0
Estoy en el 
\0pa

\0
\0ra

\0
\0í

\0
\0so
,
\0 no me despiertes de este sueñon\0\0
(촀\0¿Y por qué tienes tú todo esto tan
estupén y yo no?
\0 Me mata la envidia.\0\0(촀\0¡Mal, n
\0, muy mal!
\0
(촀\0Jopé, yo creía que había superado
ya eston\0\0
(2촀\0¿Me perdonas este momentillo de
debilidad?
\0 (%촀\0En realidad me alegro por
ti y el gusto (촀\0
\0fe

\0
\0no

\0
\0me

\0
\0nal
 que tienes."
"010","(
촀\0Esto lo tienes supervacíon\0\0
\0
¿Es adrede?
\0 (%촀\0Lo que importa es
que te guste a ti, claro.
(7촀\0Yo, como soy una excesiva para
todo,
\0 tengo como 
\0millones
 de
cachivaches por todas partes.
(""촀\0¡A lo mejor tienes un par de cosis
que enseñarme!"
"011","(촀\0Esto está a rebosar de cosasn\0\0
\0
¿Cómo haces para bailar aquí
dentro?"
"012","<
"
"013","(%촀\0Yo creo que se puede saber mucho
de alguien por cómo es su casa,
¿no estás de acuerdo?
(촀\0Por ejemplo,
\0 la mía es un desastre,
\0
(촀\0¡y la tuya es fabulosa!"
"014","(%촀\0No sabes lo que me encanta cotillear
las casas de la gente y robarles
ideas de decoración.
(촀\0Y es como más personal que mirar
en internet imágenes de casas
donde no vive nadie, ¿verdad?"
"015","(촀\0Pues mira, este sitio es como
totalmente tú, ¿sabes?\0\0(
촀\0Todas las casas son un poco como
la gente que vive en ellas, ¿no?
(2촀\0¿Has visto qué profunda me pongo?"
