"label","text"
"001","( 촀\0¿Te vas?"
"001_a","Pues sí"
"001_b","Pues no"
"002","(&촀\0¿Vas a salir?"
"002_a","¿Sí?"
"002_b","¡Claro que no!"
"003","( 촀\0¿Vas a algún lado, n\0?"
"003_a","Sí"
"003_b","No"
"004","($촀\0¡Jo, pues habérmelo dicho antes!
\0
(%촀\0Pues me vuelvo a casa, claro.
\0
(촀\0¡Ya nos vemos otro día!"
"005","(8촀\0Valen\0\0
\0 (""촀\0Pues yo también me voy.
\0
(촀\0¡Gracias por haberme invitado!"
"006","(7촀\0Buenon\0\0
\0 Pues yo también me pongo
en marcha.
\0 (촀\0¡Gracias por haberme
invitado a ver cómo tienes la casa!"
"007","(7촀\0Bufn\0\0
\0 (촀\0Creía que me ibas a dejar
aquí solan"
"008","(촀\0¡Jo, qué susto!
\0 (2촀\0Digo, est2ea se ha
olvidado de mí y me deja aquí
encerradan"
"009","(7촀\0Ay, creía que era una manera muy
poco sutil de decirme que me fuera,
n\0."
"100","(촀\0Bueno,
\0 pues yo creo que ya me
marcho.
\0 (""촀\0Gracias mil por haberme
invitado."
"101","(%촀\0A veces creo que como que me
quedo de más en los sitios, ¿sabes?
\0
¿Como que me cuesta irme?
(2촀\0Pero creo que ahora es el momento.
\0
(촀\0Eso sí,
\0 me lo he pasado 
\0fe

\0
\0no

\0
\0me

\0
\0nal
,
así que ¿repetimos pronto?
\0 ¿Sí?"
"102","(%촀\0Bueno, guapi,
\0 me voy,
\0 ¿vale?
\0 (촀\0¡A ver
si todo en casa sigue donde lo dejé!
\0
(""촀\0Muchas gracias por todo.
\0 ¡Besis!"
