"label","text"
"001","(촀\0Ahora que caigo,
\0 yo llevaba
una bolsan\0\0
\0 (촀\0Hala, ya la he perdido."
"001_a","(\0촀\0Yo puedo buscártela"
"001_b","(\0촀\0Huy..."
"002","(촀\0Joooon\0\0
\0 Con la de cosis que tenía,
\0
(촀\0y encima era mi bolsa favoritan\0\0
\0
(촀\0¡No es justoooo!"
"002_a","¡Yo la busco!"
"002_b","(촀\0Qué pena..."
"003","(&촀\0¿No habrás visto mi bolsa por ahí?
\0
(촀\0Se me ha perdido, pero no sé dónde.
\0
(촀\0Era una bolsa tan chulin"
"003_a","¡Te la busco yo!"
"003_b","(\0촀\0¡Ánimo ahí!"
"004","(촀\0No encuentro mi bolsa,
\0 y la llevaba
seguron\0\0
\0 (촀\0Jo, qué rabian"
"004_a","(\0촀\0Te ayudo a buscarla"
"004_b","(\0촀\0¿Y dónde estará?"
"006","(촀\0He perdido mi libro favorito,
«Romance entre estrellas».\0\0Es una historia 
\0super
romántica
y 
\0super
musical y me 
\0super
encanta.\0\0(촀\0Ay,
\0 como no lo encuentre,
\0
qué 
\0super
tragedian"
"006_a","(\0촀\0¿Te lo busco?"
"006_b","(\0촀\0Vaya..."
"007","(촀\0No sé dónde he metido mi libro
favoriton\0\0
\0 (촀\0Pero en algún sitio tiene
que estar, ¿no?
\0 Jopén"
"007_a","¡Voy a buscarlo!"
"007_b","(촀\0Qué rabia..."
"008","(촀\0Lo he buscado por todas partesn\0\0
\0
(촀\0¡pero no hay forma de encontrar
mi álbum de pegatinas!"
"008_a","¡Te lo busco yo!"
"008_b","(%촀\0¡Ánimo ahí!"
"009","(촀\0He perdido mi álbum de pegatinas.
\0
(촀\0Con lo que me costó llenarlon\0\0
"
"009_a","Te ayudo a buscarlo"
"009_b","(\0촀\0¿Y dónde estará?"
"011","(촀\0¡¿Vas a ayudarme a buscarla?!
\0
(촀\0¡Qué superadorable eres!
\0
¡Graciaaas!"
