"label","text"
"001","(""촀\0Oye, que si te enamoras de alguna
de las cosis que tengo en casa,
\0
me lo dices, ¿eh?
Según lo que sea,
\0 (촀\0a lo mejor
te dejo llevártelo."
"002","($촀\0Si ves algo que te interese y quieres
llevártelo, dímelo, ¿vale?
\0\0\0('촀\0Pero no todo,
\0 que algunas cosis
tienen mucho valor sentimental.
\0(\0촀\0
(촀\0O son de otra gente."
"003","(""촀\0Me dices si te gusta algo, ¿eh?
\0
(\0촀\0Algo, no todo."
"004","(촀\0¿Has encontrado algo que te encanta
y necesitas verlo en tu casa siempre?"
"004_a","¡Sí!"
"004_b","No, no lo necesito"
"005","(촀\0Si te encanta algo así de repente,
\0
dímelo, ¿vale?"
"005_a","¡Sí!"
"005_b","No, no lo necesito"
"006","(촀\0¿Has visto algo interesante?
\0
¿Bonito?
\0 ¿Precioso?
\0 (촀\0Dime, que
a lo mejor te lo doy y todo."
"006_a","¡Ay, sí!"
"006_b","No necesito nada"
"007","($촀\0Dime, ¿qué te ha gustado?"
"008","(&촀\0¿Qué te ha enamorado?
\0 (촀\0Todo lo
que tengo es muy bonitísimo."
"009","(""촀\0¿De qué te has encaprichado?
\0
(촀\0¡Dime qué has elegido!"
"010","(&촀\0¿Ah, no?
\0 (촀\0Bueno, no pasa nada."
"011","( 촀\0¿Solo compras cosas que necesitas?
\0
Qué idea tan novedosa. ($촀\0¡Pues nada!"
"012","(&촀\0¿En serio?
\0 (촀\0Bueno, ya me dices si ves
otra cosa que sí necesites,
¿vale, guapi?"
"100","(%촀\0¿A que es muy superguay?
\0 (\0촀\0Para ti
por Z\0.
\0 ($촀\0¿Te parece, guapi?"
"100_a","¡Me parece!"
"100_b","No, gracias"
"101","(촀\0Qué super buen gusto, queri.
\0
(
촀\0Mi oferta es 
\0(Z\0.
\0
(&촀\0¿Trato o no trato?"
"101_a","¡Trato!"
"101_b","No trato"
"102","(촀\0Sabía yo que elegirías eso.
\0 (7촀\0Es de tu propiedad porn\0\0
\0 ¿Z\0?"
"102_a","¡Trato hecho!"
"102_b","Mejor no"
"103","( 촀\0Pues nadan\0\0
\0(\0촀\0 Bueno,
\0 (촀\0si cambias
de idea,
\0 ya me dices, ¿eh?"
"104","(촀\0Ay, no tienes bayas suficientes, ¿no?
\0
\0KEsto a mí me pasa mucho.\0d"
"200","(촀\0¡Disfruta de tu nueva adquisición!"
"201","(촀\0¡Graciaaaas!"
"202","(촀\0¡Pues trato hecho!"
"203","(촀\0A ver si queda tan superbién en
tu casa como quedaba en la mía."
"204","(촀\0¡Cuánto me puede gustar comprar
y vender, n\0!
\0 ¡Que disfrutes tu nueva cosi!"
"205","(2촀\0Cuida esto que te llevas, ¿vale?\0\0()촀\0No te imaginas lo que valdrá esto
cuando me haga famosa."
"206","( 촀\0Ehn\0\0
\0 Muchas cosas llevas encima,
guapin\0\0
\0 (촀\0¡Pareces yo!
\0 No pasa nada,
\0
(%촀\0te mando esto a casa, n\0."
"300","(8촀\0¿Mi }촀?
\0 No puedo deshacerme de 2촀élella\0
\0, (촀\0¡somos como herman2촀osas\0!"
"301","( 촀\0Ay, no.
\0 ('촀\0No, no, no y mil veces no.
(촀\02촀EsteEsta\0 }촀 es mi coreógraf2촀oa\0 oficial."
"302","(촀\0¿Esto?n\0\0
\0 Pero es quen\0\0
\0 ¡a mí también me gusta mucho!
\0
(촀\0Lo siento, pero aquí se queda."
"303","(7촀\0No,
\0 jamás me separaría de mi
}\0\0.
\0 Somos así como almas gemelas, ¿sabes?"
