"label","text"
"001","(촀\0¡Mi bolsiiiii!
\0 ¡La has encontrado!"
"002","(촀\0¡Has encontrado mi bolsa!"
"003","(촀\0¡Mi bolsa, qué alegría!
\0
(촀\0¡Sabía que la encontrarías!"
"004","(촀\0¡Mi bolsi perdida ha vuelto a mí!"
"006","(촀\0¡Mi libro querido tan estupén
que había perdido!
\0 ¡Apareció!"
"007","(촀\0¡Has encontrado mi libro, qué
chipichipi!"
"008","(촀\0¡Has encontrado mi álbum de
pegatinas!\0\0(촀\0¡Con la pegatina holográfica
metalizada de edición limitada del
mismísimo \0Totakeke\0￿, diseñada por él!"
"009","(촀\0¡¿Has encontrado mi álbum de
pegatinas?!
\0 (촀\0No daba yo dos bayas
por que apareciera, la verdadn"
"011","(촀\0¡¿Eh?!
\0 Pero sin\0\0
\0 (촀\0¡es la bolsa que
había perdido!"
"012","(촀\0¡Hala!
\0 ¡Llevo 
\0siglos
 buscando
esta bolsa!"
"013","(촀\0¡Me quedo muerta!
\0 (촀\0¡Has encontrado
mi bolsa,
\0 y eso que he rebuscado
por todas partes como loca!"
"014","(촀\0¡Bolsiii, eres tú!
\0 (촀\0¡Creía que nunca
más volvería a verte!"
"016","(촀\0
\0A

\0
\0LU

\0
\0CI

\0
\0NO.

\0 (촀\0¿Sabes cuantísimo tiempo
llevo buscando este libro?
\0 (;촀\0Siglos.
\0

\0Siglos
 llevo, literal."
"017","(촀\0Qué fuerte, n\0.
\0 ¡Has encontrado mi libro!
\0 (촀\0¡Yo ya daba ese libro por perdido!"
"018","(촀\0¡Mis pegatinas preciosas han vuelto
a mí!
\0 ¡Creía que nunca volvería
a ver sus colorines y sus brillis!"
"019","(촀\0¡El álbum de pegatinas que había
perdido!
\0 (촀\0¡Fallezco de la emoción!"
"021","(2촀\0Para que veas que soy 2\0n\0 agradecid2촀oa\0, ¡toma, guapi!"
"022","(촀\0¡Muchas gracias!
\0 (""촀\0Algo tendré que
darte para agradecerte este
grandísimo gesto, ¿no?
\0 ¡Toma!"
"023","(촀\0Bueno,
\0 qué ilusión más grande.
\0
(%촀\0Es una tontería,
\0 pero toma algo
por haber sido tan chipichipi."
"024","(촀\0Eres así como mi 2
héroeheroína, ¿sabes?
\0
(""촀\0¿Aceptas esta frivolidad como
agradecimiento por tu hazaña?"
"026","(2촀\0Me has dado un superalegrón 
\0tan

granden\0\0
\0 ¿Aceptas esto como
agradecimiento?"
"027","(촀\0¡Supergraaaacias!
\0 (2촀\0¿Me dejas que
te dé una cosi por devolverme
mi preciada posesión?"
"028","(2촀\0No sé cómo darte las gracias por
haberme devuelto eston\0\0
\0 (%촀\0Bueno,
¡se me ocurre darte esto!"
"029","(촀\0Me has ahorrado 
\0horas
 de búsqueda
y ponerlo todo patas arriba.
\0 (촀\0¡Te
recompenso con una recompensa!"
"031","(촀\0¡2\02\0}\0!
\0
(촀\0Es otra de mis cosis favoritas,
\0
¡así que espero que la disfrutes!"
"032","(%촀\0¡2\02\0}\0!
\0
($촀\0¡Que 2촀lola\0 disfrutes, guapi!"
"033","(촀\0¡Mira y pásmate, guapi!
\0
¡2\02\0}\0!
\0 (7촀\0A ver si te gustan"
"034","($촀\0¡2\02\0}\0 para ti para siempre!
\0 (2촀\0Tengo buen gusto para regalar, ¿eh?"
"035","(촀\0¡2\02\0}\0!
\0 (촀\0¿Mola o qué?
\0 (촀\0¡Te gustará seguro!"
"036","(촀\0¡2\02\0}\0!
\0 ¿Qué te parece?
\0 (촀\0¿Te gusta? ¿Te encanta?"
"038","( 촀\0¿Eh?
\0 ¡¿En serio?!"
"039","(촀\0¿En serio?
\0 ¡¿De verdaaad?!"
"040","(촀\0Ya me había emocionadon\0\0
\0
(촀\0¡Qué crueeeel!"
"041","(촀\0Pero, n\0n\0\0
\0
A ver si te aclaras."
"043","(&촀\0Ay, pues no sé, déjame vern"
"044","(&촀\0¿A ver?"
"045","(촀\0Podría ser,
\0 porque sería como,
\0
en plan,
\0 muy típico de mí,
\0 ¿sabes?
\0
(촀\0Pero ¿lo dices por algo?
\0 ¿O no?"
"046","(촀\0Creía que lo decías en plann\0\0
\0
¿por algo concreto?
\0 ¿O es una
encuesta?
\0 Estoy superconfusa."
"048","(8촀\0Mi bolsa,
\0 que no aparecen\0\0
\0
En alguna parte la habré dejado,
\0
pero (촀\0¿dónde podrá ser?"
"049","(촀\0¿Dónde habrá ido a parar mi bolsa?\0\0(8촀\0Alguien se la tiene que haber
llevado,
\0 porque he buscado por

\0toda
 la casa. Pero en plan,
\0 
\0to

\0
\0da
.
(촀\0¿Y si quien la tiene la abre y ve
todas mis cosas favoritas y se
la queda para siempre?
(9촀\0Bueno, calma.
\0 No voy a ponerme
en lo peor.
\0 (촀\0¡Jooo, yo quiero que
aparezca antes de que pase eso!"
"050","(촀\0He perdido mi libro favoriton\0\0
\0
(촀\0En casa no está,
\0 así que estarán\0\0
\0
(촀\0en cualquier otra parte.
(4촀\0Espero que no se moje,
\0 porque luego
cuando se seque se quedará todo
gordo y no habrá quien lo cierre.
(촀\0Y las páginas se arrugan y se quedan
en plan crunchi crunchi."
"051","(8촀\0Mi álbum de pegatinas está aún
desaparecidon\0\0
\0 (촀\0En casa no está,
así que andará por ahí fueran\0\0
(촀\0Peron\0\0
\0 ¡¿por qué?!"
"053","('촀\0Esto no es mío, guapin\0\0\0\0(촀\0Pero me suena haber visto a s촀 por ahí con algo parecidon"
"054","(촀\0Eeeh... ¿Esto te parece que pueda
ser mío?
\0 Porque no lo es.
\0 ¿En serio
te lo parece?
(촀\0¿Para esto me esfuerzo yo?
\0¿Para que nadie reconozca mi estilo y lo
confunda con el de cualqn\0\0?
(촀\0Ah, mira,
\0 esto es como super del
estilo de s촀, ¿no te parece?"
"055","(""촀\0Gracias por preguntar,
\0
('촀\0pero esto no es mío, guapi.\0\0(촀\0Tiene pinta de ser de s촀n\0\0 ($촀\0¿Por qué no le preguntas?"
