"label","text"
"001","(촀\0
\0¡Qué fuerte!

\0 ¿2\02\0}\0\0?\0\0(촀\0¡Pero qué chipichipi!
\0 Me l2촀oa\0 pruebo
ya mismo,
\0 (촀\0¡qué ilusióooon!"
"001_a","¡Eso, ahora!"
"001_b","(\0촀\0Mejor luego, ¿no?"
"002","(%촀\0Ains, qué nervios,
\0 a ver, a veeern\0\0
\0
(촀\0¡2\02\0}\0\0!\0\0(촀\0No sé si yo elegiría algo así, pero
es una elección interesanten\0\0
\0
(&촀\0¿Pero igual puest2촀oa\0 es más yo?"
"002_a","¡Pues claro!"
"002_b","(\0촀\0Pues igual no..."
"003","(촀\0¡¿Pero bueno?!
\0 ¡Ja!
\0 ¡2\02\0}\0\0!
\0 ¡Como 2촀ella\0 que llevo puest2촀oa\0!\0\0(촀\0¡Esto sí que no me lo esperaba!"
"004","(촀\0¡Emocióooon!
\0 (""촀\0Date la vuelta
un segundín, ¿vale?"
"005","(%촀\0Pues sí, que necesito más espacio,
()촀\0un espejo, practicar poses, hacerme
selfis para ver cómo me quedan"
"006","(%촀\0Ya, es que hasta que no te ves algo
puesto no se puede juzgar.\0\0(촀\0Como fashionista, no debo tener
miedo a experimentar.
\0 Date la vuelta
un momento, porfi."
"007","(촀\0Yan\0\0
\0 Mira, es un detallazo igual.
\0
(촀\0¡Igual puedo ponerl2촀oa\0 de adorno
en casa!"
"100","(4촀\0¿Qué te parece, guapi?"
"100_a","¡Te queda genial!"
"100_b","(\0촀\0Eeeh..."
"101","(촀\0¡¿A que síiii?!
\0 (촀\0¡Mira, soy una modelo!"
"102","(촀\0Jon\0\0
\0 (촀\0Entonces para un concierto
como que no, ¿verdad?"
"102_a","(\0촀\0¡No, que está guay!"
"102_b","Pues no..."
"103","(촀\0¡Ah, pues si tú lo dices, yo te creo!
\0
(촀\0Voy a lucir conjuntazo."
"104","(촀\0¡Porras!
\0 (촀\0¡Borra de tu mente esta
imagen, porfi!
\0 No quiero que
me recuerdes así."
"105","(촀\0Bueno, a veces estas cosas pasann\0\0
\0
(%촀\0Ya probaré con otras cosis que tengo
en casa a ver si así me queda mejor."
"201","(%촀\0La verdad es que s촁 tiene un gusto 
\0fenomenal
.
\0 Bueno, y
((촀\0que a la moi le queda todo estupén."
"202","De verdad, ((촀\0esta s촁 me conoce casi mejor que yo misma.
\0
(촀\0¡Ni que fuéramos la misma persona!"
"203","(촀\0Qué super buen gusto que tiene
s촁, ¿verdad?
\0 (촀\0Así de mona va siempre ella, claro."
