"label","text"
"001","(촀\0¡Viva!
\0 ¡Me has traído 2\0}촀!"
"002","(촀\0¿Es 2\0}촀 que quería?
\0(촀\0 ¡Qué chipichipi!"
"003","(촀\0¡Es 2\0}\0\0 más mon2촀oa\0 que he visto jamás!"
"004","(촀\0¡
\0Qué
 
\0fuerte
!
\0 O sea, ¿no es 2\0}\0\0 que te pedí?\0\0¡Es super
\0guay!
\0 Oye,
\0 pero tiene pinta
de ser como muy valios2촀oa\0.
\0 ¿Seguro
que me 2촀lola\0 quieres dar,
\0 n\0?"
"004_a","¡Es para ti!
¡Claro! Tod2촀oa\0 tuy2촀oa"
"004_b","(\0촀\0Pensándolo mejor...
(\0촀\0He cambiado de idea"
"005","(촀\0¡Qué guaaay!"
"006","()촀\0¿Ves qué bien he hecho en
preguntar?
\0 (촀\0Est2촀ea\0 te l2촀oa\0 devuelvo,
\0
pero no te olvides de mí, ¿vale?
(촀\0¡Me muero por tener un escarabajo
astado!"
"007","(촀\0Bueno,
\0 no pasa nada
\0 supongon\0\0
\0
( 촀\0Pero el trato sigue en pie, ¿no?
\0
(%촀\0¡Que quiero mi escarabajo ciervo!"
"008","(촀\0Jo, qué penan\0\0
\0 Tendré que esperar
un poco más hasta que (촀\0me traigas
mi cigarrita bonita.
(촀\0¡Que sepas que la llamaré como tú
en tu honor!"
"010","(%촀\0Venga,
\0 va,
\0 te la devuelvon\0\0
\0 (촀\0a cambio
de que caces otra mariposa para mí,
\0
como habíamos quedado."
"011","(%촀\0Pues claro que te la quieres quedar,
\0
¡es taaan chuli! 
\0(촀\0¡Por eso yo también
quiero una libélula!
(촀\0¿Me la traerás, porfi?
\0 La verdad
es que cualquiera me vale."
"012","('촀\0Nada, no te preocupes.
\0 (촀\0Pero que no
se te olvide nuestro trato, ¿vale?\0\0(촀\0¡Quiero uno de esos bichis tan
exquisitos que solo quieren vivir
entre flores!"
"013","(촀\0¡Qué indecisión!
\0 Anda, toma.
\0 (4촀\0Pero
¿me cazarás un bichi a mí, uno tan
superchuli como este, verdad?
(촀\0Recuerda que tiene que estar posado
en un tocón de árbol."
"021","(촀\0¡Ay,
\0 que me da!
\0 Eso esn\0\0
\0 Es 2촀ununa\0n\0\0
\0
(!촀\0¡
\02\0}촀
!
\0 (촀\0¡Y es toood2촀oa\0 mí2촀oa\0!"
"022","(촀\0¿Eh?
\0 ¿Esto es lo que creo?
\0
¡Es 2\0}촀!
\0 (촀\0¡Qué
\0 fueeeeeer
\0te!"
"023","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Por fin voy a tener un2촀oa\0!"
"024","(촀\0
\0¡Pero bueno!

\0 ¡No me digas que es
2\0}\0\0!\0\0(촀\0¿Seguro que me l2촀oa\0 quieres dar?"
"024_a","¡Es para ti!
¡Claro! Es tuy2촀oa"
"024_b","(\0촀\0Pensándolo mejor...
(\0촀\0He cambiado de idea"
"025","(촀\0¡Aaaay, qué chipichipiiii!"
"026","(촀\0Bueno, vale,
\0 pero que no se te olvide
nuestro trato:
\0 (촀\0quiero un ser vivo
de agua dulce, ¿vale?"
"027","(촀\0Jo, qué blufn\0\0
\0 (촀\0Espero que consigas
pescar algo más en el mar
((촀\0para la moi."
"031","(촀\0Gracias mil, n\0.
\0 (촀\0Y como soy tan estupén,
\0 yo también tengo algo para ti."
"032","(""촀\0¡Jo, eres lo más mejor!
\0 (촀\0O sea que
nada de irse con las manos vacías,
faltaría más."
"033","(촀\0¡Supergraciaaas!
\0 ¡Te has ganado
una cosi, n\0!"
"034","($촀\0¡Graciaaas!
\0 (촀\0Tengo que darte algo
a cambio del alegrón que me has
dado, (촀\0¡toma!"
"041","(촀\0¡2\02\0}\0!
\0 ¿A que también es muy chipichipi?"
"042","(%촀\02\02\0}\0 siempre viene bien, ¿verdad?
\0 (촀\0¡Que 2촀lola\0 disfrutes!"
"043","(촀\0¡Tacháaaan!
\0 ¡Es 2\0}\0!\0\0(%촀\0Elegid2촀oa\0 especialmente para ti."
"044","(촀\0¿Qué te parece?
\0 ¡Es 2\0}\0!
\0 ($촀\0¿Te superencanta?"
"045","(""촀\0Aquí tienes,
\0 n\0.
\0
¡2\02\0}\0!
\0
(촀\0Gracias otra vez."
"046","(촀\0¡Chanchán!
\0 ¡Aquí tienes 2\0}\0 para ti para siempre!"
"051","(촀\0¿En serio me lo dices?"
"052","(촀\0¡Ay, por fin!"
"053","( 촀\0¿Eh?
\0 ¿No me das nada?"
"054","(촀\0Jo, qué manera de jugar con mis
sentimientosn"
"101","(1촀\0Tengo que cumplir mi sueño de tener
un escarabajo astado que sea ((촀\0mío
\0
y solo
\0 mío.
(&촀\0¿Has mirado por los árboles y eso?"
"102","(촀\0Quiero un escarabajo ciervo,
\0
porque sí.
\0 (
촀\0Yo siempre los veo
en plan por los árboles."
"103","(촀\0¡Tráeme una cigaaaarra!
\0 Cualquiera
me vale, ()촀\0lo importante es que cante.\0\0(촀\0¡Puedes seguir el ruido que hacen
para localizarlas!"
"105","(9촀\0Necesito una mariposa en mi vida
para mirarla embobada siempre
que quiera.\0\0(촀\0Si ves alguna revoloteando por ahí,
\0
(촀\0¡cázala para mí, porfi!"
"106","(촀\0¿Es mucho pedir una libélula?
\0
(
촀\0Con lo que vuelan, alguna pasará por
alguna parte, ¿no?
\0 (!촀\0¡Pues a por ella!"
"107","(촀\0Estoy ob
\0se
\0sio
\0na
\0da
\0 con estos bichis
tan divinos que pasan de posarse
en tocones y ordinarieces así.
(%촀\0Ellos dicen:
\0 (촀\0«Solo me digno a existir
entre F
\0L
\0O
\0R
\0E
\0S».
\0 (촀\0Superfán."
"108","(%촀\0El reto consiste en atrapar un bicho
que esté posado en un tocón.
\0
( 촀\0En un tooo
\0cón.
()촀\0Ya sé que es raro,
\0 pero así es el reto,
\0
no lo he inventado yo.
\0 (촀\0¡Mentira,
sí lo he inventado yo y es chipichipi!"
"111","(%촀\0Necesito un pez de río.
\0 O un
cangrejo.
\0 O un pulpo de río,
\0
si existen.
(
촀\0Aunque también me valen de lago,
\0
de charca,
\0 de charcon\0\0
\0 (촀\0Que sea
de agua dulce
\0 ¡como yo!"
"112","(%촀\0Mira,
\0 quiero un algo de agua salada.
\0
Pez, mamífero, aven\0\0
\0(\0촀\0 Bueno, eso
igual no, que no existen.
()촀\0Lo importante es que sea un ser
vivo de agua (촀\0salada como la mar
salada."
"201","(촀\0
\0Ob

\0
\0se

\0
\0sio

\0
\0na

\0
\0da
 por tener 2\0}촀.
\0 (%촀\0Así estamos, guapi.\0\0(촀\0Tú me pillas un2촀oa\0 que veas por
ahí en algún árbol, ¿verdad?"
"202","(촀\0Estoy deseando ver de cerca
2\0}촀.\0\0()촀\0Que es superdifícil,
\0 porque como
que combinan superbién con
la hierba y no se l2촀oa\0s ve.
(
촀\0Oye, si quieren camuflarse, yo no
juzgo, pero con lo que (촀\0favorece
un contrasten"
"203","(촀\0¡Estoy requeteansiosa por ver
2\0}촀 
\0«in»
 
\0«person»
!\0\0(&촀\0¿
\0«In»
 
\0«insect»
?\0\0($촀\0¡Da igual!
\0 El caso es que por ahí
estará, revoloteando, esperándote
a ti, n\0."
"204","(촀\0¿Sabes lo 
\0feliz
 que me harías si me
cazaras 2\0}촀?\0\0(촀\0¡He visto antes un2촀oa\0 volando por allá!
\0
(!촀\0¡Corre y ve a mirar, n\0!"
"205","(촀\0¡Necesito tener 2\0}촀!
\0 (촀\0¡Necesito necesito necesito necesito!\0\0(%촀\0Solo l2촀oa\0 encontrarás entre las flores,
\0
porque 2촀élella\0 es así de estupén."
"206","()촀\0Pues como te decía,
\0 que quiero 2\0}촀 y cazar se me da fatalo.\0\0(촀\0¡Pero a ti no!
\0 Mira por los tocones
de los árboles que seguro que por ahí andan.
\0 ($촀\0¡Buena suerte!"
"207","(촀\0¡Me muero por tener 2\0}촀!
\0 Va en serio.\0\0(촀\0Si vas a la playa,
\0 seguro que ves
algun2촀oa\0."
