"label","text"
"001","( 촀\0¡Huy!
\0 ¿Estás aquí bara ver cóbo
be enguentro, n\0?
\0
(8촀\0Ay, que be ebocionon"
"001_a","(\0촀\0Tengo medicina
(\0촀\0¡Toma, medicina!
(\0촀\0¿Un poco de medicina?"
"001_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"002","( 촀\0¡¿Has venido borque estabas
breocubad2oa bor bí, n\0?!\0\0(2촀\0¡Jo, qué buerte, guabi!"
"002_a","(\0촀\0Tengo medicina
(\0촀\0¡Toma, medicina!
(\0촀\0¿Un poco de medicina?"
"002_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"003","( 촀\0¡Huy, n\0!
\0 ¿Has venido a verbe?
\0 (,촀\0No sé si lloro
de la eboción o de la gongestión."
"003_a","(\0촀\0Tengo medicina
(\0촀\0¡Toma, medicina!
(\0촀\0¿Un poco de medicina?"
"003_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"004","(촀\0Aaayn\0\0
\0 Qué superbal estoy, guabin"
"004_a","(\0촀\0Tengo medicina
(\0촀\0¡Toma, medicina!
(\0촀\0¿Un poco de medicina?"
"004_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"005","(촀\0Uuufn\0\0
\0 Estoy 
\0suber
bachuchaaaan"
"005_a","(\0촀\0Tengo medicina
(\0촀\0¡Toma, medicina!
(\0촀\0¿Un poco de medicina?"
"005_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"006","(촀\0Ayn\0\0
\0 Bi vida es un boco constanten\0\0
\0
Se be bone siebbre una gongestión
que da bucho biedo, guabi."
"006_a","(\0촀\0Tengo medicina
(\0촀\0¡Toma, medicina!
(\0촀\0¿Un poco de medicina?"
"006_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"007","( 촀\0¿Has venido a ver qué tal estoy,
n\0?
\0 (촀\0Aaay, no be lo berezcoooon"
"008","( 촀\0¡2\0n\0!
\0 (4촀\0¿Has oído que
estaba bala y has venido a verbe,
a la boi?
\0 ($촀\0Qué detalle, guabi.(촀"
"009","(촀\0Ayn\0\0
\0 ( 촀\0Ah, hola, n\0n\0\0\0\0(4촀\0Me siento cobo si hubiese actuado
en,
\0 no sé,
\0 cobo 
\0bil
 conciertos
en un día, ¿sabes?
('촀\0No, yo tabboco lo sé porque no lo
he hecho nunca.
\0 Bero seguro que
cansa bucho.(촀"
"010","(촀\0Ayn\0\0
\0 Ogalá tuviera a bano algo
de \0bedicina\0￿n\0\0(촀"
"011","(촀\0Norbalbente la búsica bob be cura
todos los bales, bero creo que esta
vez necesito \0bedicina \0￿de verdadn\0\0(촀"
"012","(촀\0Jobé, bara una vez que be olvido
de combrar \0bedicina\0￿n\0\0(촀"
"013","(%촀\0Ains, gracias, n\0n\0\0
\0 (,촀\0
\0¡Achís!

\0 (촀\0Be barece que voy a tubbarbe
lo que queda del dían\0\0(촀"
