"label","text"
"001","($촀\0¡Venga, n\0!
\0
(촀\0¡Pasa, pasa!"
"002","(""촀\0No seas tímid2oa, no te cortes."
"003","($촀\0¡Bienvenid2oa a mi casa, n\0!
\0 (촀\0Pasa y ponte cómod2oa."
"004","(""촀\0¡Buenos días!
\0 (촀\0¡Te estaba esperando, n\0!"
"005","(촀\0Qué guay,
\0 (""촀\0¡ya estás aquí!
"
"006","($촀\0¡2\0n\0!
\0
(2촀\0Con lo tarde que es, pensaba que ya
no vendríasn\0\0\0\0(촀\0¡Pero has venido, así que pasa!"
"007","(""촀\0¡Eh, n\0!
\0 (촀\0Sabía que vendrías.
\0 (2촀\0No había perdido la esperanza."
"100","(촀\0Oye, tú como en tu casa, ¿vale?
\0
En plan,
\0 cotilléalo todo a gusto,
\0
((촀\0que la moi no tiene secretos."
"101","(촀\0Como si estuvieras en tu casa,
¿vale, guapi?"
"102","(촀\0Bienvenid2oa al hogar de las estrellas.
\0
(촀\0Eso va por mí, que soy la estrella,
\0
()촀\0pero tú puedes imaginar que lo eres."
"103","(촀\0Me superencanta tenerte de visita,
¿sabes?
\0 ()촀\0Es así como más íntimo que
hablar por ahí por cualquier lado."
"104","(촀\0Relájate, guapin\0\0
\0 (촀\0He escondido
todas las cosas feas que tengo,
\0
para que veas."
"105","(7촀\0¿Sabes lo mejor de que me hayas
visitado?
\0 (촀\0¡Que por fin he hecho
limpieza!
\0(\0촀\0 No veas lo que habían"
"200","(촀\0¡Tengo una idea!
\0 Ya que estás aquí
en casan\0\0
\0 (촀\0¿te apetece jugar a algo?"
"200_a","¡Claro!"
"200_b","Mejor no"
"201","($촀\0Oye,
\0 ¿jugamos a algo?"
"201_a","¡Sí!"
"201_b","No"
"202","(촀\0Ya que estás aquí,
\0 ¿y si jugamos
a un juego 
\0su

\0
\0per

\0
\0guay
?"
"202_a","¡Venga!"
"202_b","Paso"
"203","(촀\0Ah, vale.
\0 Pueeesn\0\0
\0 (촀\0seguimos
con eston\0\0
\0 aquín\0\0
"
"204","(촀\0Ah.
\0 (촀\0Bueno, igual otro día."
"205","(촀\0Vale.
\0 (촀\0Bueno, pues nada."
