"label","text"
"001","(촀\0¡Y ahoraaa!
\0 ¡Con tooodos ustedes!
\0
(촀\0¡Algo muuuy especiaaal!
\0
(촀\0¡Un concurso sin venir a cuento!
\0 
(촀\0¡Primera pregunta!
\0
()촀\0Primera y última, porque solo
hay una, ¿sabes, guapi?
\0
¿Qué hay en este paquete?
\0 (촀\0Si lo
adivinas,
\0 te llevas un superpremio."
"002","(6촀\0¿2\0\0촀?
\0 ¿Esa es tu respuesta?
\0 (%촀\0Vale.
\0 Pues voy a abrir la cajan"
"003","(!촀\0¡Tantacháaan!
\0 ¡Efectivamente,
era \0촁!
\0 ¡Vivaaa, hurraaa!
(촀\0¡Aquí tienes tu premio, guapi!"
"004","(촀\0Ooohn\0\0
\0 Has falladon\0\0
\0
¡Era \0촁!"
"005","(촀\0¿Cuál es el premio, dices?
\0
(촀\0¡2\02\0}\0\0 que me acabas de devolver!"
"006","(촀\0El premio es lo que me has devuelto:
\0
¡2\0}\0\0!
\0 (촀\0Ahora es tuy2촀oa\0, n\0."
"007","(촀\0Ganas nada más y nada menos que
¡2\0}\0\0 que compré en internetn\0\0!"
"008","(7촀\0Gracias mil por hacer de 2.repartidorrepartidora, 2rey
reina.\0\0(""촀\0¡Saluda a s촁 de mi parte, n\0!"
"009","(촀\0Has fallado la pregunta,
\0 (촀\0¡pero aún
así tengo que darte las gracias
por el reparto, guapi!
(""촀\0Y saluda a s촁 de mi parte cuando 2lola veas."
"101","(촀\0Gracias por haberte tomado
la molestia de traerme esto,
n\0.
(""촀\0Y, para que veas que aprecio
el gesto,
\0 ¡tengo algo para ti, guapi!"
"102","(촀\0¡Gracias por haberme traído esto!\0\0(4촀\0Es como 
\0super
generoso que te hayas
molestado en que s촁 y yo hiciéramos las paces, ¿sabes?
(촀\0Así que tengo un regalín para ti."
"103","(""촀\0¡Una foto mía!
\0 (촀\0No se ve a menudo,
¡así que considérala un tesoro!
(촀\0¡Es bromi!"
"104","(촀\0¡2\02\0}\0!
\0
(%촀\0¿A que es superideal para
tu casa?"
"105","(촀\0¡2\02\0}\0!
\0
(촀\02촀LoLa\0 he elegido especialmente para ti.
\0
¡Te va a quedar estupén!"
"106","(!촀\0¡Mira, n\0!
\0 
¡2\02\0}\0! \0\0(촀\0Toma, que compré como 
\0mil
 kilos
y se me echarán a perder."
"107","(""촀\0¡Gracias por tu ayuda!"
"108","(촀\0Gracias por traerme esto, n\0.\0\0(""촀\0Y no sufras, que s촁 y yo no dejamos de ser amiguis.
\0 ¡Pase lo que pase!"
"109","(7촀\0Bueno, esto que te voy a dar
tampoco es como para recibirlo
a bombo y platillon\0\0
(촀\0¡Es 2\0}\0 que llevaba yo puest2촀oa\0!
\0 ()촀\0Estará usad2촀oa\0,
\0 pero tiene (촀\0esencia de estrella, guapi."
"110","(촀\0¡Te va a encantar!
\0 ¿Y sabes por qué?
\0
(촀\0Porque es total como la moi.\0\0(촀\0De hecho, es mi ropa.
\0 La segunda
mano y todo lo sostenible son
supertendencia, guapi."
"111","(촀\0Como premio para ti para siempre,
\0
¡2\0
\0}\0!"
"112","(촀\0Es como una de mis cosis
superprefe, ¿sabes?
\0 (촀\0Espero que
ahora sea superprefe para ti también."
"201","(촀\0Bueno, qué fuerte, ¿no?
\0 (&촀\0¿Esto es
2\0}\0\0 que le presté a s촁?"
"202","( 촀\0¡Mi }\0\0!
\0 (촀\0¡Es verdad, que me l2촀oa\0 dejé en casa de s촁!"
"203","(촀\0¡¿Cómo?!
\0 ¿En serio me dices que
han entregado mi paquete en casa de s촁?
\0(\0촀\0 
\0Qué
 
\0fuerte.
\0\0(&촀\0¿Y por qué está abierto, guapi?"
"203_a","(\0촀\0Me pudo la curiosidad..."
"203_b","Pues no sé..."
"204","( 촀\0¡¿Qué?!
\0 ¡¿Un regalo de s촁?!\0\0(촀\0
\0¡Qué fuerte!

\0 A ver qué esn\0\0
\0
¿2\02\0}\0\0?
\0 (촀\0¡Ja, le superpega!"
"205","(촀\0¿Un regalo de s촁?
\0 ¡2\02\0}\0\0!\0\0(촀\0Jo, entonces está tod2ď촀oa\0 rayad2ď촀oa\0 por
lo que pasó, ¿no?
\0 (%촀\0Tengo que hablar
con 2ď촀élella\0, pobren"
"206","(촀\0¡Hasta me había olvidado de su
existencia!
\0 (촀\0Pero gracias por
hacer la entrega, n\0."
"207","(2촀\0Ya le había dicho adiós para siempren\0\0
\0 (촀\0¡así que me has dado un alegrón!"
"208","(
촀\0A ver si s촁 lo abrió
pensando que era suyon\0\0\0\0(촀\0A mí me pasaría, que abro los
paquetes con un ansian\0\0
(촀\0¡Bueno, gracias por traérmelo!"
"209","(촀\0Gracias por habérmelo
traído, n\0.
\0
(촀\0¡Te debo una, guapi!"
"210","(촀\0¡Gracias por haber iniciado esta
cadena de buenas intenciones,
n\0!"
"220","(촀\0A vern\0\0
\0 El detalle está ahí, ¿sabes?
\0 Pero
\0 igual
\0 habría sido 
\0más
 detalle
\0
¿con un envoltorio en condiciones?
(촀\0¡No sé por qué te digo esto a ti,
que no tienes culpa de nada!"
"220_a","(\0촀\0Si te digo la verdad..."
"220_b","(\0촀\0Claro, claro..."
"221","(촀\0¡¿O sea que has sido tú?!\0\0(\0촀\0Bueno,
\0 ($촀\0tampoco es el fin del mundo.
\0
(촀\0¡Menos mal que no era algo
supersecreto en plan primicia!"
"222","(촀\0Bueno,
\0 no pasa nada,
\0 porque
\0 soy maja y eso,
\0 peron\0\0
\0 (&촀\0¿intenta contenerte la próxima vez?"
"223","(""촀\0
\0¡Total!

\0 (%촀\0Que lo que importa es que
has venido con esto y no tenías
por qué,
\0 y que te lo superagradezco.\0\0(촀\0Como detallito de la moi,
\0 te voy a dar 2\0}\0."
"224","(촀\0Pero porque yo soy superrelajada,
¿vale?
\0 ()촀\0A otra gente igual no le hace
tanta gracia que cotillees sus cosis."
