"label","text"
"001","( 촀\0¿Ya te vas?
\0 (촀\0Bueno, pues yo me lo
he pasado 
\0fe

\0
\0no

\0
\0me

\0
\0nal
,
\0 ($촀\0así que
repetimos cuando quieras."
"002","( 촀\0Ah,
\0 ¿ya tienes que irte?
\0
(촀\0Pues vuelve cuando quieras,
\0
que ha estado superguay."
"003","( 촀\0Ay, qué pena que te vayas ya,
\0
con lo díver que ha sido.
\0
(""촀\0Pues vuelve cuando quieras, guapi."
"004","( 촀\0¿Ya te tienes que ir?
\0 ()촀\0Pero si acabas
de llegar,
\0 como quien dice.
\0 (촀\0¿No te
quedas un ratito más, porfiiii?"
"005","(촀\0Nooo, no te vayas aún, porfan\0\0
\0
(촀\0Quédate y,
\0 no sé,
\0 ¿hablamos y eso?"
"006","(8촀\0Jo, peron\0\0
\0 peron\0\0
\0 ya que has venido
hasta aquí y eso,
\0 ¿quédate un poco
más?
\0 (2촀\0¿Porfiiii?"
"100","(촀\0¡Ay!
\0 (%촀\0¡Que tengo un regalito para ti!
¡2\02\0}\0!
\0 (촀\0Para agradecerte la visita, guapi."
"101","(촀\0¡Ah!
\0 ¡Te tengo un regalo, guapi!
\0
(촀\0¡2\02\0}\0!"
"102","(촀\0Ah, y toma este regaliton\0\0
\0 ¡Es 2\0(\0촀\0}\0!
\0 (촀\0¡Espero que te guste!"
"103","(촀\0¿Te he dado ya las gracias por venir?
\0
¡Pues eso!"
"104","(촀\0Ha sido una visita 
\0super

\0
\0guay
.
\0
Supergracias por venir, n\0."
"105","(촀\0Las visitas son lo más, ¿verdad?
\0
Te dejan una sensación muy guay
como de alegría y amistad."
"106","( 촀\0Ay, pero si vas así como
supercargadísim2oa, ¿no?\0\0(촀\0Bueno, yo te envío el regalín
a casa,
\0 ¿vale?\0\0(촀\0¡Y que mil gracias por veniiiir!"
"200","( 촀\0¡Ah, sí!
\0 (%촀\0Para celebrar la primera
visita que me haces, voy a regalarte
(촀\0mi canción favorita.
(촀\0Es la que me inspiró para
convertirme en la futura estrella
del pop, ¿sabes?
Toma, n\0,
\0 (촀\0¡espero que «⁠}\0\0⁠» te sirva de inspiración a ti también!"
"201","( 촀\0¡Huy, que estoy tonti, casi se me
olvida!
\0 (촀\0Te regalo mi canción favorita:
«}\0\0».
(2촀\0Ya que aún no puedo dedicarte
un concierto,
\0 te agradezco así
la primera visita que me haces."
"202","(촀\0Con lo bien que me lo he pasado,
\0
(%촀\0¡espero que podamos repetir esto
pronto, guapi!"
"203","Ojalá no te fueses aúnn\0\0
\0
(촀\0¡pero podemos repetirlo!
\0
(""촀\0¡Hasta otra, n\0!"
