"label","text"
"001","(촀\0¡Lo has hecho estupén, n\0!
\0 (촀\0¡Ahora dame la caja!"
"002","(촀\0¡Bien hecho, n\0!
\0
(""촀\0Dame la caja, que te la abro."
"003","(촀\0¡Viva tú, n\0!
\0
(촀\0Dame la caja para que te la abra."
"004","(촀\0¿List2oa para descubrir el maravilloso
tesoro?
\0 (촀\0¿Qué seráaaan\0\0?"
"005","(촀\0¡Aaay!
\0 (""촀\0¿Te supermueres de la emoción?"
"006","(%촀\0¡La hora de la verdad!
\0 (""촀\0Jo, que me
tiemblan las manos y todo
de la emociónn"
"007","(촀\0¡Tacháaaan!
\0 Mira, para ti:
\0
¡2\0}\0!\0\0(%촀\0Un premio muy merecidísimo.
\0
(촀\0¡Me lo he pasado pipa, n\0!"
"008","(촀\0Y dentro de la cajita tenemosn\0\0
\0
¡2\0}\0!\0\0(%촀\0Toma, n\0.
\0
(""촀\0¡Y que sepas que hacía semanas
que no me lo pasaba tan superbién!"
"009","(촀\0¡Mira!
\0 ¡Es ni más ni menos que
2\0}\0!\0\0(%촀\0Para ti para siempre, n\0.
\0 (""촀\0Superbién, ¿no?"
"010","(8촀\0Pues vale,
\0 pero, si no me la dejas,
no te la abro y te quedas sin premio.\0\0(7촀\0Jopé,
\0 que yo contaba con hacer
el paripé de la entregan"
"011","(촀\0¿Me vas a quitar la ilu de abrir la
caja sorpresa?
\0 (2촀\0Vale que ya sé lo
que tiene, peron\0\0
\0 ¡es tan mona!"
"012","(""촀\0¿Te has quedado con las ganas
de saber qué hay en la caja, n\0?\0\0(7촀\0¿O un poco también de dejarme
hacer el papel de entregadora
de premios?"
"100","(촀\0Bueno, n\0, me ha

\0super
encantado jugar contigo.
\0
(촀\0¡Gracias mil, superguapi!"
"101","(촀\0Vaya éxito de caza del tesoro,
¿verdad?
\0 ($촀\0¡Repetimos cuando
quieras!"
"102","(촀\0¿Te has divertido tanto como yo?
\0
($촀\0¡Tenemos que repetirlo!"
"200","(&촀\0¿No has podido encontrarlo a
tiempo?
\0 (""촀\0Qué pena me das,
\0 pero
¡gano yo!
\0 ('촀\0No te enfadas, ¿verdad?"
"201","(촀\0¡Tiempooo!
\0 (촀\0¡Gano yo!
\0 (촀\0No te sientas
mal por perder,
\0 es que ((촀\0soy superbuena escondiendo tesoros."
"202","(촀\0No has encontrado el tesoro
a tiempon\0\0
\0 (""촀\0¡así que gano yo!
\0
($촀\0Y esto hay que repetirlo, ¿eh?"
"300","(촀\0Jopé, no había esperado tanto
a nadie en 
\0toda
 mi vida.
(촀\0Vaya plantónn\0\0
(\0촀\0Pues como no volvías di por
terminada la búsqueda del tesoro.
(촀\0¿Igual otro día nos sale mejor?"
"301","(촀\0No volvías y empecé a pensar
que te habías caído a un hoyo
o algon\0\0
(촀\0De momento lo dejamos,
\0 ¡pero a ver
si en otra ocasión sale la búsqueda
mejor, guapi!"
"302","( 촀\0¡¿2\0n\0?!
\0
¡¿Dónde te habías metido?!\0\0(촀\0Bueno, mira.
\0 Ahora ya da igual,
\0
pero ¿podemos repetir otro día?"
"401","(촀\0¿Que has encontrado el tesoro?
\0
(촀\0Tú sabes que ya se ha pasado
el tiempo, ¿no, guapi?
(%촀\0Pero, oye,
\0 no va a ((촀\0ser la moi la que
te quite el mérito de haberlo
encontrado.
\0 (촀\0¡Bien hecho!"
"402","(촀\0El tesoro me lo quedo yo,
\0 
\0obvio
.
\0
(""촀\0¡Pero para otro día que juguemos
ya tienes experiencia, n\0!"
