"label","text"
"001","($촀\0Oye,
\0 ¿te vienes a mi casa un rato?"
"001_a","¡Claro!"
"001_b","En otro momento"
"002","($촀\0¡Oye,
\0 vente un rato a mi casa!
\0
(%촀\0Ponemos musiquita, bailamos,
charlamosn"
"002_a","¡Claro!"
"002_b","En otro momento"
"003","((촀\0Superfán de estar así charlando
espontáneamente al aire libre,
\0
(%촀\0pero ¿te apetece venir a casa?"
"003_a","¡Claro!"
"003_b","En otro momento"
"004","(%촀\0Bueno, no te preocupesn\0\0
\0
(촀\0Ya te lo diré otro día por si 
te pillo en mejor momento."
"005","(촀\0Vale, guapi.
\0 ($촀\0Igual otro día mejor, ¿sí?"
"006","(촀\0Bueno,
\0 ¡pues ya nos vemos por ahí,
guapi!"
"007","(촀\0¡Chipichipi!
\0 ($촀\0¿Cuándo te puedes pasar?"
"007_a","¡Ahora!"
"007_b","Mañana"
"008","(촀\0Nos lo vamos a pasar superguay
junt2oas, ya verás.
\0 (%촀\0¿Vienes ahora
o mejor mañana?"
"008_a","¡Ahora!"
"008_b","Mejor mañana"
"009","(촀\0¿A que tengo ideas superbuenas?
\0
($촀\0¿Y cuándo quieres venir?"
"009_a","¡Voy ahora!"
"009_b","Mañana mejor"
"101","(촀\0¡Pues venga!"
"102","(촀\0¡Pues vamos!"
"103","(촀\0¡Pues venga, que ya tardamos,
guapi!"
"104","($촀\0Esta es la primera vez que vienes
a mi casa, ¿no, n\0?"
"105","(촀\0¡Qué emoción tenerte en casa
por primera vez!
\0 (촀\0¡Me dan ganas
de cantaaaar!"
"106","( 촀\0¡Ay, porras, si es supertarde ya!
\0
(촀\0¿Te importa si lo dejamos para
otro momento?(\0촀"
"201","(촀\0Vale, pues nos vemos mañana.
\0
(""촀\0¡A la hora que quieras!"
"202","(촀\0Estaré esperando mañana toda
ansiosa, ¿vale?
\0 (""촀\0Ven a la hora
que quieras."
"203","(촀\0¡Estupén!
\0 ¡Nos vemos mañana!
\0
(""촀\0Vente cuando quieras, guapi."
"204","(7촀\0Si aún no me he levantado cuando
vengas, (촀\0¡aporrea bien la puerta!"
"205","(촀\0¡Qué chipichipi!
\0 ¡Qué ganas tengo
de que llegue mañana!"
"206","(촀\0¡Emocióoon!
\0 ¡¿Por qué no puede
ser ya mañana, guapiii?!"
"207","(촀\0¡Ahora que caigo!
\0 No has estado
nunca antes en mi casa, ¿no?
\0
(촀\0Qué primicia mundial para ti."
"208","(촀\0Esta va a ser la primera vez que
vengas a casa, ¿a que sí?
\0
(촀\0Pues prepárate para flipar."
"301","(%촀\0Mañana voy a estar todo el día
en casa en plan relax,
\0 así que
pásate cuando quieras."
"302","(%촀\0Mañana tengo cosas que hacer
en casan\0\0
\0 (6촀\0como el vagon\0\0
\0 (촀\0así que
te puedes pasar cuando quieras."
"303","(%촀\0¡Qué ganas tengo de que llegue
mañana!
\0 (""촀\0Pásate a la hora que
quieras, ¿vale?"
"401","($촀\0¡Hoooliii, n\0!
\0
(4촀\0¿Te vienes a mi casa?\0\0(촀\0Es que me apetece charlar.
\0
(촀\0Pero dentro de la comodidad
de mi propio hogar."
"401_a","¡Venga!"
"401_b","Ahora no puedo..."
"402","( 촀\0Oye, n\0n\0\0\0\0(촀\0Ayer tuve una pesadilla 
\0a

\0
\0te

\0
\0rra

\0
\0do

\0
\0ra
.
\0
Resulta que estaba yo en casa,
¿vale?
\0 Y se me aparece un pez.
(촀\0Y el pez así como de repente
me dice con voz profunda:\0\0(촀\0«¿A ESTO LO LLAMAS DECORAR?
VAYA HORTERA ESTÁS HECHA.»\0\0(+촀\0Qué espeluznante, ¿verdad?
\0
Todavía estoy temblandon\0\0\0\0(7촀\0¿Te importaría venir a casa por si
acaso vuelve el pez criticón?"
"402_a","¡Vamos para allá!"
"402_b","Ahora, imposible..."
"403","Ahn\0\0
\0 (촀\0Pues nada, iré a charlar con mis
muebles,
\0 (촀\0pero que no se me ponga tonto el sofá, que nos conocemosn"
"404","(촀\0Yan\0\0
\0 ('촀\0Yo tampoco querría verme
las caras con un pez «hater»
gigante y gritón.
(촀\0Pero, como es mi casa, no me queda
más remedion\0\0\0\0(&촀\0¿A no ser que me mude al tejado?"
