"label","text"
"001","(촀\0¡Guapi!
\0 ¿Sabes qué estaba pensando
que sería chipichipi?
\0 (촀\0Ir a tu casa
a charlar."
"001_a","¡Venga!"
"001_b","Ahora me viene mal..."
"002","(촀\0Oye, (&촀\0¿no sería superguay estar
así pasando el rato,
\0 pero en tu casa?"
"002_a","¡Estupendo!"
"002_b","Mejor no"
"003","(1촀\0A veces pienso que sería superguay
así como ir a tu casa a charlarn\0\0
\0
(촀\0¡Oye, pues voy a tu casa!
\0 ¿No?"
"003_a","¡Por supuesto!"
"003_b","Ahora mejor que no"
"004","(촀\0Ya, como que autoinvitarse así
de repente es lo que tiene, ¿no?
\0
(%촀\0¡Bueno, chaíto!"
"005","(촀\0Bueno, pues si te ape alguna vez,
\0
yo voy encantadísima, ¿vale?"
"006","(촀\0Bueno, si es mal momento, es mal
momenton\0\0
\0 (%촀\0Otro día igual mejor."
"007","(촀\0¡¿De verdad?!
\0 ($촀\0¿Y cuándo te viene
bien?
\0 ¡Yo puedo ir cuando me digas!
\0
¡Ahora!
\0 ¡Mañana!
\0 ¡Cuando quieras!"
"007_a","¡Ahora!"
"007_b","¿Qué tal mañana?"
"008","(촀\0¡Qué chipichipi!
\0 Qué ilu me hace,
¿sabes?
\0 ($촀\0¿Vamos ahora mismo?"
"008_a","¡Sí, ahora!"
"008_b","Mejor mañana"
"009","(촀\0Superestupén.
\0 Que sepas que hace
tiempo que quería ir, ¿eh?
\0
(&촀\0¿Cuándo voy?"
"009_a","¡Ahora mismito!"
"009_b","Mañana estaría bien"
"101","En fin.
\0 (촀\0¡A tu casa vamos!"
"102","(촀\0Total, ¿vamos o no?"
"103","(%촀\0Todo chipichipi, ¿no?
\0
Pues en marcha."
"104","(촀\0La primera visita a tu casaaaan\0\0
\0
(촀\0¿Has hecho limpieza?"
"105","(
촀\0A ver, es que como que nunca
he estado en tu casa, ¿sabes?
\0
( 촀\0Claro, lo sabes.
(\0촀\0O sea que la he viston\0\0
\0 ( 촀\0¡pero no por
dentro!
\0 ('촀\0No he mirado por las
ventanas, lo juro.
\0 (촀\0Mira, me callo."
"106","(촀\0¡Huyn\0\0
\0 (촀\0pero mira qué tarde que es!
\0
Además de que está superoscuro.
\0
('촀\0No es que tenga miedo ni nadan\0\0
(촀\0Y menos de los vampiros.
\0 Pero a lo
mejor deberíamos volver cada un2oa
a su casa, ¿no?
\0 (촀\0¡Chaooo!"
"201","(%촀\0Pues me paso por tu casa mañana,
n\0."
"202","($촀\0¡Chuspi!
\0 (촀\0Me paso mañana
tan pronto como pueda."
"203","¡Perfe!
\0 (촀\0Allí estaré."
"204","(촀\0¡Qué nerviooooos!
\0 ( 촀\0Ayn\0\0
\0
¿A que ahora no voy a poder
dormir de la emoción?"
"205","(촀\0¡Aaay, quiero que hoy sea mañana
en lugar de hoy!
\0 ($촀\0Tanta emoción
no puede ser buena."
"206","(촀\0Pues superganas de que llegue
mañana, porque (""촀\0nos lo vamos
a pasar genial, guapi."
"207","(촀\0¡Y encima será la primera vez
que vaya a tu casa!
\0
(촀\0¡Qué fuerteee!"
"208","(4촀\0¿Y qué me pongo?
\0 (촀\0Es la primera vez
que voy a tu casa, o sea que imagino
que habrá alfombra roja o algo."
"301","(""촀\0Nos vemos mañana en tu casa,
¿no?
\0 (촀\0Iré superprontísimo para
que nos cunda más el día."
"302","(%촀\0Nos vemos mañana en tu casa,
¿vale, guapi?
\0 ($촀\0Que no se te olvide
y que no se te ocurra salir."
"303","(촀\0Mañana iré a tu casa superpronto,
\0
por si quieres ponerte el pijama
elegante."
"401","¡Oye, n\0!
\0 (&촀\0¿Si te digo que quiero pasarme por tu casa, qué me dirías?\0\0()촀\0Quiero que me lo cuentes 
\0todo
 sobre
cómo has decorado la casa. Y cuando
digo «todo», quiero decir 
\0TO

\0
\0DO
."
"401_a","¡Te diría que sí!"
"401_b","Te diría que ahora no"
"402","()촀\0Vale que tengo superbuén gusto,
\0
pero aun así decorar es como
\0
un superdesafío,
\0 ¿sabes?\0\0(&촀\0¿Cómo elegir entre tantas cosis
remonas?
\0 Es demasiada
responsabilidad(촀\0n\0\0
(촀\0Por eso me gusta cotillear en otras
casas.
\0 ¿Puedo ir a la tuya?"
"402_a","¡Claro!"
"402_b","De momento no..."
"403","(촀\0Respeto esa decisión.
\0 A mí tampoco
me encanta que se autoinvite
la gente así de sopetón.
(촀\0Ya iré a tu casa cuando te venga
mejor."
"404","(촀\0Adiós, posible inspiraciónn\0\0
\0
(""촀\0Bueno, ya me busco la vida.
¡Chao!"
