"label","text"
"003","(1촀\0¿No sería como que lo más tener
2\0}촀 en casa?"
"003_a","(\0촀\0¿Te atrapo un2촀oa\0?"
"003_b","(%촁\0Podrías atrapar un2촀oa"
"004","(촀\0¡Jopé!
\0 (촀\0Qué día tan fatalo para la caza
que llevo.
\0 (촀\0¡Es imposiiiible cazar
2\0}촀!"
"004_a","(\0촀\0¿Te ayudo?"
"004_b","¡No te rindas!"
"008","(4촀\0Sería tan chipichipi tener
2\0}촀 en mi cuarton\0\0\0\0(1촀\0Seguro que verl2촀oa\0 nadar es así como
muy relajante, ¿verdad?
\0 Me ayudaría
un montonazo a dormir."
"008_a","(\0촀\0¡Yo te pesco un2촀oa\0!"
"008_b","(\0촀\0¡Ve a pescar!"
"009","(촀\0Ay, jon\0\0
\0 Mira que he intentado pescar
2\0}촀, pero tengo la 
\0pe

\0
\0or
 suerte del mundo."
"009_a","(\0촀\0Deja que te ayude"
"009_b","(\0촀\0¡Sigue intentándolo!"
"011","(촀\0¡Qué guay!
\0 Me harías un superfavor."
"012","(촀\0¿De verdad harías eso por la moi?
\0
¡Si es que eres 2ella más mejor!"
"013","(촀\0¿Síii?
\0 Ay, que me da algon\0\0
(촀\0¡Estoy super
\0ansiosa!"
"014","(촀\0Oh, eres estupén.
\0($촀\0 ¡Suerte!"
"015","( 촀\0¡Tienes razón!
\0 (촀\0Si quiero algo,
\0 debo
salir yo a buscarlo.
\0 ¡Deséame
suerte, n\0!"
"016","(촀\0Bueno, supongo que podría
intentarlo,
\0 qué remedion\0\0\0\0(6촀\0Cuando sea famosa,
\0 contrataré
a alguien para que lo haga por mí."
"017","(%촀\0¡Vale!
\0 (9촀\0Si quiero ser una estrella,
no puedo rendirme a la mínima.
\0
($촀\0¡Gracias, n\0!"
"018","(촀\0Tú sí que sabes cómo darme ánimos.
\0
(5촀\0¡No voy a parar hasta conseguir
lo que quierooo!"
"021","(촀\0Llevo toda la vida \0K\0(desde hace un rato)\0￿\0d
queriendo un escarabajo astado
\0
(촀\0¡y no hay manera!
(촀\0¿A ti esto de los bichis qué tal se
te da?
\0 (2촀\0¿Y si me cazas uno,
\0 porfaplís
con brillibrilli alrededor?"
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","($촀\0Una pregunta así sin venir a cuento:
\0
(&촀\0¿qué tal se te da la caza de bichis?\0\0(2촀\0Porque, si se te diera bien, me
podrías cazar un escarabajo ciervon\0\0
\0
(촀\0En plan,
\0 ¿si te sobra tiempo?
¡Es que quiero uno!
\0 (촀\0¡Pero se
me escapan!
\0 ¡Es muy injusto!
\0
(!촀\0¿Porfiiii?"
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","()촀\0Estaba yo pensando que las cigarras
son muy cantarinas y eso,
\0 y lo he
visto claro:
\0 canción del verano a dúo.\0\0(8촀\0El único problemitirrín es que se me
escapan siempre, las ingratas.\0\0(촀\0Así que, digo yo,
\0 ¿igual tú tienes
ganas de ayudar a una futura estrella
y cazarme una, n\0?"
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
