"label","text"
"001","(""촀\0¡Oye, guapi, oye!
\0 (촀\0¿Quieres cazar
tesoros con la moi?"
"001_a","¡Vale!"
"001_b","Ahora no puedo"
"002","($촀\0¡Tienes cara de supermorirte de
ganas de jugar a la caza del tesoro
conmigo!"
"002_a","¡Efectivamente!"
"002_b","Pues no mucho"
"003","(""촀\0¿Quieres descubrir maravillosos
tesoros ocultos en las profundidades
de la tierra?"
"003_a","¡Venga!"
"003_b","No, gracias"
"004","(촀\0¡Superguay!
\0 (%촀\0Así funciona la cosa:
\0
((촀\0yo escondo un tesoro en algún sitio
de la isla,
\0 ()촀\0y tú lo buscas.\0\0(촀\0Tranquil2oa, que tengo todos los
permisos de excavación en regla,
guapi.
(촀\0Ahora espera aquí un momento,
\0
que voy a enterrar algo."
"005","()촀\0Pues yo entierro el tesoro, ¿vale?
\0
Y tú te pones a excavar hasta
que lo encuentres.
(%촀\0¿Vale?
\0 (촀\0¡Vale!"
"006","(%촀\0¡Chuspi!
\0 Pues tú esperas aquí,
\0
(6촀\0y yo voy a enterrar un tesoro
en alguna parten"
"007","(촀\0Ay, pero qué tarde se nos ha hecho,
¿no?
\0 Está demasiado oscuro como
para encontrar nada.
(9촀\0O peor aún: a ver si algo nos va
a encontrar a nosotr2oasn\0\0
( 촀\0Como un vampiro.\0\0(""촀\0Lo dejamos para otro rato, ¿vale?"
"008","(촀\0Valen\0\0
\0 ¡pues entonces en otra
ocasión!"
"009","(촀\0Bueeenon\0\0
\0 (촀\0¡Ya te convenceré
otro día!"
"010","(%촀\0Como quieras.
\0 ()촀\0Pero es un juego superdíver,
\0 o sea que anímate
otro día, ¿vale?"
"011","(촀\0¡Viva!
\0 Voy a explicarte las reglas.
Z\0\0\0()촀\0Resulta que yo escondo un tesoro,
¿vale?
\0 Y tú lo buscas.
\0 Y, (촀\0si lo
encuentras a tiempo,
\0 ¡ganas!
´\0
(""촀\0¡Está 
\0chu

\0
\0pa

\0
\0do
!
<\0\0\0(%촀\0Pero solo puedo enterrar cosas en el
exterior,
\0 (촀\0que hay mucho tiquismiquis
que no quiere agujeros en su salón.
´\0
¿Entendido?
\0 (!촀\0
\0¡Adelante!

<"
"011_01","(촀\0¡Viva!
\0 Voy a explicarte las reglas.
Z\0\0\0()촀\0Resulta que yo escondo un tesoro,
¿vale?
\0 Y tú lo buscas.
\0 Y, (촀\0si lo
encuentras a tiempo,
\0 ¡ganas!
´\0
(""촀\0¡Está 
\0chu

\0
\0pa

\0
\0do
!
<\0\0\0(%촀\0Pero solo puedo enterrar cosas en el
exterior,
\0 (촀\0que hay mucho tiquismiquis
que no quiere agujeros en su salón.
´\0\0\0(9촀\0Ah, y nada de pedir ayuda a tus
amiguis, ¿vale?
\0(%촀\0 ¡Tienes que
encontrarlo tú!
´\0
(촀\0¿Entendido?
\0 (!촀\0
\0¡Adelante!

<"
"012","(촀\0¡Estupén!
\0 ()촀\0Pues escucha con
muchísima atención las reglas:
\0
(촀\0son las mismas que la otra vez.
´\0
(%촀\0Solo que tendrás menos tiempo,
\0
(6촀\0que casi se me olvida.
\0 (""촀\0¿List2oa?
\0
¡
\0A

\0
\0DE

\0
\0LAN

\0
\0TE
!
È"
