"label","text"
"001","(촀\0¡Oye!
\0 Gracias por darle aquello
a s촀 de mi parte."
"002","(촀\0Gracias por llevarle eso a s촀, guapi.\0\0(7촀\0Con el tiempo que llevaba detrás de
entregárselo, tu detalle me ha venido
de maravilla, guapi."
"003","¿Y qué?
\0 (&촀\0¿Cómo ha reaccionado 
s촀?"
"003_a","(\0촀\0Pues..."
"003_b","(\0촀\0Se me ha olvidado"
"004","Oye,
\0 (&촀\0¿y cómo se lo ha tomado
s촀?"
"004_a","(\0촀\0El caso es que..."
"004_b","No me acuerdo"
"005","(
촀\0Si no te acuerdas,
\0 será porque
reaccionó de manera normal, ¿no?
(%촀\0¡Entonces, todo estupendo!"
"006","(촀\0¡¿Que abriste el paquete?!
\0
(촀\0¡Jopé, n\0!
\0
¡Me parece 
\0super

\0mal!"
"007","(촀\0¡¿Que se lo diste abierto?!
\0
¿Y encima 
\0no

\0 
\0sabe

\0 que fuiste tú?\0\0(촀\0O sea,
\0 que me dices que elegí un
envoltorio y unos lacitos superchulis
(
촀\0
\0¡para!

\0 
\0¡nada!

\0
Espero que s촀 no se haya ofendidon\0\0
\0 (촀\0Mira, la próxima vez, envuelve su tía."
"008","(촀\0¡Es que s촀 es 
\0super
comprensiva!\0\0(7촀\0La próxima vez espero no tardar

\0siglos
 en devolverle algon"
"009","(촀\0Ay, qué alivion\0\0
\0 Que yo,
\0 superfán de
s촀, ¿eh?
\0 Pero, como le dé el pronto,
\0 (촀\0mejor echa a correr.\0\0(촀\0¡No exagero nada si te digo que
me has salvado la vida!"
"010","(촀\0¡Pues muy estupén!
\0 (%촀\0Estaba claro
que s촀 tampoco iba a enfadarse ni nada.
(\0촀\0Bueno, yo no lo tenía tan claro.
\0
(%촀\0O sea que ¡gracias mil por ser
valiente en mi lugar!"
"011","(촀\0¿En serio?
\0 (촀\0Pues mira que yo me
esperaba una explosión de
reproches o algon\0\0
(촀\0¡Pues mejor así!
\0 Y ya me he quitado
una cosa de encima que me tenía
toda agobiada."
"012","(%촀\0¡Genial!
\0 (촀\0Aunque, conociéndolo,
\0
ya sabía yo que no iba a estallar
de ira precisamenten\0\0
(촀\0Supergracias por ayudarme con esto,
por cierto."
"013","(%촀\0¡Estupén!
\0 (촀\02\0s촀 se toma sus cosas 
\0super
 en serio,
\0 por eso tenía como miedo o algo.
(촀\0¡Gracias a ti, todo resuelto!"
"014","(촀\0¿En serio?
\0 (촀\0¡Buf, qué alivio!
\0
(8촀\0Estaba con
\0ven
\0ci
\0da de que se pondría
a despotricar en plan regañón.
(2촀\0Por eso te pedí ayudan\0\0
\0 (촀\0¡O sea que
gracias mil, queri!"
"015","(촀\0¡Genial!
\0 (촀\0¡Qué 
\0super
típico de
s촀 hacerse el guay
y como que todo le parece bien!
(촀\0Pues mejor para mí,
\0 (6촀\0y para ti que
me has hecho el trabajo sucio."
"101","( 촀\0¡Gracias mil por devolverle a s촀 lo que se olvidó en mi casa!"
"102","( 촀\0¡Gracias por devolverle a s촀 eso que se dejó en mi casa, guapi!"
"103","(촀\0¿Te dijo algo cuando se lo diste?"
"103_a","(\0촀\0Bueno..."
"103_b","No me acuerdo"
"104","(촀\0¿Te dijo algo cuando se lo diste?"
"104_a","(\0촀\0Pues..."
"104_b","(\0촀\0¡Se me ha olvidado!"
"105","(촀\0¡Eres peor que yo!
\0 (7촀\0Me hubiera
gustado saber qué dijo,
\0 (촀\0pero eso
me pasa por no hacerlo yo.
(%촀\0El caso es que me has hecho un
favor yn\0\0
\0 s촀 ya tiene
lo suyo."
"106","(촀\0¡¿Que le diste el paquete abierto?!
\0
(촀\0¡Pero 
\0cómo
 
\0se
 
\0te
 
\0ocurre
!
\0
(촀\0Me parece fataln\0\0
\0 
\0¡FA

\0
\0TAL!
"
"107","(촀\0¡¿Que lo abristeee?!
\0
¿Y no le dijiste a s촀 que habías sido tú?\0\0(촀\0O sea que
\0 
\0todo
 el mimo que puse
en prepararlon\0\0
\0 Dime tú ahora
dónde quedan\0\0
(	촀\0¡JOOOO!
\0 ¡Y además ahora yo sé que
has sido tú,
\0 pero 2촀élella\0 no, y tampoco
me voy a chivar, que no es plan!\0\0¡Pero es como el secreto más 
\0chungo

de la historia!"
"108","(촀\0¡Ay, que ya se había comprado
otra cosa igual!
\0 (촀\0Jo, soy lo peor,
\0
tenía que haberme dado más prisan"
"109","( 촀\0O sea que ni se había dado cuenta
de que le faltaba, ¿eh?\0\0(촀\0Pues, mira, ese alegrón que se
habrá llevado.
\0 (""촀\0¿Te alegra saber
que has sido parte de la sorpresa?"
"201","($촀\0Gracias por llevarle el paquete
a s촀, guapi."
"202","(촀\0Gracias por ayudarme con lo del
paquete de s촀."
"203","(&촀\0¿Te ha dicho algo cuando se lo has dado?"
"203_a","(\0촀\0Pues mira..."
"203_b","(\0촀\0Se me ha olvidado"
"204","(&촀\0¿Te ha dicho algo cuando se lo has dado?"
"204_a","(\0촀\0Pues..."
"204_b","No me acuerdo"
"205","( 촀\0Ah, vale.
\0 (촀\0Bueno, el paquete está
con su dueñ2촀oa\0,
\0 que es lo que importa.\0\0(%촀\0Pero estoy segura de que le hizo
supermegailu y ahora me adora,
n\0."
"206","(촀\0¡¿En serio?!
\0(촀\0 
\0Bueno.

\0 Qué 
\0decepción
.
\0
(촀\0¡Y qué falta de consideración hacia
s촀!\0\0(촀\0Y además ¿no es como ilegal o algo?
\0
Ay, qué estrés me está entrandon"
"207","(촀\0¡¿De verdad que lo abriste?!
\0
(촀\0Pues ya me imagino la cara de
s촀n\0\0
(촀\0¡Y ahora pensará que soy 
\0YO
 la que
abre paquetes ajenos!
\0 (촀\0¡Claro, la loca
de n
\0,
\0 la cotilla!"
"208","(;촀\0¡Ah, que encima era un regalo para
ti!
\0 (촀\0Pero qué coincidencia tan mágica,
¿no? (촀\0Me da como envidia."
"209","(%촀\0¡2촀ÉlElla\0 se alegra, yo me alegron\0\0!
\0
(""촀\0¿Tú te alegras?
\0 (%촀\0Deberías, porque
me has hecho un superfavor."
"301","( 촀\0¡Oye!
\0 (""촀\0Que gracias por llevarle
el regalo a s촀."
"302","(&촀\0¿Qué, te dijo algo cuando se lo
diste?"
"302_a","(\0촀\0Pues..."
"302_b","No me acuerdo"
"303","(&촀\0¿Cómo reaccionó cuando se lo diste?"
"303_a","(\0촀\0A decir verdad..."
"303_b","(\0촀\0Se me ha olvidado"
