"label","text"
"001","(촀\0Pues aquí me tienes, n\0."
"002","(""촀\0Gracias por invitarme, n\0."
"003","($촀\0Supergracias por invitarme, n\0."
"004","¡Yujuu, soy n
\0!
\0 ¡Aquí me tieeenes!
x"
"005","¿Estás en casa, n\0?
\0 ¡Soy yo, n
\0!
\0 He venido a visitarten\0\0
x"
"006","¡Soy yo, n
\0!
\0
¡Vamooos a divertirnooos,
n\0!
x"
"007","¿Holaaa?
\0 ¿No me abres la puerta?
x"
"008","¿Oye?
\0 ¿Estás en casa?
x"
"009","Vayan\0\0
\0 (&촀\0¿Habrá salido?
x"
"010","A nadie se le ocurriría fingir que no
está en casa,
\0 ¿no?
\0 Será que no está
de verdadn\0\0
\0 Bueno, pues me voy.
x"
"011","(촀\0¡Buenos días!
\0 (2촀\0Estaba tan nerviosa,
que he venido lo más pronto que
he podidon\0\0
\0 ¿Me he pasado?\0\0(촀\0¡Qué tonterías digo!
\0 ()촀\0Nunca es
demasiado pronto para empezar
a pasarlo estupén."
"012","(촀\0Gracias por invitarme.
\0
Qué guay todo, ¿no?"
"013","(촀\0¡Guapi!
\0 (4촀\0Perdona que venga tan
supertarde, pero
\0 como que me he
perdido un pocon\0\0
\0 (촀\0¡Pero aquí estoy!"
"014","(촀\0Yo quería venir antes,
\0 pero, entre
que me he distraído ensayando,
y que me daba miedo la oscuridadn\0\0
(촀\0¡Pero ya estoy aquí!
\0 Gracias
por esperar, 2rey
reina."
"100","(촀\0¡Ay, que me olvido!
\0 (%촀\0Te he traído
una cosaaaan\0\0
\0 (촀\0¡Toma, guapi!"
"101","(촀\0¡Ah, mira!
\0 Te he traído una cosita.
\0
(2촀\0Es así como una tontería, ¿vale?
\0
Pero espero que te guste."
"102","(촀\0¡Ay, que no se me olvide!
\0 (촀\0Mira qué
te he traídon"
"103","($촀\0Pensé que a lo mejor te hacía gracia
2\0}\0n\0\0
\0
(""촀\0¿Tenía razón o tenía razón?"
"104","(""촀\0¡Te he traído 2\0}\0!"
"105","Estaba como pensando qué traerte
y voy y veo esto y digo: «¡Claro!
¡2\02\0}\0!»\0\0(촀\0Y aquí está."
"200","(촀\0Oye, n\0,
\0 ¿jugamos a algo?"
"200_a","¡Vale!"
"200_b","Paso"
"201","(촀\0¡Ya sé!
\0 ($촀\0Vamos a jugar a algo."
"201_a","Me apetece"
"201_b","No me apetece"
"202","(촀\0¿Pues sabes qué sería guay?
\0
(%촀\0Jugar a algo."
"202_a","Pues mira, sí"
"202_b","Creo que paso"
"203","(8촀\0Ah, valen\0\0
\0 (촀\0Pues entonces
\0 voy a,
\0
no sé,
\0 seguir aquí de visita, ¿vale?"
"204","(촀\0Jopé, a mí me parecía buena idea.
\0
Pues aquí nos quedamos sin hacer
nada,
\0 sin hablar,
\0 en silencion\0\0
\0\0\0(촀\0Oye, que esto de dejar pasar las
horas es así como muy zen, ¿no?
\0
(4촀\0Cuán sabi2oa eres, n\0."
"205","(8촀\0Valen\0\0
\0 pues nadan\0\0
\0 (촀\0Pues hablamos
o algo."
