"label","text"
"001","(촀\0¡Oooh!
\0 (&촀\0¿Tienes algo para mí, guapi?"
"002","( 촀\0¿Ah, que nada?
\0 (촀\0¡Pues nada!"
"003","(&촀\0¿Y esto qué es?
\0 (촀\0¡Ah, lo que le dejé
a s촁 aquella vez!"
"004","(&촀\0¿Algo que se me había olvidado?"
"005","(촀\0¡¿En seriooo?!
\0 ¡¿Que le llegó
este paquete a s촁?!"
"006","(;촀\0¿Cómooo?
\0 (촀\0¿Que s촁
me quiere dar esto?
\0 ¿A la moi?
(촀\0
\0¡Qué

\0 
\0fuerte!
"
"007","( 촀\0¿Que s촁 me envía esto?
\0 (촀\0¡Pues como que
\0 qué fuerteee!"
"101","(촀\0¡No solo me lo devuelve, sino que
encima lo envuelve superchachi
y preciosísimo!
(촀\0Si es que así es ella, la verdad."
"102","(촀\0¡Pero qué papel de envolver tan
\0 

superideaaaal!
\0 ((촀\0Ni yo misma lo habría
elegido mejor."
"103","(촀\0¡Me encanta este papel de regalo!
\0
(2촀\0Da penita romperlo, ¿verdad?"
"104","( 촀\0
\0¡Qué fuerte!

\0 ¡Si hasta lo ha envuelto
superbién y todo!
\0 (%촀\0Siempre cuida
los detalles así, claro."
"105","(
촀\0Si me dicen que recibiría algo de él
envuelto, no me lo creon\0\0
\0 (촀\0Me siento
así como más especial y todon"
"106","(7촀\0Está envuelto un poco de aquellas
maneras,
\0 (%촀\0pero lo que cuenta es la
intención. \0KY no los metros de cinta adhesivan\0\0\0d"
"107","(촀\0¡Qué envoltorio tan elaborado!
\0
(촀\0Así como a la vieja usanza, ¿no?
(촀\0¡Me encantaaa!"
"108","(촀\0Es como supertípico de él envolver
algo que le han prestado.
(1촀\0Qué detallista es la gente, oyen"
"109","(촀\0Pues muchas gracias por traerme
esto, n\0.
\0 (""촀\0Saludas a s촁 de mi parte, ¿sí?"
"201","(촀\0¡Ah!
\0 ¡Mi }\0\0 querid2촀oa\0!\0\0(8촀\0Así que l2촀oa\0 tenía 
\0s촁.
(촀\0Yo ya 2촀lola\0 daba por perdid2촀oa\0, ¿sabes?"
"202","(&촀\0¿Esto lo tenía s촁?
\0
()촀\0Ni me acordaba, oye."
"203","(촀\0¡Qué fuerte me parece todooo!
\0
¡Mi }\0\0!\0\0(촀\0Creía que 2촀lola\0 había perdido y me
compré otr2촀oa\0.
\0 (촀\0Si llego a saber
que 2촀lola\0 tenía s촁n"
