"label","text"
"002","2\0n\0,"
"003","2\0n\0,"
"004","2\0n\0,"
"102","Je t'envoie un petit morceau de
derrière les fagots et du devant
de la scène. Celui que j'ai joué
pour toi l'autre jour.
Prends du bon temps et du bon
son à n	\0 !"
"103","Ouvre cette carte, ton cœur et tes
oreilles, voilà le morceau que
j'ai joué au concert de l'autre jour.

	Joyeux anniv."
"104","Voilà un petit morceau en souvenir
de mon concert de l'autre jour.
J'espère que ça te plaira.

On se revoit bientôt, ciao !"
"201","Kéké"
"202","Kéké"
"203","Kéké"
"204","Kéké"
