"label","text"
"001","Hola, n\0:"
"002","Querid2oa n\0:"
"003","Estimad2oa n\0:"
"004","Hola, n\0:"
"005","Querid2oa n\0:"
"006","Estimad2oa n\0:"
"007","Hola, n\0:"
"008","Querid2oa n\0:"
"009","Estimad2oa n\0:"
"101","¡Gracias por ayudarme! Como
muestra de mi gratitud, te envío un
cupón de la sastrería que podrás
intercambiar por artículos que
cuesten hasta 3000 bayas.
¡Anímate a canjearlo!"
"102","¡Gracias por echarme una mano!
Como muestra de agradecimiento,
te mando un cupón de la sastrería
que podrás usar para comprar
artículos de hasta 3000 bayas.
¡Anímate a canjearlo!"
"103","¡Gracias por ayudarme! Como
muestra de mi agradecimiento,
aquí va un cupón de la sastrería.
Podrás usarlo para comprar
artículos que cuesten hasta
3000 bayas. ¡Disfrútalo!"
"104","¡Gracias por ayudarme! Como
muestra de mi gratitud, te envío un
par de cupones de la sastrería que
podrás intercambiar por artículos
que cuesten hasta 3000 bayas.
¡Anímate a canjearlos!"
"105","¡Gracias por echarme una mano!
Como muestra de agradecimiento,
te mando un par de cupones de
la sastrería que podrás usar para
comprar artículos de hasta
3000 bayas. ¡Anímate a canjearlos!"
"106","¡Gracias por ayudarme! Como
muestra de mi agradecimiento,
aquí van un par de cupones de
la sastrería. Podrás usarlos para
comprar artículos que cuesten
hasta 3000 bayas. ¡Disfrútalos!"
"107","Gracias por enseñarme tu bonito
atuendo. Como muestra de mi
gratitud, te envío una prenda que
yo misma he diseñado. ¡Espero
que te guste!"
"108","Quiero darte las gracias por
mostrarme tu atuendo con esta
prenda que yo misma he diseñado.
¡Espero que le saques partido!"
"109","¡Gracias por enseñarme tu hermoso
atuendo! A cambio, te envío una
prenda que he diseñado yo misma.
¡Ojalá te guste tanto como a mí!"
"201","Tili"
"202","Con cariño, Tili"
"203","Tu amiga Tili"
"204","Tili"
"205","Con cariño, Tili"
"206","Tu amiga Tili"
"207","Tili"
"208","Con cariño, Tili"
"209","Tu amiga Tili"
