"label","text"
"001","(촀\0My goodness,
\0 I need to hurry up
and watch that new show everyone
is talking about.
(""촀\0I hear it's even more binge worthy
than my favorite cooking show,
\0((촀\0
2\0촁 Armageddon!"
"002","()촀\0Oooh,
\0 촄you mean the documentary
about the bank heist? 
\0-(&촀\0The one
called 
\0""The Quietest Crime""?"
"003","(촀\0Yes, 촃
\0that's the one!(촃\0
\07 (&촀\0Have you
seen it?"
"004","(%촀\0Oh, yes!촄 (\0촂\0
\0I watched the whole thing
the minute it was available.
\0(촀\0
Talk about fascinating!\0\0(9촀\0Of course,
\0 I KNEW the mime was the
thief all along. (9촂\0
\0('촀\0Who else could get
past an invisible wall?"
"005","()촀\0Oooh,촄 
\0do you mean the drama set
on the deserted island? (\0촂\0
\0The one
called ""It's Just a Mirage""?"
"006","(촀\0Yes,촃 
\0(촃\0that's the one! 
\0(&촀\0Have you
seen it?"
"007","(%촀\0Oh, yes!촄
\0(\0촂\0 I stayed up all night and
watched to the very end. (촀\0I was on
the edge of my seat!
(촀\0But I still can't believe the whole
thing was just a dream!(9촂\0 
\0What a
twist!
\0 ('촀\0I didn't see THAT coming."
"008","(&촀\0Oooh, 
\0촄(\0촂\0do you mean that romantic
comedy (\0촂\0based on the best-selling
novel?
(촀\0The one called ""Noses Are Red,
Violets Are Blue""?"
"009","(촀\0Yes, 촃
\0that's the one!(\0촃\0
\0 (&촀\0Have you
seen it?"
"010","(%촀\0Oh, yes!촄 (\0촂\0
\0I binged the whole season
as soon as it was available!
\0 (촀\0It was
the funniest thing I've ever seen!\0\0(""촀\0And when the leading lady married
that circus clown at the end...(9촂\0
\0
(촀\0I laughed until my ribs hurt!
\0(촀"
"011","(촀\0I-
\0I can't believe 촃you just spoiled the
ending for me!(촃\0
\0( (촀\0What am I supposed
to watch now, n촁?
(촀\0I suppose it's reruns of
2\0촁 Armageddon
for me.(2촃"
"101","(""촀\0You wouldn't think it to look at me
now,
\0 (촀\0but I was quite the wild child
back in my day.( 촃\0(촃"
"102","Me too,촄 darling! ( 촂\0
\0(촀\0I was terribly
rebellious.\0\0()촀\0I listened to the loudest music
\0(촂\0 and
my wardrobe was almost entirely
black,
\0 if you can believe it!(촀\0(촂"
"103","Mine too!(\0촃\0촃 
\0(6촀\0Just look at us—we're like
two stilettos in a shoe box!\0\0()촀\0But thank goodness we've matured
beyond such silliness.(%촃\0 
\0(""촀\0I mean,
\0 just
look at us.
(5촀\0I'd say we're the picture of
sophistication.
\0촆 Wouldn't you,
n\0?초"
"103_a","(%촀\0You're very grown-up."
"103_b","(%촀\0You're like a big sister."
"103_c","(%촀\0You're kinda snooty."
"104","(촀\0(촃\0Grown-up? 촁
\0Grown-up?! 
\0Oh dear!
\0(촀\0
When you put it that way, 
\0it sounds
rather boring, doesn't it?
촅n촁,
\0(&촀\0 촄are we TOO
mature?(&촃\0 
\0Is that possible?
\0(""촀\0
Perhaps we need to shake things up.(촀\0(촃"
"105","(촀\0I agree!
\0 ""Grown-up"" is just another
way of saying ""out of touch""!(9촂\0\0\0(5촀\0Darling,
\0 it's time we dust off our
black clothing and play some music
loud enough to shake the rafters!(%촂\0
(
촀\0I think I have some jazz records
that should do nicely.( 촂"
"106","(&촀\0( 촃\0Sisterly? 
\0Yes, well, 
\0(%촀\0I suppose I can
see that.(\0촃\0 
\0()촀\0It's probably because we're
so caring and protective, 
\0yes?
(""촀\0Sure,
\0 we may be a bit meddlesome,
\0
(촀\0but it's only because we're so good
at knowing what's best.(촀"
"107","(%촀\0I couldn't 촂agree more.
\0((5촀\0 Big-sister
types are essential for keeping
everyone organized and on task.(촂\0
(\0촀\0Why, 
\0(&촀\0how would you all know what
to do if we weren't there to tell you?(6촂"
"108","(촀\0( 촃\0Snooty?! 촇
\0(Why, 
\0('촀\0I NEVER!(\0촃\0\0\0(9촀\0I mean, 
\0I do have refined tastes
and thus high expectations of
those around me.(:촃\0
(촀\0But I just want everyone to be
the very best they can be.(촀\0(촃"
"109","Well darling,촂(촀\0 you WERE rather snooty
to the clerk at the boutique the
other day.(촂\0
()촀\0I mean, 
\0he was just trying to find a
pair of shoes that fit your exacting
specifications.(촂\0(촂"
"110","Well,
\0 (\0촃\0촃he should've known that 
\0(5촀\0green
sequined clogs are the LAST thing I
need for The Fancy 2\0n\0 Gala!
(9촀\0And you're one to talk! ( 촃\0
\0(('촀\0How many
times did you make the chef take
back your 촀 at lunch?(:촃\0
(9촀\0Was it REALLY ""bland as sand""?
\0
(촀\0Did he ACTUALLY need to ""go
back to culinary school""?(촀\0(촃"
"111","(촀\0Why,촄 
\0I simply felt he needed a bit of
constructive criticism!(\0촂\0\0\0(촀\0How else will he become the best
chef he can be?"
"201","(촀\0Oh n촀, that reminds
men\0\0 (&촀\0Remember that fabulous new
lipstick you bought the other day?
(7촀\0Well,
\0 I loved the color so much,
\0
I bought some for myself too.(&촂\0\0\0(촀\0It looked so good on you, 
\0I just
had to have it, darling.(:촂\0 
\0(4촀\0I hope
you don't mind.(촂"
"202","( 촀\0You didn't!촃(촃\0
\0((9촀\0 You copycat, you!(촃\0
\0
(촀\0I kid, my dear. 
\0It's fine!(&촃\0 
\0(촀\0Birds of a
feather must flock together and all.(촃\0
($촀\0Besides,
\0 I even thought to myself,
\0
(촀\0""That lipstick would look UH-mazing
on n촁.""(\0촃\0
(6촀\0It might even look better on you
than me, n\0.(촀\0(촃"
"203","(2촀\0My goodness,촄 
\0you're too kind!
\0(촂\0
(촀\0I only hope it looks half as good on
me as it looks on you, n\0!(촀\0(촂"
"204","( 촀\0Ohoho!촃
\0 Why, 
\0n촁n\0\0
\0(\0촃\0
(""촀\0it sounds like you've picked up my
mantra as well, n\0.(촀\0(촃"
"205","(촀\0Goodness,
\0촄 I really did, n\0!(\0촂\0
\0(
(촀\0This is rather embarrassing!\0\0(
촀\0Well,
\0 as they sayn\0\0
\0birds of a feather
should, ehn\0\0
\0(촀\0squawk together!(촂\0
\0(촀"
