"label","text"
"001","('촀\0I'm totally not into the whole Prince
Charming thing.\0\0()촀\0The n\0 of my dreams is NOT
some rich hero who needs to save
me or whatevs.
\0( (촀\0I mean, 
\0
EYE ROLL!(촂\0\0\0(\0촀\0And FYI,
\0
 ('촀\0I do not want them chasing
me around with a glass shoe,
\0
 or—
\0
(촀\0
EWWW—
\0
kissing me while I'm asleep.( 촂\0
(
촀\0Gross! 
\0Justn\0\0
\0NO!
\02(촀"
"002","(\0촀\0Well, n\0,
\0 촃I'm curiousn\0\0
\0
(&촀\0What is this 
\0
NOT
\0
 Prince Charming
of yours like, then?"
"003","(
촀\0Hmm,촄(\0촂\0 
\0let's see, n\0n\0\0\0\0()촀\0First of all, they're my BIGGEST fan.
\0
They come to ALL my shows. 
\0(And
they (!촀\0cheer louder than anyone else!
\02(\0촀\0
And if they're a star too—
\0
(촀\0which they
totes are—
\0
I'll go to their shows
\0(촀\0 and
I'll cheer louder than anyone else.
\02(\0촀\0
(!촀\0Way 
\0
WAAAAY
\0
 louder!
\0((촀\0\0\0(\0촀\0And sometimes we'll sing a duet and
\0
(촀\0
the whole audience will CRY because
our voices sound SO GOOD together!"
"004","(&촀\0Equal partners,(\0촃\0촃 
\0eh? 
\0((촀\0Well, 
\0bravo to
you for a surprisingly mature
vision of true love.(촀"
"005","(촀\0Yeah,
\0촄 there's just one problemn\0\0(\0촂\0\0\0(촀\0I can't decide whose name they
should announce first when we
go onstage for our duet.( 촂\0
(촀\0Ohmigosh! 
\0I got it! 
\0((촀\0They can
announce our names at the
EXACT same time!(촂\0
(촀\0I bet they'll sound SOOOO good all
smooshed together like that!
\0(촂"
"101","(촀\0Hey, n촀! 
\0Have I got
a question for you!( 촂\0
\0(""촀\0 Check this
out, n\0n\0\0\0\0(\0촀\0If you could be me for ONE day,
\0(&촀\0
what would you do? 
\0((\0촀\0Just think
about it. 
\0(촀\0YOU are MEn\0\0GO!"
"102","(\0촃\0( 촀\0I beg your 촁pardon? 
\0(9촀\0Have you been
standing under a spotlight for
too long?(촃\0
n\0\0(촀\0Oh, fine.
\0 I'll play along if you stop
looking at me like that.(촃\0\0\0(
촀\0If I were you for a day,
\0
 (\0촃\0I wouldn\0\0
\0(
(""촀\0get up on stage and sing a song.(촃\0
\0(
(:촀\0Satisfied?"
"103","(촀\0You'd spend촄 the day as a pop star!(\0촂\0
\0
Nice! 
\0I totes approve of your choice.
\0(
(촀\0It's so ME!(촂\0
(\0촀\0초What about you,
\0 n\0?촆
\0(
()촀\0Imagine being me for a day.
\0(\0촂\0 What
AWESOME thing would you do?"
"103_a","(촁\0I'd sing a song too."
"103_b","I'd sign autographs."
