"label","text"
"001","(촀\0Thank you again for the beautiful
flower you gave me the other day,
\0(촃\0
n촁.
\0(촀\0(촃"
"002","(2촀\0Aww now, 촄
\0you don't hafta thank
me. 
\0((%촀\0You've always been good to
me,
\0 so it's the least I could do.
\0(촀\0(촂"
"003","(촀\0But even so—
\0촃a hyacinth! 
\0((\0촀\0And a
yellow hyacinth at that, 
\0my dear."
"004","(&촀\0Hrmm? 
\0촄I don't catch your meanin'.
\0
Is there somethin' I should know
about yellow hyacinths?(촀"
"005","촃(%촀\0Why,
\0 in the language of flowers,
a yellow hyacinth says, 
\0(\0촃\0(촀\0""I want to
be more than friends.""( 촃\0(촀\0(촃"
"006","Now 
\0촄(촂\0hold on a goldarn minute!
\0(촀\0
What flower language? 
\0(Last I knew,
\0('촀\0
flowers don't go flappin' their gums!(촀\0(촂"
"007","(촀\0Oh, n촁!
\0 ( 촃\0촃Don't you
worry your scruffy little head.
\0(
(촀\0I understand perfectly.(촀\0(촃"
"008","(촀\0Wh—What촄 do you mean,
\0
you understand?!
\0
WHAT do you understand?!
(&촀\0H—Hey,
\0 are you listenin'?
\0((촀\0 I don't
know what that flower said to you,
\0
but it didn't come from me!(촀\0(촂"
"009","(촀\0Sheesh. 
\0Who knew ya had to speak
a foreign language just to give
someone a flower?
(촀\0I shoulda just given her somethin'
less talkative,
\0 like 2\0
촀."
"010","(&촀\0Darling,
\0촃 why did you give me a
chrysanthemum as a present?( 촃\0 (촀\0And a
green chrysanthemum, no less!(촀\0(촃"
"011","()촀\0See,
\0 it's a flower, 촄
\0but it's GREEN!
\0(
촀\0
I know you like roses bettern\0\0or was
it daisies?
\0('촀\0 Heck, 
\0I can't remember.
(촀\0I just thought this green flower was
kindan\0\0unexpected.
\0(촂\0 So I figured
it'd make a nice gift.(촀\0(촂"
"012","You know, 촃n촁,(\0촃\0('촀\0
just because a gift is unexpected
doesn't mean it's good.(&촃\0
()촀\0For example, 
\0let's say you were
hoping to receive a gift of 2\0
촀.(%촃\0
(촀\0n\0\0But instead you
\0 received a gift
certificate to 2\0촀
class.( 촃\0
\0( (촀\0How would you feel?(촀\0(촃"
"013","(
촀\0Well, 
\0촄now that you mention it,
\0
my doc did say I should be doing
some cardio somethin' or othern\0\0(촂\0
(촀\0You know,
\0 for my health and whatnot.
\0(
(촀\0Hey,
\0 maybe I should sign up for one
of them classes!(촂\0(촀\0(촂"
"014","Let's just 촃forget I said anything,
\0
n촁
\0(촃\0. (\0촀\0The flower is
perfect. 
\0(촀\0Thank you.(""촃"
"101","(9촀\0Say, 
\0I've been hearin' everywhere
that folks think I'm scary.
\0 I don't
get it.(&촀\0 ( 촂\0What's so scary about me?(촀\0(촂"
"102","Why n촁, 
\0촃if I didn't
know better,
\0(촀\0 I'd say you seem to
care what folks think about you.
(6촀\0But that can't be right,
\0 now, can it?(9촃\0\0\0(촀\0Anyhoo, 
\0what does it matter if the
way you look and the way you talk
can be—well—unnerving?
(촀\0We're still your friends!(촀\0(촃"
"103","(촀\0The way I look? 
\0촄The way I talk?
\0(
(	촀\0What's so durn unnerving
about 'em?!( 촂\0\0\0초(9촀\02\0n\0,촆
\0 now be honestn\0\0
\0(&촀\0
Do YOU think I'm scary?"
"103_a","You look pretty scary!"
"103_b","You sound pretty scary!"
"103_c","('촁\0You're not scary. No sir."
"104","(촀\0Aww, fishhooks! 
\0촂(\0촂\0That's what you
think,
\0 n\0?\0\0(촀\0Well, 
\0how am I supposed to stop
lookin' scary?! 
\0(촀\0Will someone
answer me THAT?(촀"
"105","()촀\0Well, my dear,촁
\0 you could start by
smiling more often.
\0( (촀\0Or ever.( 촃\0\0\0(&촀\0You do know HOW to smile,
\0
don't you?(촀\0(촃"
"106","So, whatn\0\0 촂(촀\0I grin like a clown and
suddenly everyone thinks I'm
cuddly as a kitten?(\0촂\0
(\0촀\0Well, fine.
\0 How's this smile for (촀\0ya?
\0
(\0촀\0This one (	촀\0better?( 촂\0
\0 (\0촀\0How about (
촀\0this?
\0\0\0(\0촀\0Welp, 
\0('촀\0looks like my smiler
is broken.(촀"
"107","(촀\0Mother of pearl, 촃
\0n촁!
\0(
Whatever you do, 
\0I beg you,
\0 ('촀\0please
DO NOT try to smile ever again.(촀"
"108","(촀\0Gahaha!촄 
\0(Now THAT 
\0(촀\0puts a smile
on my face!"
"109","(촃\0촅(""촀\0See, 
\0darling?
\0촇촃
Even n\0 agrees.\0\0(촀\0Perhaps you should try
speaking moren\0\0
\0softly.(촀\0(촃"
"110","( 촀\0More softly?촂 
\0((촀\0More SOFTLY?!(촂\0\0\0What am In\0\0(	촀\0a down comforter?!
\0
A flower PETAL?! ( 촂\0
\0(
촀\0A GOLDARN
BABY DUCK?!?!(촀\0(촂"
"111","(\0촀\0You're right,촃
\0 n촁.
\0
(촀\0(\0촃\0I haven't the faintest idea why
anyone would think you sound scary.(촀"
"112","(5촀\0Well, 
\0촃I'm glad SOMEONE'S come
to their senses."
"113","촇(9촀\0( 촂\0See!
\0 촂There!
\0 2\0n\0 gets
it! 
\0(촀\0I'm not scary,
\0 I'm misunderstood!
\0('촂\0
(	촀\0Just like I've been sayin' all along!(촀\0(촂"
"114","촆(\0촀\0You're so right,촃
\0 n\0.
\0(\0촃\0
(촀\0He's not scary at all."
"201","(촂\0(촀\0I TOLD you
\0 I'm NOT angry!
\0
(촀\0Gah! 
\0Why is everyone always
askin' me if I'm angry?!
(9촀\0It happens all the time!
\0((
촀\0
All the DURN TIME!
\0(촂\0(촀\0(촂"
"202","(촀\0Yes, 
\0well, 촃
\0(9촃\0perhaps it's because
of your rather gruff manner of
speaking, n\0.(촀\0(촃"
"203","(
촀\0So 
\0촄what you're sayin' isn\0\0I should
talk more like you? 
\0(\0촂\0Sophisticated
and whatnot?
(%촀\0Good idea,
\0 n촀.
\0(
(촀\0I know!
\0 I'll start by usin' that
sayin' of yours.
()촀\02\0n\0! 2\0n\0!
2\0n\0! ( 촂\0
\02(\0촀\0Yep,
\0 I'm soundin'
more upper-crusty already.
\0(촀\0 Gahaha!
\0(촀\0(촀"
"204","(촀\0My goodness.촃 
\0You're sounding
crusty, alright."
