"label","text"
"001","(""촀\0Oh n\0,
\0 (
촃\0you're here
just in time.\0\0촅()촀\0n촁 is trying to figure
out what the J stands for in a
PB-and-J sandwich. 
\0(('촀\0I kid you not."
"002","(촀\0I know it!
\0(\0촂\0 I know it!
\0 Don't rush me!
\0(
(
촀\0It's peanut butter andn\0\0
\0j—
\0j—

\0(&촀\0촂?(촀"
"003","촅(촀\0Oh, you silly thing.촁
\0 You know it's
got to be a J word. 
\0(촃\0Come on.
\0(""촀\0
You can do it, n\0!"
"004","초(촀\0Man, 
\0촄I hate it when she treats me
like I don't know anything!(\0촂\0촆\0\0(2촀\0But,
\0 uhhh, 
\0n\0n\0\0
\0
(&촀\0Do YOU know what the J stands
for in a PB-and-J sandwich?"
"004_a","(%촁\0Jelly!"
"004_b","(%촁\0Jewels!"
"004_c","(%촁\0Junk!"
"004_d","(%촁\0Jellyfish!"
"005","( 촀\0Jelly? 
\0촂Oh yeah,
\0 that's right!
\0(촀\0
It's totally jelly.\0\0(4촀\0I knew that. 
\0I just forgot I knew it."
"006","촅(촀\0Please.
\0촁 I don't think you would have
figured that out on your own.\0\0(\0촀\0Tell me this, thenn\0\0
\0 (9촀\0What KIND
of jelly?"
"007","촇(9촀\0You don't think촄 I know the answer to
that? 
\0((5촀\0Ha! 
\0It's 촂 jelly!
\0(촂\0

\0So there, n\0!"
"008","(촀\0Jewels! 
\0Oooh yeah, 촂
\0I knew that.
\0(
(%촀\0It's totally definitely jewels."
"009","촅(촀\0Really,
\0 촁n촁?
\0
Wouldn't that be expensive?
\0
Not to mention crunchy?(
촃\0
(촀\0Who eats jewels, darling? 
\0WHO?"
"010","초(2촀\0A huh huh,
\0촄 I guess SOME folks
don't like tryin' new foods as
much as I do, n\0."
"011","(
촀\0Er( 촂\0n\0\0
\0that's right.촂
\0 I remember now.
\0
(%촀\0Peanut butter and junk!(9촂"
"012","('촀\0Listen, n\0, 촃
\0you can't
just tell him that. 
\0((촀\0He might actually
eat a PB-and-junk sandwich.
촅(\0촀\0Now n촁, 
\0촇(9촀\0you know
the J doesn't stand for junk,
\0촄 right?"
"013","촇('촀\0Don't go tryin' to fake me out.
\0

Didn't you ever hear of junk food?( 촂\0\0\0(5촀\0And you think you're soooo
smart, n\0!"
"014","(촀\02\0n\0!촃 (
촃\0
\0((촀\0You can't say any ol' thing just because you know
he won't know the difference!"
"015","(촀\0Jellyfish!
\0촂 Yeah,
\0 that's totally it!
\0((9촂\0
(2촀\0I can't believe I forgot that."
"016","촅(:촀\0Seriously, darling?촁
\0 Jellyfish?
\0(
(촀\0That doesn't sound completely
wrong to you?"
"017","촇(&촀\0Why would it?
\0 촄I LOVE jellyfish.
\0(
(촀\0They're soooo sweet and yummy.
\0(&촂\0
They're my favorite candy!"
"018","( 촀\0Waitn\0\0
\0촁jellyfish aren't—
\0((\0촃\0
(&촀\0do you mean jelly BEANS?"
"019","(촀\0Oh YEAH!촄 
\0That's what I meant. 
\0
Jelly beans!(\0촂\0 
\0(촀\0A huh huh!"
