"label","text"
"000_01","(%촀\0ふむふむ
\0　\0\0けっこん結婚の\0\0きねんしゃしん記念写真を　\0\0と撮りたいんだね
\0
(\0촀\0\0\0さつえい撮影なら
\0　\0\0
わたし私のスタジオを
\0\0つか使ってもらって　\0\0かま構わないんだがn"
"000_02","(
촀\0だけど　\0\0さつえい撮影のセットとかって
\0
どうすればいいかしら\0\0(촀\0わたしたちで　\0\0
ようい用意するのは
\0
\0\0
むずか難しそうだしn"
"001","(촀\0おお！
\0　n\0さん！
\0
\0\0き来てくれたんだね！
\0
(\0촀\0\0\0じつ実は　きみに　お\0\0ねが願いがあってn"
"001_00","(촀\0おお！
\0　n\0さん！
ちょうど\0\0よ良いところに　\0\0き来てくれたね！
\0
(\0촀\0\0\0じつ実は　きみに　お\0\0ねが願いがあってn"
"001_01","こちらの　\0リサ\0￿さんとn"
"001_02","\0カイゾー\0￿さん"
"001_03","(%촀\0ふたりは　\0\0
ふうふ夫婦なんだけど、
\0
\0\0けっこん結婚\0\0
きねん記念の\0\0しゃしん写真を　\0\0と撮りたいそうなんだ\0\0(9촀\0ほら、
\06\0\0がつ月といえば　($촀\0ジューンブライドだろう？
\0(
()촀\0\0\0まいとし毎年　この\0\0じき時期になると
\0
\0\0
きねん記念に　\0\0しゃしん写真を\0\0と撮っているんだそうで(\0촀"
"002","(
촀\0ただ　ひとつ\0\0もんだい問題があってn\0\0
\0
(%촀\0\0\0
ばしょ場所は　わたしのスタジオを　\0\0か貸せるんだけど
\0
(촀\0\0\0かんじん肝心の　セットを\0\0つく作る\0\0ひと人がいないんだ\0\0(촀\0そこで！
\0
(\0촀\0きみに　ウェディング\0\0さつえい撮影のセット\0\0づく作りを(촀\0
\0
\0\0
てつだ手伝ってもらいたいんだよ！\0\0(\0촀\0\0\0
ぐたいてき具体的に\0\0い言うとn\0\0
\0
()촀\0\0\0けっこんしき結婚式の\0\0さつえい撮影セットに　\0\0ひつよう必要な\0\0かぐ家具を
\0
\0\0しゃしん写真\0\0ば映えするように　\0\0
はいち配置してほしいんだ(\0촀\0\0\0セットに\0\0つか使う\0\0かぐ家具は
\0
(%촀\0こっちで\0\0
ようい用意するから
\0　\0\0あんしん安心してくれ！\0\0(\0촀\0n\0\0とまあ　こんな\0\0かん感じなんだけど、
\0
どうだい？
\0　(&촀\0お\0\0ねが願いできるかな？"
"002_a","(%촀\0まかせてよ！"
"002_b","(%촀\0しょうがないなあ"
