"label","text"
"000_01","(촂\0Oh, n\0!
Good morning!"
"000_02","(촂\0Oh, n\0!
Good afternoon!"
"000_03","(촂\0Oh, n\0!
It's great to see you!"
"000_04","(촂\0Oh, n\0!
Good evening!"
"000_05","(촀\0(촀\0Happy New Year, n\0!\0\0(촀\0I'm just so honored that you
chose to spend even a tiny
sliver of this special day with me.
(촀\0Let's
\0n\0\0
\0resolve to spend more time
together in the year ahead!(촀\0
"
"000_06","(촀\0Happy New Birthday Year
to you,
\0 n\0!\0\0(촀\0Hmmn\0\0(촀\0I was trying to be clever,
but that didn't quite work, did it?
\0
(촀\0Let me try that againn\0\0
(촀\0Happy New Year, n\0,
\0
(촀\0AND happy birthday!\0\0(촀\0I feel so lucky to be spending a part
of both these special days with you.\0\0( 촀\0
\0In fact,
\0(촀\0 why don't we resolve to
spend even more time together in
the year ahead!"
"001_01","(촀\0And happy birthday!
\0
( 촀\0What? 
\0(4촀\0You didn't think I'd forget
such a special occasion, did you?
(촀\0I've been hoping to run into you
since I woke up this morning!"
"002","(촀\0Now thenn"
"002_01","(&촀\0How can I help you today?"
"002_01_a","()촀\0Change the island tune."
"002_01_b","()촀\0Change the island flag."
"002_01_c","()촀\0Discuss a resident."
"002_01_d","('촀\0I'm good for now."
"002_02","(&촀\0How can I help you today?"
"002_02_a","()촀\0Let's talk island evals."
"002_02_b","()촀\0Change the island tune."
"002_02_c","()촀\0Change the island flag."
"002_02_d","()촀\0Discuss a resident."
"002_02_e","('촀\0I'm good for now."
"002_03","(촀\0Please don't hesitate to let me know
if I can help with something!"
"002_03_a","()촀\0Change the island tune."
"002_03_b","()촀\0Change the island flag."
"002_03_c","()촀\0Discuss a resident."
"002_03_d","('촀\0I'm good for now."
"002_04","(촀\0Please don't hesitate to let me know
if I can help with something!"
"002_04_a","()촀\0Let's talk island evals."
"002_04_b","()촀\0Change the island tune."
"002_04_c","()촀\0Change the island flag."
"002_04_d","()촀\0Discuss a resident."
"002_04_e","('촀\0I'm good for now."
"002_05","(&촀\0Can I help you with anything else?"
"002_05_a","()촀\0Change the island tune."
"002_05_b","()촀\0Change the island flag."
"002_05_c","()촀\0Discuss a resident."
"002_05_d","('촀\0I'm good for now."
"002_06","(&촀\0Can I help you with anything else?"
"002_06_a","()촀\0Let's talk island evals."
"002_06_b","()촀\0Change the island tune."
"002_06_c","()촀\0Change the island flag."
"002_06_d","()촀\0Discuss a resident."
"002_06_e","('촀\0I'm good for now."
"003","Alright then.
\0 If there is anything
I can assist you with in the future,(촀\0
please don't hesitate to ask."
