"label","text"
"001_01","(촀\0
\0Oh, n\0!
\0
(촀\0Here you are already!"
"001_02","(""촀\0
\0Welcome, 
\0n\0!
\0
(촀\0In case you don't remember,
\0
(촀\0I'm \0Isabelle\0￿.
\0
(%촀\0I look forward to being of
assistance with your life here
on n\0!"
"002","()촀\0At this counter, 
\0I can help you
with both general issues and issues
you may face with other residents.
(촀\0We can delve into the details when
specific concerns arise.
\0(촀\0 No need
to worry about that right now!"
"002_01",""
"002_02","(
촀\0But since you're here
\0, I may as
well askn\0\0
\0(&촀\0 Do you have any specific
concerns at the moment?"
"002_02_a","Indeed, I do."
"002_02_b","Nah, I'm good."
"003","(촀\0Oh, this is so exciting!
\0
(촀\0My first official request!\0\0(촀\0
\0Ahemn\0\0
\0 I'm sorryn\0\0
\0\0\0(촀\0That wasn't professional, 
\0was it?
\0
(2촀\0Now thenn"
"021_01","(촀\0It's nice to meet you!
\0 (촀\0My name is
\0Isabelle\0￿, 
\0and I work here at
\0Resident Services\0￿."
"021_02","(9촀\0You must be tired from all your
travels, 
\0(""촀\0but I just want you to know
that I'm always here to help."
"021_03","(
촀\0I've looked forward to meeting you!
\0
(""촀\0I hope you know that I'm here to
help you however I can!"
