"label","text"
"001","(촀\0Ça te plairait de voir ma maison,
\0(
($촀\0n\0?\0\0(촀\0Il n'y a pas grand-chose à y faire,
mais je me suis dit qu'on pourrait
y aller et discutern"
"001_a","Oui, allons-y!"
"001_b","Je ne peux pas..."
"002","()촀\0J'ai lu que c'était plus motivant de
faire le ménage (촀\0quand on recevait
souvent du monde chez soi.
Alorsn\0\0
\0 est-ce que ça t'intéresserait
de venir voir ($촀\0mon petit chez-moi,
n\0?
(3촀\0Ça me motivera peut-être à passer
la moppe plus souvent,(촀\0 mais je
passerai surtout un bon moment!"
"002_a","Avec plaisir!"
"002_b","Non, pas le temps..."
"003","(촀\0J'admire tellement les gens qui
savent recevoir leurs invités!\0\0(촀\0Oh!
\0 Et si tu venais (촀\0faire un tour
chez moi, n\0?\0\0(%촀\0Comme ça, je pourrai m'entraîner
sur l2ea meilleur2\0e des invité2\0es!"
"003_a","Je veux bien!"
"003_b","Merci, mais non..."
"004","(%촀\0Tant pisn\0\0 
\0((촀\0Ce sera pour une autre
fois, alors.
\0(촀\0 Je compte sur toi!"
"005","(촀\0Bonn\0\0
\0( (촀\0Tu auras peut-être plus de
temps une autre fois, n\0."
"006","(%촀\0Je comprends que tu sois occupé2\0e.
\0
(촀\0Ne t'inquiète pas,
\0 nous aurons
d'autres occasions, n\0."
"007","(촀\0Oh, super!
\0 (&촀\0Quand penses-tu
pouvoir venir?"
"007_a","Tout de suite!"
"007_b","Demain, peut-être?"
"008","(촀\0Youpi!
\0 Dis-moi, quand est-ce que
tu serais disponible?"
"008_a","Maintenant!"
"008_b","Demain!"
"009","(촀\0Vraiment?
\0( (촀\0Alors, dis-moi,
\0 quand
aurais-tu le temps de venir?"
"009_a","Hmm... tout de suite?"
"009_b","Demain, peut-être?"
"101","(촀\0Très bien, allons-y!(촀"
"102","Alors, (촀\0viens avec moi!"
"103","(""촀\0C'est parti, dans ce cas!"
"104","(%촀\0Je crois que c'est la première fois
que tu viens, n\0?\0\0(4촀\0J'espère que tu te sentiras bien
chez moi."
"105","( 촀\0Oh, je viens de me rendre compte
que (\0촀\0c'est la première fois que tu
viens chez moi! 2\0n\0n\0\0
(촀\0Ça me stresse un peu..."
"106","(촀\0Oh, je n'avais pas vu l'heure!
\0
(촀\0Je crois que c'est un peu tard
pour aujourd'huin\0\0
(촀\0C'est ma faute, j'aurais dû réfléchir
avant de t'inviter.
\0(촀\0 Désolée!"
"201","(촀\0Demain?
\0 Pas de problème!\0\0(%촀\0Je serai chez moi toute la journée,
\0
tu n'auras qu'à frapper, hi hi!"
"202","(%촀\0Pas de problème, je n'ai rien
de prévu demain.
\0 (촀\0J'ai hâte!
\0(촀"
"203","(%촀\0D'accord pour demain.
\0 (촀\0Tu n'auras
qu'à venir quand tu voudras!"
"204","(4촀\0Euhn\0\0 Si tu viens trop tôt ou trop
tard,
\0 je serai peut-être(7촀\0 en train
de dormir, par contren"
"205","(4촀\0J'espère que tu n'oublieras pasn\0\0
(촀\0Je t'attendrai, tu sais!"
"206","(촀\0J'espère juste que je ne m'endormirai
pas sur mon livre en t'attendantn"
"207","(촀\0Ça me fait un petit quelque chose
de te recevoir chez moi pour la
première fois!\0\0(%촀\0Je vais tout nettoyer de fond en
comble,(촀\0 pour l'occasion."
"208","(
촀\0Si je me souviens bien,
\0 ce sera
la première fois que tu viens chez
moin\0\0
(%촀\0Je vais faire en sorte que tout
soit parfait, n\0."
"301","(7촀\0J'espère que tu n'oublies pas que
nous devons nous voir demain!
\0
(촀\0Tu me trouveras chez moi."
"302","()촀\0Demain, je serai chez moi toute
la journée, (촀\0alors tu pourras venir
quand tu veux, n\0!"
"303","(촀\0Ça me fait très plaisir que tu viennes
chez moi demain!
\0(촀\0 Je serai libre toute
la journée, alors viens quand tu veux."
"401","(촀\0Ça te dirait de passer($촀\0 un moment
chez moi?\0\0(%촀\0J'ai fait le ménage ce matin,
\0(7촀\0 et
comme j'aime autant que tu voies
ma maison quand elle est propren"
"401_a","Avec plaisir!"
"401_b","(\0촀\0Une autre fois."
"402","( 촀\0Ah, n\0!\0\0(4촀\0J'ai une soudaine envie de passer
un peu de temps avec un2\0e ami2\0en\0\0\0\0(촀\0Tu serais d'accord pour venir
chez moi tout de suite?"
"402_a","Bien sûr!"
"402_b","Je ne peux pas..."
"403","(%촀\0Pas de problème, je sais que tu
as beaucoup de choses à faire.\0\0(촀\0Je vais continuer à faire le ménage
tous les matins,
\0 (촀\0pour être prête le
jour où tu auras le temps de venir."
"404","(촀\0Je voisn\0\0 
\0Ce n'est pas grave,
c'était juste une idée comme ça.
\0
(촀\0Une prochaine fois, peut-être!"
