"label","text"
"003","()촀\0J'ai trouvé un livre qui explique
tout sur 2\0
}촀.\0\0(%촀\0Ce sont des insectes incroyables.
('촀\0Et rapides, aussin\0\0 Malgré tous mes
efforts,(촀\0 impossible d'en attraper 2촀unune\0."
"003_a","(\0촀\0Laisse-moi t'aider!"
"003_b","(\0촀\0Courage!"
"004","()촀\0Je m'intéresse aux insectes rares,
et j'aimerais jeter un œil à 2\0}촀.\0\0(촀\0Mais je n'arrive pas à en trouver
un spécimen vivantn"
"004_a","(\0촀\0Je peux t'aider?"
"004_b","(\0촀\0N'abandonne pas!"
"008","()촀\0En feuilletant une encyclopédie des poissons, j'ai découvert 2\0}촀.\0\0(%촀\0Quelle créature magnifique, mais si
(촀\0rare sous nos latitudes. (촀\0J'aimerais
tant en attraper 2촀unune\0!"
"008_a","Je m'en charge!"
"008_b","(\0촀\0Tu dois persister!"
"009","()촀\02\02\0}촀, tu connais? C'est un poisson que j'ai découvert récemment.\0\0(촀\0Depuis, je rêve d'en voir 2촀unune\0 en
vrain\0\0 (촀\0mais impossible d'en
attraper 2촀unune\0 avec ma canne."
"009_a","(\0촀\0Un coup de main?"
"009_b","(\0촀\0Essaie encore."
"011","(촀\0Oh, merci infiniment! (촀\0Je suis de tout
cœur avec toi."
"012","(촀\0Tu ferais vraiment ça pour moi?
(촀\0Merci! Je te souhaite de réussir!"
"013","(;촀\0Vraiment? Tu vas m'aider?
(촀\0Youpi, merci beaucoup!"
"014","(촀\0Tu n'imagines pas à quel point je
suis heureuse! (촀\0Je compte sur toi!"
"015","(%촀\0J'imagine que tu ne peux rien faire
pour moi, tant pis.(촀\0 Je devrais sans
doute m'y prendre autrement."
"016","(촀\0Merci quand même. 
\0((촀\0Je vais essayer
encore un peu."
"017","(%촀\0Compte sur moi! (촀\0Je vais en attraper
toute seule!(촀"
"018","(촀\0Merci pour l'encouragement. Je vais
persévérer. Peut-être qu'avec un
peu de chancen"
"021","(촀\0Les scarabées à corne sont un
mystère pour moi... Ils sont gros,
etn\0\0 il y a cette corne sur leur têten\0\0\0\0(1촀\0Et pourtant, ils volent.
(%촀\0Je veux percer leur secret.\0\0(;촀\0Oh! Tu peux peut-être m'aider?\0\0(4촀\0Penses-tu pouvoir attraper un
scarabée à corne? (%촀\0N'importe quel
spécimen devrait faire l'affaire."
"021_a","Je m'en occupe!
OK!
Bien sûr!"
"021_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","(%촀\0As-tu vu ces mandibules qui ornent
la tête des lucanes? (촀\0C'est vraiment
incroyable!
\0
(1촀\0Je rêve d'en voir un les faire claquer
sous mes yeux, (촀\0mais ils décampent
tous dès que j'approche.
(촀\0Bref, je n'arrive pas à en attraper.\0\0(4촀\02\0n\0, pourrais-je te charger ($촀\0d'attraper un lucane pour moi, s'il te plaît?"
"022_a","Je m'en occupe!
OK!
Bien sûr!"
"022_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"023","( 촀\0Ah, le chant des cigales... (촀\0
C'est un peu le hit de chaque été!\0\0()촀\0J'ai bien essayé d'en attraper une
pour qu'elle m'apprenne son chant,
(촀\0mais aucune ne se laisse approcher.
(4촀\0Dis, n\0, tu penses pouvoir en attraper une pour moi?"
