"label","text"
"001","(9촀\0Par hasard, 
\0((&촀\0tu n'aurais pas aperçu
un sac égaré?\0\0(8촀\0Je suis allé faire des commissions, 
\0et
en rentrant chez moi j'ai réalisé que
je ne l'avais plus.
\0 (촀\0C'est trop bête."
"001_a","(\0촀\0J'ouvre l'œil."
"001_b","Non, rien vu."
"002","(8촀\0Tout à l'heure, j'ai égaré mon sac.
\0 Je
l'avais en sortant du magasin,
\0 (촀\0et en
arrivant chez moi,
\0 je ne l'avais plus.
(촀\0J'ai regardé partout, mais je ne le
retrouve pasn\0\0 (&촀\0Tu ne l'aurais pas
vu,
\0 n\0?"
"002_a","Laisse-moi t'aider."
"002_b","Non, désolé2\0e."
"003","(촀\0Tout à l'heure,
\0 je suis allée me
promener. 
\0Et puis j'ai perdu mon sac

\0et tout ce qu'il y avait dedans!\0\0(촀\0J'ai bien regardé partout, mais je ne
l'ai pas retrouvé, n\0n"
"003_a","Je vais t'aider!"
"003_b","(\0촀\0Bonne chance..."
"004","(촀\0J'ai perdu un sac contenant quelque
chose de précieux. (촀\0Et je commence à
me dire que je ne le retrouverai pasn"
"004_a","Je vais ouvrir l'œil."
"004_b","(\0촀\0Tu vas le retrouver."
"006","( 촀\0Au fait, 
\0((&촀\0tu n'aurais pas vu un livre,
dans le coin?\0\0(8촀\02\0n\0, j'ai réussi à perdre le
livre que j'étais en train de liren"
"006_a","(\0촀\0Je vais le chercher."
"006_b","(\0촀\0Non, désolé2\0e."
"007","(촀\0J'étais en train de lire un roman
passionnant, et tout à coupn\0\0 plus
moyen de remettre la main dessus.\0\0(촀\0Je pense pourtant avoir regardé
partout, mais sans succèsn"
"007_a","J'ouvre l'œil."
"007_b","(\0촀\0Pas trouvé non plus..."
"008","(촀\0Je crois que j'ai perdu mon journal
intime!\0\0(촀\0Je l'avais quand je suis partie me
promener, n\0.\0\0(9촀\0J'ai regardé partout, (촀\0mais pour le
moment, il reste introuvablen"
"008_a","Je vais le chercher."
"008_b","(\0촀\0C'est dommage, ça."
