"label","text"
"001","(&촀\0Eh bien, tu as un rendez-vous?"
"001_a","Figure-toi que oui."
"001_b","Oups... Non, en fait."
"002","(&촀\0Est-ce que tu dois t'en aller?"
"002_a","On peut dire ça..."
"002_b","Pas vraiment."
"003","(&촀\0Tu as quelque chose d'important
à faire et je te retiens, c'est ça?"
"003_a","Oui, il faut que j'y aille."
"003_b","Mais pas du tout!"
"004","(%촀\0Alors je m'en vais.
(촀\0Merci de m'avoir reçue!"
"005","( 촀\0Alors je ne veux pas te mettre en
retard!(%촀\0 Et puis il faut que je m'en
aille aussi. (촀\0Merci de m'avoir reçue!"
"006","(%촀\0Très bien, de toute manière je dois y
aller aussi. (촀\0Le temps passe si vite
lorsqu'on s'amuse!\0\0(촀\0Merci infiniment pour ton invitation!"
"007","(촀\0Ça tombe bien, je m'amusais
beaucoup, ici."
"008","(촀\0Génial!
\0( (촀\0Nous pouvons donc
continuer à nous amuser ensemble.
\0(촀"
"009","Alors, j'aimerais encore rester
un peu, (촀\0si ça ne te dérange pas."
"100","( 촀\0Je crois qu'il est temps de m'en aller.
(촀\0En tout cas, c'était très amusant.
(촀\0J'espère te revoir prochainement!"
"101","(4촀\0J'ai passé un très bon moment,
mais il faut que je m'en aille.\0\0(촀\0Merci de l'invitation. Nous nous
reverrons bientôt, j'espère?"
"102","(8촀\0Te quitter me remplit de tristesse,
mais une longue liste de corvées
m'attend.\0\0(촀\0Tâchons de recommencer quand
l'occasion se présentera."
